# Villanueva - Brillante - PSME - ITRDB MEXI073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Brillante - PSME - ITRDB MEXI073
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brillante
#   Location: Durango
#   Northernmost_Latitude: 23.661
#   Southernmost_Latitude: 23.661
#   Easternmost_Longitude: -105.437
#   Westernmost_Longitude: -105.437
#   Elevation_m: 2700
#--------------------
# Data_Collection
#   Collection_Name: MEXI073
#   First_Year: 1650
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRI14A_raw	BRI14B_raw	BRI16A_raw	BRI16B_raw	BRI21A_raw	BRI27A_raw	BRI27B_raw	BRI28A_raw	BRI28B_raw	BRI29A_raw	BRI29B_raw	BRI31A_raw	BRI32A_raw	BRI32B_raw	BRI33A_raw	BRI33B_raw	BRI36A_raw	BRI38A_raw	BRI41A_raw	BRI41B_raw	BRI44A_raw	BRI44B_raw	BRI45A_raw	BRI45B_raw	BRI46B_raw	BRI47A_raw	BRI47B_raw	BRI48A_raw	BRI48B_raw	BRI49A_raw	BRI49B_raw	BRI51A_raw	BRI51B_raw	BRI53A_raw	BRI53B_raw	BRI54A_raw	BRI54B_raw
1822	NA	NA	NA	NA	1.32	1.709	1.349	1.879	2.25	0.509	0.46	0.75	0.88	1.12	1.58	3.3	2.529	1.35	1.05	0.529	NA	1.25	1.48	2.119	NA	0.599	0.809	NA	NA	1.63	1.38	NA	1.86	1.69	1.689	NA	NA
1823	NA	NA	NA	NA	1.589	1.869	1.6	1.68	2.16	0.66	0.49	1.479	1.33	1.44	1.789	2.589	2.26	1.689	1.559	0.65	NA	1.59	2.229	2.22	NA	1.02	1.059	4.26	NA	2.35	1.55	NA	2.1	2.49	2.39	NA	NA
1824	NA	NA	NA	NA	1.66	1.459	1.159	1.529	1.83	0.629	NA	1.18	1.209	1.149	1.36	2.03	2.52	1.389	1.42	0.809	NA	1.65	1.929	2.209	NA	0.99	1.08	5.809	NA	1.959	1.529	NA	1.279	2.669	2.149	NA	NA
1825	NA	NA	NA	NA	1.5	1.38	1.27	1.49	2.089	0.569	NA	1.38	1.37	1.24	1.799	2.419	2.25	1.34	1.399	0.889	NA	2.079	1.91	2.07	NA	1.02	1.26	6.229	NA	1.96	1.639	NA	1.559	2.309	2.26	NA	NA
1826	NA	NA	NA	NA	1.209	1.36	1.299	1.319	1.709	0.68	NA	1.459	1.229	1.319	2.21	2.269	2.129	1.54	1.119	0.959	NA	2.399	1.85	2.419	NA	1.009	1.229	4.95	2.069	1.869	1.559	NA	1.63	1.699	1.579	NA	NA
1827	NA	NA	NA	NA	1.01	1.379	1.47	1.529	1.919	0.889	NA	1.43	1.529	1.6	2.959	2.76	2.319	1.969	1.33	1.08	4.36	2.859	2.139	2.979	NA	1.16	1.27	4.389	2.97	2.35	2.01	NA	1.81	2.16	2.15	NA	NA
1828	NA	NA	NA	NA	1.11	1.489	1.52	1.549	1.74	0.81	NA	1.299	1.3	1.36	2.459	2.459	1.74	1.38	1.33	0.97	3.719	1.97	1.979	2.73	NA	0.869	0.75	2.739	2.49	2.149	1.709	3.13	1.459	1.529	1.74	NA	NA
1829	NA	NA	NA	NA	0.97	1.56	1.699	1.9	1.86	0.959	NA	1.6	1.269	1.74	2.88	2.79	2.199	1.699	1.429	0.97	4.19	2.889	1.94	2.939	NA	0.889	0.74	3.92	2.749	2.289	1.61	3.269	1.68	1.55	2.189	NA	NA
1830	NA	NA	NA	NA	1.399	1.479	1.52	1.88	1.919	0.779	NA	1.629	0.94	1.939	3.02	2.489	2.079	1.209	1.39	1.08	3.959	2.309	2.059	2.37	NA	0.82	0.819	4.22	2.119	2.17	1.68	2.23	0.62	1.61	2.04	NA	NA
1831	1.429	NA	NA	NA	1.13	1.19	1.25	1.689	1.909	0.65	NA	1.5	1.02	1.93	3.43	2.76	2.399	1.48	1.449	1.259	2.31	2.35	1.77	2.61	NA	1.039	1	2.569	2.48	3.429	1.939	2.72	0.569	1.33	1.919	NA	NA
1832	1.169	NA	NA	NA	1.5	1.729	1.829	2.12	2.17	0.949	NA	1.459	1.36	2.1	3.22	2.779	2.899	1.25	1.349	1.19	2.139	2.92	1.959	2.759	NA	0.96	1.13	3.56	3.289	2.74	2.52	2.639	0.79	1.549	2.26	NA	NA
1833	1.33	NA	NA	NA	1.689	1.67	1.62	2	2.229	0.69	NA	1.02	1.419	2.219	2.479	1.889	2.74	1.029	1.5	0.91	2.209	2.54	2.02	2.559	NA	1	1.11	3.649	2.35	2.449	2.63	2.44	1.029	1.779	2.059	NA	NA
1834	1.169	NA	NA	NA	1.65	1.269	1.41	1.779	2.059	0.619	NA	0.929	1.369	1.94	2.76	1.95	2.139	1.12	0.98	0.869	1.78	1.96	1.3	1.88	NA	0.669	0.8	2.13	1.6	1.74	2.009	2.319	1.069	1.639	2.42	NA	NA
1835	1.61	NA	NA	NA	1.729	1.239	1.459	1.73	2.06	0.59	NA	1.11	1.66	2.059	2.69	2.129	1.889	1.65	1.11	0.9	1.59	1.779	1.47	2.419	NA	0.989	1.229	1.829	2.189	2.289	2.8	1.399	1.059	1.61	2.049	NA	NA
1836	1.449	NA	NA	NA	1.69	1.12	1.239	1.559	2.059	0.669	NA	1.389	1.279	1.72	2.839	2.239	1.959	1.879	1.11	0.929	1.819	1.509	1.11	1.509	NA	0.889	1.059	1.85	1.64	1.529	2.259	1.37	1.26	1.11	1.31	NA	NA
1837	1.329	NA	NA	1.37	2.059	1.22	1.229	1.68	2.19	0.739	NA	1.68	1.44	2.24	2.83	2.36	2.39	2.18	1.139	1.119	2.579	1.659	1.299	1.45	NA	1	0.99	2.689	1.819	1.77	2.37	2.039	1.729	2.06	1.949	NA	NA
1838	1.079	NA	NA	1.52	1.61	0.97	1.16	1.86	2.209	0.78	NA	1.35	1.649	2	2.08	2.43	2.189	1.959	1.179	1.169	2.29	1.84	1.44	1.509	NA	0.96	1.269	2.33	1.93	1.66	2.419	2.17	1.959	1.889	1.769	NA	NA
1839	1.2	NA	NA	1.479	1.52	1.11	1.059	1.779	2.33	0.589	NA	1.129	1.31	1.66	2.189	2.209	2.189	0.86	1.21	1.03	2.659	2.19	1.25	1.279	1.33	0.789	1.09	2.399	2.419	1.349	2.099	2.6	2.2	1.569	1.47	NA	NA
1840	0.939	NA	NA	1.369	1.25	0.869	0.779	1.48	2.019	0.5	NA	0.949	1.259	2.849	1.9	2.669	2.22	1.519	1.229	1.119	2.599	2.619	1.18	1.16	1.06	0.72	0.97	3	2.67	1.38	2.02	2.54	2.51	1.389	1.27	NA	NA
1841	1.149	NA	NA	1.32	1.19	1	1.49	1.469	1.889	0.4	NA	0.83	1.449	2.23	2.09	1.93	1.819	1.72	1.279	1.05	2.81	2.599	1.08	1.279	0.959	0.809	1.069	3	2.95	1.27	2.009	2.35	2.369	1.199	1.29	NA	NA
1842	1.18	NA	NA	1.54	1.099	0.97	1.259	1.31	1.739	0.51	NA	0.97	1.479	3.589	1.979	1.87	1.99	1.7	1.36	0.929	2.529	1.75	1.049	1.33	1.01	0.68	1.119	2.38	1.969	1.129	2.1	2.329	2.11	1.15	1.089	NA	NA
1843	1.63	NA	NA	1.619	0.889	0.989	1.16	1.339	1.73	0.549	NA	1.12	1.49	2.059	2.069	2.11	1.879	1.759	1.479	1.01	2.42	1.9	0.98	1.289	1.019	0.809	1.32	2.699	2.02	1.02	2.369	2.11	1.8	1.11	1.4	NA	NA
1844	1.61	NA	2.67	1.71	0.96	1.11	1.209	1.37	2.05	0.459	NA	0.959	0.979	2.27	2.12	1.72	1.84	1.389	1	0.879	2.5	1.93	0.869	0.97	1.25	0.66	1.029	2.849	1.83	0.83	2.16	2.31	1.589	1.099	1.3	NA	NA
1845	1.789	NA	2.199	2.299	1.16	1.05	1.12	1.799	2.169	0.529	NA	1	0.86	2.139	2.449	1.65	2.22	1.55	1.54	1.07	2.449	2.45	1.009	1.02	1.19	0.919	0.919	3.029	2.489	0.94	2.399	2.669	1.69	1.57	1.509	NA	NA
1846	1.7	NA	1.849	2.11	1.019	1.069	1.11	1.68	1.9	0.55	NA	1.049	0.889	2.11	2.2	1.389	1.7	1.559	1.369	1.149	2.06	2.069	0.84	0.72	1.24	0.809	1.02	2.74	2.069	0.72	1.97	2.139	2.069	1.11	1.18	NA	NA
1847	1.819	NA	2.36	2.789	1.35	1.069	1.059	1.74	1.83	0.769	NA	1.1	0.77	2.139	2.389	1.8	1.779	1.58	1.33	0.94	2.81	2.539	0.909	0.559	1.379	0.82	1.02	2.759	2.37	0.729	2.42	2.4	2.569	1.119	1.29	NA	NA
1848	1.869	NA	2.01	2.31	0.86	1.089	0.849	1.519	1.539	0.52	NA	0.819	1.029	2.209	1.809	1.069	1.79	1.569	1.239	1.02	2.409	1.96	0.73	0.55	0.99	0.849	0.909	2.22	2.149	0.61	1.939	2.169	2.36	1.029	1.099	NA	NA
1849	2	NA	2.22	2.109	0.99	0.96	0.84	1.4	1.369	0.559	NA	0.849	0.669	1.5	1.91	0.99	1.699	2.27	1.33	1.119	3.2	1.149	0.559	0.569	1.779	1.08	0.75	2.47	1.79	0.72	1.66	2.23	2.04	0.97	1.26	NA	NA
1850	2.56	1.529	2.419	2.1	1	1.279	0.849	1.659	1.48	0.65	NA	0.93	0.639	1.7	1.699	1.179	2.26	1.689	1.19	1.529	2.619	1.83	0.8	0.75	1.829	1.139	0.96	2.199	2.079	0.839	1.54	2.679	2.159	1.11	1.29	NA	NA
1851	2.369	1.73	2.479	2.319	0.759	1.339	0.839	1.65	1.769	0.68	NA	1.069	0.79	2.079	1.389	0.88	2.58	1.58	1.15	1.29	2.15	1.72	0.809	0.88	1.539	0.8	0.919	1.54	2.08	0.91	1.809	2.85	2.26	1.21	1.729	NA	NA
1852	2.17	1.649	2.28	2.26	1.16	1.44	1.16	1.93	2.04	0.69	NA	1.349	0.739	1.74	1.61	1.229	2.559	1.879	1.459	1.429	1.97	1.839	0.729	0.91	2.139	0.979	0.88	1.84	2.319	0.94	1.61	2.979	2.169	1.36	1.81	NA	NA
1853	2.289	1.369	2.159	2.34	1.259	1.199	1.019	1.849	1.949	0.75	NA	1.33	0.69	1.6	1.36	1.08	4.55	1.93	1.49	1.41	2.069	2.4	0.96	0.97	1.94	0.82	0.959	2.739	2.369	0.919	1.559	2.9	2.04	1.529	1.549	NA	NA
1854	2.4	1.84	2.1	2.27	0.929	1.24	0.83	1.73	1.93	0.469	NA	1.459	0.57	2.099	1.379	1.05	2.129	1.37	1.129	1.519	1.76	2.83	0.75	0.86	1.84	0.949	0.779	2.51	2.419	0.83	1.569	3.209	2.069	1.149	1.23	NA	NA
1855	2.369	1.93	1.92	1.959	0.86	1.529	1.01	1.769	1.669	0.52	NA	1.19	0.539	1.15	1.63	1.179	1.8	1.15	0.91	1.16	1.819	2.79	0.809	0.819	2.049	0.649	0.72	2.15	2.27	0.799	1.43	2.79	2.069	0.869	0.86	NA	NA
1856	2.45	2.04	1.85	2.04	0.99	1.599	0.97	1.77	1.61	0.449	NA	1.289	0.83	1.479	2.099	1.48	2.04	0.86	1.089	1.24	1.419	2.309	0.88	0.91	2.18	0.71	0.87	2.339	1.979	0.77	1.589	2.95	2.22	1.169	1.139	NA	NA
1857	2.42	2.019	1.219	1.7	0.759	1.199	0.689	1.639	1.409	0.34	NA	0.97	0.63	1.16	1.22	0.769	1.989	1.189	1.06	0.849	1.19	2.089	0.679	0.649	1.75	0.569	0.839	2.4	1.61	0.46	1.149	1.979	1.319	0.95	0.79	NA	NA
1858	2.479	1.6	1.639	1.889	0.76	1.389	0.91	1.61	1.55	0.369	NA	0.98	0.559	0.929	1.129	1.029	2.239	1.13	0.949	0.87	1.449	2.07	0.619	0.61	1.84	0.67	0.86	2.599	1.91	0.509	0.99	2.24	1.54	0.869	0.809	NA	NA
1859	2.899	2.049	2.16	2.4	1	1.41	0.889	1.569	1.94	0.37	NA	1.199	0.729	1.54	1.26	1	1.919	1.459	1.02	0.869	2.22	3.209	0.57	0.74	1.849	0.909	0.879	2.66	2.76	0.639	1.05	2.189	1.76	1.919	1.389	NA	NA
1860	2.659	2.029	1.649	1.639	0.47	1.139	0.639	1.44	1.529	0.22	NA	0.86	0.589	0.919	0.949	0.51	2.23	1.089	0.899	0.759	2.22	2.229	0.489	0.599	1.5	0.71	0.779	2.939	2.049	0.44	0.899	1.7	1.259	1.19	0.739	NA	NA
1861	2.99	1.98	1.81	1.799	0.679	1.26	0.739	1.539	1.669	0.4	NA	1.04	0.74	1	1.11	1.08	1.889	1.27	1.08	1.12	2.75	2.47	0.82	0.79	1.81	0.97	1.02	3.36	2.55	0.779	0.97	1.769	1.58	1.25	0.63	NA	NA
1862	2.189	1.699	1.549	0.979	0.54	0.909	0.79	1.76	1.74	0.319	NA	0.769	0.75	1.119	0.669	0.739	1.83	1.389	1.089	1.099	3	2.199	0.679	0.8	1.65	0.929	1.01	2.529	2.36	0.66	0.99	1.54	1.15	1.399	0.419	NA	NA
1863	2.56	1.77	1.83	1.49	0.659	1	0.91	1.75	1.619	0.299	NA	1.04	0.869	0.96	0.98	0.69	2	1.12	0.979	1.029	3.169	1.84	0.62	0.929	1.27	0.79	0.909	3.95	2.129	0.699	0.91	1.61	1.62	0.86	0.47	NA	NA
1864	2.84	1.669	2.02	1.869	0.71	1.01	0.889	1.58	1.51	0.26	NA	0.86	0.73	0.769	0.739	0.699	2.049	0.879	0.84	1.03	3.569	2.209	0.75	0.9	1.189	1.05	0.84	3.709	2.239	0.839	1.11	1.699	1.349	1.13	0.69	NA	NA
1865	2.739	1.76	2.349	2.229	1.029	1.26	1.049	1.429	1.449	0.389	NA	1.05	0.569	0.9	0.989	1.05	1.709	0.779	0.679	0.809	3.809	2.309	0.86	0.479	1.579	0.82	0.75	3.98	2.38	0.85	1.139	1.95	1.47	0.919	0.669	NA	NA
1866	2.87	1.479	2.139	2.22	1.08	0.919	0.98	1.4	1.47	0.29	NA	0.779	0.589	0.989	0.63	0.979	1.5	0.65	0.6	0.809	2.83	1.79	0.639	0.489	1.45	0.669	0.479	2.239	2.049	0.709	0.929	1.669	1.239	0.88	0.54	NA	NA
1867	2.309	1.58	1.99	2.209	0.979	1.029	1.069	1.119	1.099	0.22	NA	0.779	0.49	0.75	0.669	0.94	1.44	0.709	0.489	0.63	1.889	1.56	0.52	0.48	1.59	0.45	0.389	1.69	1.54	0.49	0.77	1.69	1.55	0.58	0.43	NA	NA
1868	2.23	1.34	1.719	1.7	0.79	0.98	0.94	0.97	1.13	0.19	NA	0.48	0.38	0.61	0.5	0.6	1.38	0.61	0.47	0.539	1.43	1.109	0.459	0.47	1.15	0.399	0.47	1.61	1.209	0.389	0.61	1.25	0.779	0.739	0.489	NA	NA
1869	2.809	1.779	2.01	2.299	1.25	1.509	1.119	1.47	1.49	0.329	NA	0.989	0.639	0.76	1.72	1.419	2.059	0.779	0.73	0.8	2.029	1.32	0.669	0.86	1.809	0.649	0.779	2.69	1.37	0.789	0.979	1.959	1.44	0.85	0.849	NA	NA
1870	2.459	1.83	1.97	2.09	0.86	1.63	1.02	1.119	1.199	0.37	NA	0.849	0.639	0.619	1.11	1.22	1.949	1	0.659	0.619	1.91	1.279	0.639	0.639	1.65	0.66	0.759	2.13	1.089	0.72	0.99	1.339	1.11	0.55	0.919	NA	NA
1871	2.599	1.769	1.659	2.05	0.629	1.309	0.909	0.98	0.889	0.29	NA	0.59	0.559	0.809	0.779	0.839	1.55	0.76	0.62	0.82	1.529	0.939	0.589	0.529	1.459	0.73	0.58	1.519	0.86	0.63	0.759	0.72	1.13	0.589	0.76	NA	NA
1872	2.06	1.62	1.949	2.329	0.93	1.459	1.09	1.159	0.99	0.239	NA	0.509	0.539	0.87	0.88	1.01	1.489	0.83	0.669	0.819	1.87	1.06	0.44	0.899	2.04	0.799	0.669	1.99	1.08	0.479	0.57	0.849	1.16	0.529	0.68	NA	NA
