# Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20903
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20903.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi096.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Potosi Culminicola
#   Location: Mexico
#   Northernmost_Latitude: 24.87
#   Southernmost_Latitude: 24.87
#   Easternmost_Longitude: -100.231
#   Westernmost_Longitude: -100.231
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: MEXI096
#   First_Year: 1796
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus culminicola Andresen et Beaman
#   Common_Name: Potosi Pinyon
#   Tree_Species_Code: PICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## POC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	POC02A_raw	POC02B_raw	POC11A_raw	POC11B_raw	POC14B_raw	POC15A_raw	POC17A_raw	POC17B_raw	POC19B_raw	POC20A_raw	POC24A_raw	POC24B_raw	POC28A_raw	POC28B_raw	POC29A_raw	POC29B_raw	POC30A_raw	POC30B_raw	POC31A_raw	POC31B_raw	POC32A_raw	POC33A_raw	POC33B_raw	POC34A_raw	POC34B_raw	POC37A_raw	POC38A_raw	POC38B_raw	POC39A_raw	POC39B_raw	POC40A_raw	POC41A_raw	POC42A_raw	POC43A_raw	POC44A_raw	POC45A_raw	POC46A_raw	POC47A_raw	POC47B_raw	POC48A_raw
1951	0.5	0.58	0.73	0.25	0.659	0.79	0.45	NA	0.14	0.989	0.59	0.399	0.809	0.75	0.549	0.569	0.619	0.869	0.639	0.659	0.56	0.729	0.709	0.51	0.429	0.535	1.219	1.1	0.78	1.02	1.09	1	0.459	1.25	1.6	1.807	1.079	0.523	0.572	1.01
1952	0.599	0.52	1.079	0.33	1.219	1.029	0.339	NA	0.369	1.25	0.689	0.61	1.139	1.059	0.79	0.88	0.83	0.93	1.11	1.169	0.889	0.88	0.849	0.769	0.85	1.017	1.229	1.29	1.02	1.119	1.04	0.979	0.51	1.349	1.659	1.729	1.069	0.625	0.533	1.079
1953	0.349	0.399	0.2	0.049	0.79	0.75	0.459	NA	0.31	0.949	0.32	0.289	0.99	0.78	0.5	0.54	0.5	0.55	0.65	0.619	0.52	0.529	0.42	0.55	0.68	0.488	0.84	0.789	0.989	0.83	0.769	1.2	0.38	1.469	1.2	1.329	1.12	0.571	0.39	0.95
1954	0.79	0.76	0.61	0.5	1.529	1.35	0.569	NA	0.719	1.19	0.549	0.52	1.219	1.059	0.619	0.859	0.77	1.099	1.289	1.38	1.189	1.029	0.909	0.649	0.84	0.8	1.52	1.5	1.299	0.879	0.949	1.529	0.719	1.51	1.559	1.281	1.42	0.738	0.64	1.33
1955	0.349	0.5	0.319	0.119	0.88	0.93	0.44	NA	0.55	0.949	0.389	0.29	0.8	0.6	0.29	0.479	0.769	0.819	0.54	0.7	0.58	0.59	0.559	0.75	0.829	0.593	1.069	1.13	0.88	0.94	0.85	1.01	0.4	1.079	1.389	1.446	0.829	0.745	0.511	1.289
1956	0.22	0.45	0.83	0.28	1.45	0.909	0.589	NA	0.83	1.23	0.47	0.319	0.989	0.889	0.319	0.41	0.76	0.9	0.81	0.909	0.809	0.72	0.55	0.79	1	0.712	0.989	1.279	0.92	1.25	1.019	1.239	0.43	1.25	1.55	1.177	1.479	0.731	0.434	1.08
1957	0.279	0.359	0.469	0.119	1.119	0.76	0.63	NA	0.669	0.94	0.569	0.329	0.95	0.71	0.389	0.399	0.68	0.93	0.729	0.739	0.62	0.86	0.799	0.58	0.7	0.742	1.67	1.55	0.919	1.02	0.75	1.17	1.009	1.28	1.479	1.877	1.13	1.049	0.692	0.959
1958	0.5	0.72	0.7	0.209	1.33	0.86	0.599	NA	0.739	0.989	0.569	0.389	1.439	1.069	0.47	0.47	0.779	1.409	1.38	1.63	1.229	0.84	0.54	0.759	0.689	1.152	1.559	1.409	0.93	1.099	0.66	0.909	1.08	1	1.18	2.35	1.209	0.898	0.544	0.99
1959	0.42	0.37	0.569	0.299	0.329	0.629	0.26	NA	0.5	0.489	0.479	0.309	1.74	1.049	0.379	0.45	0.47	0.959	0.809	0.779	0.979	0.639	0.449	0.52	0.4	0.654	1.11	0.969	0.79	0.869	0.619	0.71	0.699	0.86	1.01	1.607	0.909	0.778	0.358	0.739
1960	0.189	0.44	0.37	0.2	0.4	0.62	0.339	NA	0.19	0.29	0.27	0.21	1.299	0.98	0.28	0.349	0.379	0.729	0.45	0.6	0.599	0.299	0.35	0.689	0.56	0.419	0.95	0.85	0.5	0.55	0.52	0.61	0.19	0.799	0.889	1.51	0.74	0.717	0.419	0.619
1961	0.529	0.409	0.269	0.25	1.009	0.819	0.5	NA	0.449	0.44	0.389	0.319	1.08	0.969	0.169	0.169	NA	0.77	0.65	0.829	0.69	0.44	0.399	0.76	0.449	0.754	1.149	0.93	0.399	0.509	0.699	0.769	0.439	0.909	0.849	2.041	0.689	0.993	0.414	0.88
1962	0.68	0.72	0.519	0.33	1.569	0.94	0.52	NA	0.55	0.599	0.489	0.229	0.689	0.559	0.2	0.16	NA	0.569	0.989	1.03	0.739	0.519	0.45	0.93	0.5	0.395	1.18	1.149	0.61	0.5	0.69	0.829	0.549	1.149	1.19	1.952	0.96	0.836	0.375	0.83
1963	0.74	0.459	0.54	0.5	1.05	1.17	0.619	NA	0.5	0.65	0.89	0.36	1.349	0.989	0.139	0.179	NA	0.72	0.92	0.95	0.85	0.76	0.65	0.879	0.8	0.496	1.58	1.24	0.5	0.52	0.769	1.069	0.88	1.19	1.199	1.94	1.34	0.937	0.591	0.95
1964	0.489	0.37	0.49	0.459	1	1.269	0.38	NA	0.4	0.559	0.739	0.409	1.04	0.93	0.08	0.11	NA	0.369	0.829	0.739	0.679	0.419	0.5	0.49	0.439	0.201	0.959	1.039	0.4	0.419	0.4	0.67	0.86	0.86	0.62	1.199	0.979	1.017	0.495	0.729
1965	0.86	0.47	0.68	0.74	1.439	1.079	0.699	NA	0.559	0.62	0.43	0.45	1.209	1.51	0.149	0.159	NA	0.479	1.13	1.139	0.78	0.46	0.409	0.409	0.33	0.286	1.139	1.11	0.399	0.45	0.51	0.719	0.9	1.039	0.75	1.237	1.329	1.071	0.736	1.169
1966	0.819	0.649	0.649	0.789	1.27	0.97	0.639	NA	0.569	0.559	0.539	0.429	1.31	1.59	0.279	0.22	NA	0.389	0.81	0.85	0.54	0.479	0.47	0.45	0.449	0.383	0.97	1.409	0.52	0.549	0.629	0.93	0.929	0.81	0.83	1.661	1.44	1.067	0.856	1.139
1967	0.86	0.75	0.5	0.569	1.389	0.869	0.69	NA	0.47	0.629	0.5	0.51	1.139	1.479	0.19	0.209	NA	0.56	0.719	0.829	0.75	0.399	0.5	0.509	0.65	0.439	1.099	1.319	0.44	0.48	0.68	0.75	1.02	0.779	0.65	1.699	1.299	0.8	0.873	0.88
1968	0.709	0.6	0.72	0.58	1.15	0.979	0.519	NA	0.279	0.73	0.6	1.01	1.319	1.639	0.399	0.45	NA	0.61	0.72	0.77	0.75	0.46	0.579	0.779	0.81	0.825	1.08	1.38	0.579	0.519	0.849	0.76	1.2	0.889	0.659	1.49	1.34	0.682	0.855	0.959
1969	0.62	0.609	0.63	0.639	1.129	0.86	0.52	NA	0.169	0.5	0.449	0.909	1.06	1.229	0.3	0.29	NA	0.789	1.24	1.159	1.039	0.559	0.58	0.73	0.679	0.305	1.43	1.389	0.459	0.64	0.95	0.709	0.9	1.09	0.79	1.765	1.34	0.746	0.883	1.029
1970	0.489	0.29	0.399	0.99	0.97	0.889	0.189	NA	0.19	0.37	0.7	0.68	1.099	1.529	0.119	0.149	NA	0.37	0.559	0.59	0.549	0.319	0.25	0.579	0.43	0.324	1.5	1.69	0.47	0.539	1.449	0.729	1.049	0.86	0.43	1.59	1.199	0.805	1.045	0.51
1971	0.389	0.37	0.33	0.27	1.059	0.71	0.17	NA	0.3	0.329	0.5	0.42	0.75	0.93	0.149	0.19	NA	NA	0.459	0.369	0.25	NA	NA	0.35	0.38	0.26	1.409	1.649	0.409	0.61	1.33	0.58	1.24	0.939	0.69	1.158	1.57	0.521	1.119	0.459
1972	0.389	0.209	0.36	0.289	0.94	1.469	0.419	NA	0.279	0.389	0.639	0.52	1.049	0.9	0.26	0.279	NA	NA	0.65	0.79	0.34	NA	NA	0.359	0.43	0.228	1.259	1.49	0.56	0.549	1.47	0.669	1.379	0.69	0.649	1.597	1.229	0.945	1.055	0.669
1973	0.629	0.5	0.37	0.56	0.919	1.299	0.5	NA	0.299	0.29	0.63	0.67	0.78	1.029	0.2	0.27	NA	NA	0.61	0.61	0.54	NA	NA	0.4	0.27	0.31	1.69	1.509	0.469	0.37	1.469	0.639	1.989	0.7	0.61	1.618	0.709	1.032	1.119	0.67
1974	0.77	0.879	0.389	0.459	1.06	1.43	0.769	NA	0.45	0.34	0.49	0.68	0.809	0.77	0.259	0.24	NA	NA	0.439	0.449	0.549	NA	NA	0.369	0.279	0.357	1.77	1.44	0.5	0.509	2.05	0.6	1.91	0.759	1.01	1.227	0.669	0.71	1.055	0.579
1975	0.739	0.79	0.15	0.36	0.629	1	0.69	NA	0.54	0.279	0.209	0.409	0.85	0.74	0.119	0.119	NA	NA	0.18	0.16	0.22	NA	NA	0.17	0.12	0.278	1.219	1.109	0.36	0.439	1.279	0.439	1.159	0.659	0.72	1.11	0.59	0.656	0.813	0.67
1976	0.849	0.8	0.479	0.509	1.069	1.28	0.629	NA	0.389	0.62	0.43	0.659	0.88	0.899	0.35	0.36	NA	NA	0.27	0.639	0.529	NA	NA	0.369	0.389	0.34	1.319	1.18	0.51	0.45	1.52	0.68	1.31	0.56	0.839	1.356	0.84	0.975	1.065	0.689
1977	0.529	0.489	0.139	0.15	0.61	0.719	0.24	NA	0.199	0.259	0.18	0.299	0.539	0.45	0.079	0.109	NA	NA	0.19	0.099	0.14	NA	NA	0.159	0.139	0.362	0.85	0.799	0.289	0.25	0.969	0.209	1.089	0.2	0.41	0.925	0.26	0.656	0.513	0.33
1978	0.72	0.819	0.5	0.459	1.58	1	0.649	NA	0.51	0.55	0.319	0.6	0.75	0.939	0.38	0.37	NA	NA	0.47	0.489	0.539	NA	NA	0.38	0.36	0.472	1.139	1.05	0.42	0.56	1.74	0.819	0.98	0.659	0.58	1.579	0.469	0.877	0.902	0.91
1979	0.72	0.7	0.599	0.36	1.219	0.94	0.52	NA	0.4	0.479	0.539	0.6	0.85	0.93	0.34	0.27	NA	NA	0.439	0.43	0.5	NA	NA	0.379	0.27	0.476	1.27	1.239	0.459	0.439	1.529	0.659	0.93	0.75	0.549	1.319	0.68	0.925	0.663	0.689
1980	0.419	0.579	0.41	0.56	0.91	0.709	0.5	NA	0.339	0.53	0.41	0.359	0.93	1.049	0.27	0.25	NA	NA	0.33	0.47	0.38	NA	NA	0.14	0.149	0.503	1.379	1.659	0.299	0.389	1.379	0.61	0.949	0.489	0.42	1.187	0.44	0.725	0.631	0.68
1981	0.55	0.6	0.519	0.739	1.51	0.75	0.279	NA	0.23	0.349	0.479	0.49	0.909	1.29	0.479	0.34	NA	NA	0.25	0.349	0.33	NA	NA	0.139	0.119	0.698	1.48	1.43	0.33	0.34	0.83	0.52	1.25	0.459	0.389	NA	0.459	0.88	0.857	0.56
1982	0.69	0.79	0.5	0.63	1.459	0.59	0.36	NA	0.419	0.25	0.469	0.509	0.799	1.02	0.459	0.439	NA	NA	0.339	0.35	0.34	NA	NA	0.46	0.34	0.645	1.099	1.56	0.45	0.36	1.319	0.389	0.59	0.87	0.25	NA	0.389	1.561	1.274	0.609
1983	0.889	0.869	0.4	0.539	1.08	0.989	0.36	NA	0.569	0.459	0.569	0.44	0.749	0.76	0.549	0.56	NA	NA	0.48	0.43	0.389	NA	NA	0.569	0.319	1.269	1.139	1.349	0.43	0.43	1.139	0.6	0.809	0.959	0.29	NA	0.34	1.644	1.157	0.88
1984	1.079	1.01	0.59	0.8	1.789	0.63	0.599	NA	1.23	0.8	0.63	0.399	0.87	0.739	0.43	0.489	NA	NA	0.4	0.369	0.309	NA	NA	0.529	0.349	0.912	1	1.159	0.299	0.25	0.95	0.349	0.909	0.59	0.339	NA	0.369	1.506	1.104	0.699
1985	0.77	0.769	0.819	1.16	2.03	0.92	0.44	NA	0.859	0.579	0.819	0.63	0.639	0.909	0.38	0.5	NA	NA	0.239	0.38	0.18	NA	NA	0.619	0.4	0.665	1.479	1.4	0.36	0.409	1.149	0.47	1.11	0.669	0.61	NA	0.37	1.314	1.56	0.76
1986	0.669	0.63	0.76	0.889	1.709	0.789	0.529	NA	0.92	0.73	0.77	0.38	0.63	0.709	0.229	0.29	NA	NA	0.33	0.399	0.22	NA	NA	0.6	0.4	0.842	1.22	1.34	0.34	0.299	1.36	0.559	0.889	0.45	0.54	NA	0.269	1.514	1.382	0.75
1987	0.599	0.649	0.5	0.649	1.86	0.39	0.559	NA	0.86	0.69	0.58	0.479	0.509	0.88	0.299	0.389	NA	NA	0.51	0.52	0.419	NA	NA	0.659	0.629	0.935	1.169	1.339	0.329	0.29	1.08	0.4	0.93	0.36	0.36	NA	0.27	1.439	1.338	0.559
1988	0.889	1.04	0.679	0.6	1.799	0.659	0.959	NA	0.959	0.809	0.639	0.489	0.66	1.189	0.43	0.529	NA	NA	0.789	0.799	0.49	NA	NA	1.08	1.01	0.628	1.4	1.27	0.389	0.36	1.099	0.349	0.92	0.56	0.349	NA	0.38	1.458	1.225	0.669
1989	0.68	0.8	0.54	0.399	0.93	0.769	0.54	NA	0.869	0.54	0.399	0.37	0.33	0.659	0.29	0.29	NA	NA	0.45	0.42	0.27	NA	NA	0.639	0.55	0.179	0.98	1.169	0.299	0.319	0.97	0.409	0.899	0.509	0.309	NA	0.27	0.962	0.86	0.7
1990	1.019	0.87	0.689	0.639	1.529	1.14	0.74	NA	1.88	0.9	0.78	0.419	0.739	1.41	0.619	0.569	NA	NA	0.619	0.68	0.61	NA	NA	0.65	0.589	0.561	1.849	1.709	0.409	0.299	1.66	0.659	1.19	0.92	0.5	NA	0.689	2.028	1.78	0.54
1991	0.57	0.5	NA	NA	1.52	0.439	0.479	NA	1.529	0.769	0.449	0.15	0.86	0.75	0.29	0.229	NA	NA	0.28	0.309	0.259	NA	NA	0.269	0.22	NA	1.72	1.669	0.28	NA	1.409	0.83	0.98	1.079	0.5	NA	0.319	1.455	1.592	0.489
1992	0.72	0.589	NA	NA	1.779	0.349	0.599	NA	1.15	0.54	0.26	0.159	1.079	1.009	0.25	0.229	NA	NA	0.219	0.279	0.18	NA	NA	0.209	0.11	NA	1.619	1.78	0.209	NA	1.48	0.489	0.47	0.38	0.209	NA	0.29	1.073	0.98	0.23
1993	0.819	0.94	NA	NA	1.11	0.59	0.8	NA	1.009	0.549	0.369	0.139	1.33	0.779	0.24	0.26	NA	NA	0.18	0.319	0.159	NA	NA	0.849	0.65	NA	1.569	1.68	0.27	NA	1.61	0.48	0.579	0.469	0.389	NA	0.2	1.394	1.268	0.409
1994	1.08	0.879	NA	NA	1.549	0.84	0.799	NA	1.24	0.819	0.42	0.18	0.779	0.79	0.18	0.239	NA	NA	0.34	0.52	0.31	NA	NA	0.89	0.61	NA	1.349	1.25	0.27	NA	1.859	0.579	0.49	0.42	0.59	NA	0.38	0.979	1.297	0.55
1995	0.91	0.829	NA	NA	1.34	0.569	0.59	NA	1.349	0.8	0.43	0.149	0.78	0.729	0.18	0.18	NA	NA	0.419	0.449	0.42	NA	NA	0.629	0.409	NA	0.66	0.68	0.219	NA	0.95	0.35	0.36	0.419	0.29	NA	0.36	0.954	0.943	0.579
1996	0.919	1.07	NA	NA	1.349	0.409	0.62	NA	1.279	0.75	0.219	0.09	0.779	0.63	0.149	0.21	NA	NA	0.29	0.319	0.299	NA	NA	0.419	0.38	NA	0.779	0.669	0.2	NA	1.839	0.25	0.319	0.34	0.18	NA	0.269	1.033	1.847	0.49
