# Villanueva - Chavarria - PSME - ITRDB MEXI077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Chavarria - PSME - ITRDB MEXI077
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chavarria
#   Location: Durango
#   Northernmost_Latitude: 23.756
#   Southernmost_Latitude: 23.756
#   Easternmost_Longitude: -105.588
#   Westernmost_Longitude: -105.588
#   Elevation_m: 1736
#--------------------
# Data_Collection
#   Collection_Name: MEXI077
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNVSD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNVSD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNV01A_raw	CNV01C_raw	CNV01B_raw	CNV03B_raw	CNV06B_raw	CNV06C_raw	CNV07C_raw	CNV07B_raw	CNV08C_raw	CNV08B_raw	CNV08A_raw	CNV09A_raw	CNV09B_raw	CNV10B_raw	CNV10A_raw	CNV11A_raw	CNV11B_raw	CNV13A_raw	CNV13B_raw	CNV14A_raw	CNV14B_raw	CNV15A_raw	CNV15C_raw	CNV16B_raw	CNV16C_raw	CNV17B_raw	CNV19B_raw	CNV19A_raw	CNV21A_raw	CNV23A_raw	CNV23C_raw	CNV26A_raw	CNV26D_raw	CNV26B_raw	CNV27C_raw	CNV28D_raw	CNV24A_raw	CNV26C_raw	CNVSD_raw	CNV28C_raw
1841	2.619	2.526	NA	NA	1.151	NA	NA	NA	0.962	1.07	0.896	1.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.123	NA	2.381	0.808	NA	NA	1.816	3.756	3.634	2.295	1.498	NA	1.493	4.409	NA	NA	NA	3.255
1842	1.787	2.11	NA	NA	1.417	NA	NA	NA	0.97	0.91	0.847	1.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.819	1.002	NA	2.176	0.835	NA	NA	1.775	3.288	2.954	2.27	1.559	NA	1.148	3.241	NA	NA	NA	2.803
1843	1.4	1.638	NA	NA	1.641	NA	NA	NA	0.384	0.694	0.593	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.016	1.01	NA	2.138	0.868	NA	NA	1.436	4.048	3.436	2.004	1.47	NA	1.015	2.82	NA	NA	NA	2.589
1844	1.578	1.972	NA	NA	1.642	NA	NA	NA	0.289	1.097	0.419	1.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	0.908	NA	2.189	0.877	NA	NA	1.045	3.747	3.161	2.059	1.434	NA	0.69	2.984	NA	NA	NA	2.748
1845	1.305	1.802	NA	NA	1.903	2.526	NA	NA	0.343	1.188	0.442	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.005	0.954	NA	2.089	0.749	NA	NA	1.164	3.681	3.142	2.094	1.224	NA	0.876	2.983	NA	NA	NA	3.252
1846	1.671	1.871	NA	NA	2.088	3.147	NA	NA	0.501	0.975	0.531	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	1.013	NA	1.927	0.873	NA	NA	0.489	3.126	3.254	2.107	1.513	NA	0.979	2.916	NA	NA	NA	2.536
1847	1.512	2.221	NA	NA	2.369	3.4	NA	NA	0.662	0.94	0.63	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	0.996	NA	2.228	0.783	NA	NA	0.923	3.434	3.369	1.92	1.708	NA	1.151	3.164	NA	NA	NA	3.346
1848	1.93	2.648	NA	NA	2.453	2.981	NA	NA	0.893	1.16	0.94	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.247	0.86	NA	2.451	0.745	NA	NA	0.746	3.055	2.92	1.828	1.4	NA	1.886	3	NA	NA	NA	3.334
1849	1.414	1.745	NA	NA	2.056	3.425	NA	NA	1.009	1.242	0.652	1.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.85	NA	1.615	0.642	NA	NA	0.81	2.555	3.117	2.177	1.8	NA	1.977	3.864	NA	NA	NA	2.903
1850	1.276	1.635	NA	NA	2.294	3.241	NA	NA	0.802	1.046	0.608	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	0.697	NA	1.774	0.735	NA	NA	1.083	3.611	3.238	1.743	1.453	NA	1.743	3.097	NA	NA	NA	2.625
1851	1.55	1.924	NA	NA	2.446	3.089	NA	NA	0.902	0.988	0.714	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.673	0.899	NA	1.918	0.538	NA	NA	1.204	4.004	3.477	1.863	1.56	NA	1.615	2.524	NA	NA	NA	2.279
1852	1.729	2.19	NA	NA	2.152	2.847	NA	NA	1.389	1.507	1.024	1.957	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.026	1.007	NA	2.109	0.624	NA	NA	1.672	2.919	2.878	2.132	1.877	NA	1.438	3.045	NA	2.562	NA	3.574
1853	1.524	1.857	NA	NA	1.755	2.284	NA	NA	1.326	1.121	0.813	1.618	3.611	NA	NA	NA	NA	3.558	NA	NA	NA	1.17	1.116	NA	2.194	0.623	NA	NA	1.34	3.388	3.209	2.419	1.89	NA	1.485	2.778	NA	2.228	NA	2.622
1854	1.445	1.748	NA	NA	1.892	2.195	NA	NA	0.91	0.833	0.946	1.433	2.432	NA	NA	NA	NA	3.284	NA	NA	NA	0.994	0.856	NA	2	0.472	NA	NA	1.754	2.871	3.068	2.236	1.294	NA	1.137	2.898	NA	2.103	NA	2.257
1855	1.347	1.555	NA	NA	2.099	2.421	NA	NA	1.018	0.902	0.964	1.555	2.278	NA	NA	NA	NA	1.327	NA	NA	NA	0.651	0.679	NA	1.476	0.571	NA	NA	1.521	2.664	2.369	1.964	1.638	NA	0.751	2.412	NA	2.363	NA	2.385
1856	2.089	2.064	NA	NA	2.19	2.26	NA	NA	1.115	1.166	0.99	1.631	2.048	NA	NA	NA	NA	1.364	NA	NA	NA	1.063	0.929	NA	1.834	0.706	NA	NA	1.932	3.233	3.384	2.24	2.338	NA	0.824	3.005	3.987	2.752	NA	2.379
1857	1.234	1.883	NA	NA	1.874	1.925	NA	NA	0.593	0.588	0.598	1.406	1.406	NA	NA	NA	NA	1.36	NA	NA	NA	0.964	0.721	NA	0.946	0.587	NA	NA	1.325	2.569	2.725	1.882	1.792	1.85	0.707	1.883	3.084	2.26	NA	2.204
1858	1.543	1.846	NA	NA	2.138	1.711	NA	NA	0.986	0.806	0.675	1.508	1.621	NA	NA	NA	NA	1.481	NA	NA	NA	0.617	0.684	NA	0.625	0.601	NA	NA	1.34	2.411	2.371	2.008	2	2.272	0.75	1.621	3.457	2.004	NA	2.104
1859	1.755	2.173	NA	NA	2.917	1.917	NA	NA	1.042	0.82	0.815	1.477	1.48	NA	NA	NA	NA	2.147	NA	NA	NA	0.72	0.743	NA	0.827	0.772	NA	NA	1.85	2.585	2.987	2.618	2.215	2.501	0.626	1.944	3.361	2.144	NA	2.347
1860	1.58	1.708	NA	NA	2.097	2.324	NA	NA	0.287	0.356	0.234	1.195	1.288	NA	NA	NA	NA	1.711	NA	NA	NA	0.413	0.447	NA	0.644	0.545	NA	NA	1.586	2.149	2.651	1.931	1.701	1.893	0.673	1.406	3.799	1.802	1.748	1.855
1861	1.759	1.933	NA	NA	2.507	3.034	NA	NA	0.697	0.88	0.677	1.362	1.437	NA	NA	NA	NA	2.017	NA	NA	NA	0.569	0.99	NA	1.012	0.793	NA	NA	1.73	2.689	2.822	2.165	2.059	2.288	1.026	1.905	4.701	2.046	1.719	2.059
1862	1.281	1.543	NA	NA	1.632	1.832	NA	NA	0.491	0.554	0.625	1.277	1.231	NA	NA	NA	NA	2.232	NA	NA	NA	0.539	0.863	NA	1.037	0.785	NA	NA	1.831	2.48	2.535	1.935	2.095	2.807	0.91	1.527	3.792	2.116	1.902	1.95
1863	1.66	2.169	NA	NA	2.291	2.844	NA	NA	0.835	0.684	0.707	1.248	1.03	NA	NA	NA	NA	2.406	NA	NA	NA	0.501	0.905	NA	1.013	0.736	NA	NA	1.659	2.337	2.391	2.066	2.306	2.24	1.009	1.387	3.475	2.098	1.764	1.852
1864	1.65	2.153	NA	NA	1.93	2.616	NA	NA	0.382	0.641	0.259	1.082	1.128	NA	NA	NA	NA	1.597	NA	NA	NA	0.533	0.934	NA	1.186	0.571	NA	NA	1.657	2.398	2.18	2.349	1.908	2.154	0.764	1.198	2.79	2.361	1.486	1.87
1865	2.088	2.319	NA	NA	2.275	2.893	NA	NA	0.464	1.024	0.363	1.045	1.183	NA	NA	NA	NA	1.25	NA	NA	NA	0.581	0.697	NA	1.716	0.622	NA	NA	1.894	2.209	2.08	2.254	2.07	2.825	0.526	1.751	3.638	2.474	1.487	2.367
1866	1.26	1.72	0.888	NA	2.035	2.851	NA	NA	0.143	0.412	0.178	0.955	0.803	NA	NA	NA	NA	1.142	NA	NA	NA	0.393	0.445	NA	0.949	0.557	NA	NA	1.694	1.96	1.861	2.225	1.7	2.525	0.46	1.287	2.754	2.416	1.362	2.498
1867	1.479	1.845	0.905	NA	2.38	2.857	NA	NA	0.261	0.621	0.248	1.172	1.001	NA	NA	NA	NA	1.685	NA	NA	NA	0.474	0.736	NA	1.349	0.496	NA	NA	1.74	1.94	2.194	2.182	1.623	2.465	0.583	1.486	3.998	1.935	1.492	1.988
1868	1.272	1.368	0.884	NA	2.264	2.44	NA	NA	0.33	0.3	0.306	0.979	0.805	NA	NA	NA	NA	1.389	NA	NA	NA	0.49	0.724	NA	1.207	0.5	NA	NA	1.592	1.899	2.093	2.622	2.267	2.727	0.524	1.322	2.895	2.386	1.118	1.953
1869	1.808	2.515	1.297	NA	2.388	2.394	NA	NA	0.591	0.603	0.632	1.493	1.306	NA	NA	NA	NA	1.625	NA	NA	NA	0.658	1.134	NA	1.657	0.63	NA	NA	1.292	2.052	2.409	2.958	2.445	3.33	0.563	2.645	3.939	3.604	1.695	2.367
1870	1.415	1.832	1.604	NA	2.135	2.146	NA	NA	0.475	0.597	0.421	1.604	1.503	NA	NA	NA	0.902	1.424	NA	NA	NA	0.575	0.886	NA	1.379	0.733	NA	NA	2.322	1.873	2.311	2.694	2.47	3.198	0.667	2.027	3.191	2.699	2.033	2.313
1871	1.5	1.959	1.302	NA	2.171	2.176	NA	NA	0.468	0.524	0.302	1.649	1.652	NA	NA	NA	1.401	1.215	NA	NA	NA	0.386	0.537	NA	1.32	0.695	NA	NA	2.36	1.789	1.901	2.069	2.173	2.175	0.548	2.002	3.599	1.953	1.812	2.027
1872	1.431	1.598	1.33	NA	2.363	2.416	NA	NA	0.304	0.528	0.247	1.27	1.62	NA	NA	NA	0.97	1.164	NA	NA	NA	0.393	0.399	NA	1.055	0.656	NA	NA	1.232	1.986	2.02	2.322	2.136	2.397	0.476	1.895	3.46	2.026	1.748	2.087
1873	1.876	2.628	1.579	NA	2.441	2.311	NA	NA	0.83	1.055	0.894	1.511	1.763	NA	NA	NA	1.689	0.666	NA	NA	NA	0.851	0.5	NA	1.192	0.719	NA	NA	1.731	2.259	2.527	3.233	2.654	2.74	0.629	2.665	3.034	3.831	1.673	2.47
1874	1.784	2.994	1.932	NA	3.391	3.195	NA	NA	0.86	1.229	0.695	2.335	2.196	NA	NA	NA	2.91	0.847	NA	NA	NA	0.738	0.678	NA	1.448	1.15	NA	NA	1.647	2.85	2.539	2.838	3.112	2.833	0.898	2.638	2.382	3.389	2.288	3.061
1875	1.774	2.783	1.75	NA	3.326	4.092	NA	NA	0.866	0.827	0.732	1.805	2.313	NA	NA	NA	2.536	0.927	NA	NA	NA	0.679	0.608	NA	1.581	1.322	NA	NA	2.04	2.714	2.304	2.68	2.729	2.932	0.799	2.042	2.258	3.418	2.1	2.458
1876	1.759	2.8	1.753	NA	2.764	3.061	NA	NA	0.796	0.708	0.873	1.604	2.053	NA	NA	NA	2.353	0.801	NA	NA	NA	0.571	0.669	NA	1.741	1.464	NA	NA	1.435	2.208	2.087	2.929	2.906	2.889	0.832	2.255	3.091	3.683	1.888	2.636
1877	2.07	3.037	1.651	NA	2.902	3.172	NA	NA	0.794	0.585	0.927	1.576	1.183	NA	NA	3.325	2.509	0.924	NA	NA	NA	0.554	0.82	NA	1.621	1.448	NA	NA	2.113	2.613	2.339	3.379	3.104	2.998	0.949	2.65	3.213	4.062	1.698	2.476
1878	1.632	2.361	1.368	NA	2.667	2.714	NA	NA	0.464	0.304	0.412	1.396	1.829	NA	NA	2.233	1.841	0.797	NA	NA	NA	0.692	0.494	NA	1.149	1.223	NA	NA	1.796	2.095	1.761	2.46	2.136	2.428	0.863	3.218	2.702	3.441	1.622	2.119
1879	1.656	2.412	1.111	2.517	2.469	2.401	NA	NA	0.376	0.233	0.563	1.239	1.441	NA	NA	1.879	1.613	0.532	NA	NA	NA	0.5	0.41	NA	1.233	1.063	NA	NA	1.783	2.044	1.85	2.836	2.635	2.187	0.815	2.473	2.363	3.523	1.634	2.003
1880	1.043	1.859	0.986	1.963	1.337	1.621	NA	NA	0.358	0.242	0.552	1.222	1.431	1.084	NA	1.251	0.784	0.659	NA	NA	NA	0.239	0.532	NA	0.821	0.771	NA	NA	1.511	1.659	1.567	1.902	2.015	1.686	1.151	1.578	2.524	1.918	1.396	1.753
1881	1.673	2.472	0.638	1.143	1.62	1.564	NA	NA	0.458	0.402	0.71	1.244	1.411	1.17	NA	1.741	1.108	0.933	NA	NA	NA	0.368	0.363	NA	0.887	0.903	NA	NA	1.917	2.052	1.758	2.528	2.416	2.17	0.975	1.75	3.497	3.009	1.564	1.807
1882	1.682	2.695	0.824	0.792	1.563	1.759	NA	NA	0.416	0.317	0.752	1.531	1.251	1.089	NA	1.6	1.307	0.958	NA	NA	NA	0.615	0.585	NA	0.929	1.003	NA	NA	1.697	1.848	1.593	2.468	2.13	2.067	0.791	1.485	2.697	2.89	1.616	1.736
1883	1.718	2.744	1.164	1.405	2.016	2.124	NA	NA	0.663	0.46	0.917	1.657	1.41	0.752	NA	1.377	1.123	0.972	NA	NA	NA	0.606	0.553	NA	1.18	1.112	NA	NA	1.69	1.558	1.619	2.165	2.212	2.186	0.85	1.647	2.89	2.398	1.69	1.819
1884	2.222	2.477	1.321	1.997	2.842	3.266	NA	NA	0.769	0.503	1.073	2.064	1.622	0.58	NA	1.8	1.512	1.064	NA	NA	NA	0.627	0.729	NA	1.35	1.298	NA	NA	1.666	1.604	1.744	2.64	2.737	2.223	0.945	2.308	3.221	3.266	2.024	2.24
1885	1.865	2.789	0.924	1.215	2.502	2.954	NA	NA	0.696	0.473	0.791	1.609	1.562	0.587	NA	1.446	1.253	0.763	NA	NA	NA	0.61	0.433	NA	1.199	0.975	NA	NA	1.86	1.817	1.606	2.412	2.119	2.053	0.901	1.954	3.161	2.558	1.722	2.199
1886	1.656	2.292	0.965	1.21	2.515	3.017	NA	NA	0.619	0.384	0.666	1.732	1.972	0.552	NA	1.364	1.067	0.576	NA	NA	NA	0.57	0.369	NA	1.257	1.039	NA	NA	1.488	2.285	1.796	2.704	2.299	1.971	1.085	1.5	2.918	2.725	1.909	2.214
1887	1.347	2.093	0.67	1.73	2.823	3.027	NA	NA	0.542	0.419	0.666	1.748	1.583	0.718	NA	0.927	0.763	0.692	NA	NA	NA	0.516	0.389	NA	1.517	0.583	NA	NA	1.347	1.805	1.958	2.559	2.602	1.87	1.307	1.024	2.867	2.354	1.514	1.904
1888	2.152	2.785	0.739	1.857	3.252	3.313	NA	NA	0.68	0.542	0.868	1.472	1.18	0.238	NA	1.183	1.19	0.868	NA	NA	NA	0.584	0.735	NA	1.335	0.857	NA	NA	1.599	2.185	1.922	2.824	2.487	2.086	1.448	1.349	3.902	3.092	1.282	2.131
