# Villanueva - Viga - PSME - ITRDB MEXI065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20858
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20858.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga - PSME - ITRDB MEXI065
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga
#   Location: Mexico
#   Northernmost_Latitude: 25.238
#   Southernmost_Latitude: 25.238
#   Easternmost_Longitude: -100.372
#   Westernmost_Longitude: -100.372
#   Elevation_m: 2139
#--------------------
# Data_Collection
#   Collection_Name: MEXI065
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPCO7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPCO7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC04B_raw	VPC04A_raw	VPC04C_raw	VPC06B_raw	VPCO7B_raw	VPC08A_raw	VPC09A_raw	VPC10B_raw	VPC11A_raw	VPC11B_raw	VPC12A_raw	VPC12B_raw	VPC13A_raw	VPC15B_raw	VPC15A_raw	VPC16A_raw	VPC16B_raw	VPC17B_raw	VPC17A_raw	VPC18B_raw	VPC21B_raw	VPC21A_raw	VPC23A_raw	VPC23B_raw	VPC24A_raw	VPC27A_raw	VPC27B_raw	VPC29A_raw	VPC29B_raw	VPC31A_raw	VPC31B_raw	VPC34B_raw	VPC34A_raw	VPC35A_raw	VPC36B_raw	VPC36A_raw	VPC37A_raw	VPC37B_raw	VPC38B_raw	VPC38A_raw	VPC41A_raw
1836	NA	NA	1.224	0.844	NA	NA	NA	NA	NA	1.085	0.707	NA	1.013	0.886	0.746	0.785	0.816	0.877	0.798	NA	NA	NA	NA	NA	0.966	0.762	0.28	NA	NA	NA	NA	4.151	4.547	NA	NA	NA	0.515	0.483	3.502	2.944	NA
1837	NA	NA	1.564	0.905	NA	NA	NA	NA	NA	0.761	0.708	NA	1.481	0.531	0.742	1.025	0.736	0.836	0.724	NA	NA	NA	NA	NA	0.906	1	0.469	NA	NA	NA	NA	2.979	4.071	NA	NA	NA	0.83	0.479	2.065	2.123	NA
1838	NA	NA	1.09	0.735	NA	NA	NA	NA	NA	0.719	0.628	NA	2.01	0.578	0.556	0.871	0.547	0.604	0.663	NA	NA	NA	NA	NA	0.689	0.547	0.325	NA	NA	NA	NA	2.194	3.219	NA	NA	NA	0.63	0.566	2.563	2.045	NA
1839	NA	NA	1.512	0.648	NA	NA	NA	NA	NA	0.726	0.731	NA	2.511	0.761	0.595	0.882	0.66	1.074	0.751	NA	NA	NA	NA	NA	0.735	0.646	0.281	NA	NA	NA	NA	3.157	4.204	NA	NA	NA	0.527	0.596	2.872	2.712	NA
1840	NA	NA	1.376	0.764	NA	NA	NA	NA	NA	0.626	0.746	NA	2.433	0.596	0.408	0.777	0.89	0.984	0.736	NA	NA	NA	NA	NA	0.705	0.686	0.402	NA	NA	NA	NA	3.996	4.219	NA	NA	NA	0.654	0.636	2.952	2.518	NA
1841	NA	NA	2.222	1.02	NA	NA	NA	NA	NA	1.097	0.625	NA	2.079	0.726	0.386	0.796	0.747	0.816	0.595	NA	NA	NA	NA	NA	0.888	0.563	0.385	NA	NA	NA	NA	3.953	4.77	NA	NA	NA	0.354	0.591	2.826	2.795	NA
1842	NA	NA	1.988	0.958	NA	NA	NA	NA	NA	0.583	0.529	NA	1.958	0.551	0.444	0.77	0.868	0.597	0.676	NA	NA	NA	NA	NA	0.703	0.481	0.37	NA	NA	NA	NA	2.772	3.577	NA	NA	NA	0.572	0.781	2.363	1.917	NA
1843	NA	NA	1.879	0.679	NA	NA	NA	NA	NA	0.955	0.712	NA	1.861	0.724	0.622	1.05	0.971	1.065	0.686	NA	NA	NA	NA	NA	0.648	0.339	0.238	NA	NA	NA	NA	2.61	3.129	NA	NA	NA	0.491	0.57	2.399	2.264	NA
1844	NA	1.595	1.657	0.765	NA	NA	NA	NA	NA	0	0.741	NA	1.551	0.544	0.577	0.655	0.465	0.558	0.934	NA	NA	NA	NA	NA	0.852	0.473	0.287	NA	NA	NA	NA	3.052	4.095	NA	NA	NA	0.367	0.439	2.701	2.881	NA
1845	NA	1.878	1.16	0.84	NA	NA	NA	NA	NA	0.873	0.469	NA	1.319	0.658	0.449	0.918	0.249	0.916	0.911	NA	NA	NA	NA	NA	1.078	0.801	0.396	NA	NA	NA	NA	2.425	3.881	NA	NA	NA	0.238	0.569	3.39	2.735	NA
1846	NA	1.553	1.674	0.695	NA	NA	NA	NA	NA	0	0.356	NA	1.14	0.532	0.475	0.828	0.273	0.699	0.717	NA	NA	NA	NA	NA	0.912	0.805	0.395	NA	NA	NA	NA	2.022	3.444	NA	NA	NA	0.261	0.575	3.165	2.491	NA
1847	NA	1.406	1.463	0.685	NA	NA	NA	NA	NA	1.227	0.369	NA	1.419	0.542	0.404	1.078	0.295	0.902	0.394	NA	NA	NA	NA	NA	0.563	0.581	0.305	NA	NA	NA	NA	2.387	4.093	NA	NA	NA	0.222	0.87	2.308	2.69	NA
1848	NA	1.296	2.19	0.662	NA	NA	NA	NA	NA	0	0.352	NA	2.043	0.863	0.49	1.068	0.224	1.142	0.819	NA	NA	NA	NA	NA	0.743	0.477	0.276	NA	NA	NA	NA	2.277	3.038	NA	NA	NA	0.475	0.707	2.271	1.67	NA
1849	NA	1.525	1.576	0.573	NA	NA	NA	NA	NA	0.748	0.563	NA	1.339	0.919	0.513	0.969	0.69	0.668	0.394	NA	NA	NA	NA	NA	0.802	0.234	0	NA	NA	NA	NA	1.594	1.735	NA	NA	NA	0.21	0.596	1.34	1.37	NA
1850	NA	1.697	1.875	0.481	NA	NA	NA	NA	NA	0.844	0.725	NA	1.186	1.039	0.58	0.639	0.625	0.791	0.388	NA	NA	NA	NA	NA	0.85	0.315	0.215	NA	NA	NA	NA	1.778	1.588	NA	NA	NA	0.197	0.565	1.308	1.351	NA
1851	NA	2.522	2.126	0.576	NA	NA	NA	NA	NA	0.733	0.541	NA	1.191	0.742	0.746	0.916	0.795	0.54	0.569	NA	NA	NA	NA	NA	0.978	0.438	0.331	NA	NA	NA	NA	1.971	1.458	NA	NA	NA	0.209	0.63	2.178	0.94	NA
1852	NA	2.784	2.479	0.715	NA	NA	NA	NA	NA	0.592	0.897	NA	1.496	1.336	0.785	1.291	1.015	0.798	0.845	NA	NA	NA	NA	NA	1.075	0.753	0.368	NA	NA	NA	NA	3.847	2.666	NA	NA	NA	0.326	0.627	2.752	1.705	NA
1853	NA	2.754	2.736	0.605	NA	NA	NA	NA	NA	0.572	1.063	NA	1.363	1.509	0.57	1.101	0.855	0.927	0.965	NA	NA	NA	NA	NA	1.022	0.435	0.162	NA	NA	NA	NA	3.364	2.225	NA	NA	NA	0.318	0.451	2.17	1.927	NA
1854	NA	2.174	1.798	0.313	NA	NA	NA	NA	NA	0.6	0.88	NA	1.191	1.087	0.702	0.808	0.801	0.609	0.548	NA	NA	NA	NA	NA	0.772	0.236	0.067	NA	NA	NA	NA	2.472	1.678	NA	NA	NA	0.365	0.475	1.451	0.932	NA
1855	NA	2.36	2.049	0.431	NA	NA	NA	NA	NA	0.889	0.708	NA	1.228	1.098	0.611	0.432	0.626	0.815	0.512	NA	NA	NA	NA	2.084	0.802	0.145	0.244	NA	NA	NA	NA	2.118	1.527	NA	NA	NA	0.164	0.337	1.212	0.82	NA
1856	NA	1.881	1.439	0.398	NA	NA	NA	NA	NA	0	0.42	NA	1.3	0.718	0.302	0.247	0.479	0.573	0.332	NA	NA	NA	NA	2.594	0.83	0.283	0	NA	NA	NA	NA	1.007	0.815	NA	NA	NA	0.189	0.279	1.151	1.146	NA
1857	NA	1.602	1.603	0.281	NA	NA	NA	NA	NA	0.749	0.426	NA	1.068	0.692	0.408	0.422	0.636	0.596	0.277	NA	NA	NA	NA	2.093	0.723	0.227	0.259	NA	NA	NA	NA	2.121	1.789	NA	NA	NA	0.203	0.223	0.749	0.699	NA
1858	NA	1.557	1.527	0.4	NA	NA	NA	NA	NA	0.414	0.541	NA	1.135	0.796	0.305	0.848	0.847	0.847	0.561	NA	NA	NA	NA	2.131	0.934	0.506	0.318	NA	NA	NA	NA	1.773	1.811	NA	NA	NA	0.299	0.291	1.137	0.905	NA
1859	NA	1.21	1.438	0.373	NA	NA	NA	NA	NA	0.291	0.652	NA	0.912	0.822	0.369	0.761	0.958	0.752	0.66	NA	NA	NA	NA	2.245	0.85	0.383	0.284	NA	NA	NA	NA	1.383	1.575	NA	NA	NA	0.282	0.248	1.289	0.886	NA
1860	NA	1.368	1.208	0.183	NA	NA	NA	NA	0.618	0.417	0.541	0.378	0.583	0.537	0.333	0.95	0.721	0.359	0.541	NA	NA	NA	NA	1.427	0.427	0.299	0.184	2.892	NA	2.693	NA	0.613	1.166	NA	NA	NA	0.177	0.28	0.689	0.398	NA
1861	NA	1.864	2.196	0.477	NA	NA	NA	NA	0.582	0.858	0.437	0.319	0.309	0.46	0.292	1.096	0.9	0.543	0.69	NA	NA	NA	NA	2.875	0.763	0.291	0.138	3.52	NA	2.384	NA	1.283	1.513	NA	NA	NA	0.261	0.453	0.75	0.727	NA
1862	NA	1.63	1.352	0.319	NA	NA	NA	NA	0.258	0.657	0.454	0.458	0.377	0.625	0.415	0.786	0.94	0.791	0.728	NA	NA	NA	2.677	2.052	0.948	0.361	0.11	2.251	3.5	2.837	3.438	2.027	1.7	NA	NA	NA	0.139	0.33	1.1	0.847	NA
1863	NA	1.606	1.815	0.382	NA	NA	NA	NA	0.494	0.405	0.481	0.489	0.585	0.595	0.33	0.873	0.742	0.761	0.815	NA	NA	NA	2.409	2.123	0.577	0.502	0.152	1.687	1.993	2.736	2.65	1.592	1.607	NA	NA	NA	0.134	0.223	1.056	0.995	NA
1864	2.887	2.298	1.981	0.599	NA	NA	NA	NA	0.542	0.442	0.485	0.414	0.677	0.675	0.332	0.721	0.665	0.924	1.109	NA	NA	NA	3.364	2.872	1.208	0.612	0.363	2.5	2.234	2.078	1.75	1.634	1.6	NA	NA	NA	0.259	0.453	1.38	1.765	NA
1865	2.275	1.853	1.704	0.571	NA	NA	NA	NA	0.343	0.415	0.542	0.524	0.564	1.035	0.552	0.635	0.725	0.98	1.09	NA	NA	NA	4.191	3.114	1.277	0.826	0.301	2.225	0.811	2.767	1.926	2.043	1.757	NA	NA	NA	0.19	0.371	2.459	2.064	NA
1866	1.651	1.375	1.053	0.25	NA	NA	NA	NA	0.386	0.459	0.424	0.644	0.476	1.041	0.546	0.449	0.571	0.869	0.838	NA	NA	NA	3.211	2.315	0.996	0.48	0.16	1.467	4.098	2.3	1.603	0.963	0.912	NA	NA	NA	0.264	0.113	0.95	0.986	NA
1867	1.795	1.548	1.327	0.341	NA	NA	NA	NA	0.63	0.316	0.605	0.714	0.437	1.394	0.863	0.706	0.656	1.137	1.039	NA	1.46	NA	3.885	3.152	0.917	0.424	0.198	1.767	1.84	2.02	1.401	1.682	1.085	NA	NA	NA	0.194	0.395	1.204	1.225	NA
1868	1.782	1.58	0.968	0.38	NA	NA	NA	NA	0.586	0.468	0.455	0.635	0.411	0.726	0.399	0.536	0.445	0.927	0.963	NA	2.967	NA	2.277	1.685	0.91	0.337	0.176	1.25	0.198	2.427	2.027	1.345	1.312	NA	NA	NA	0.169	0.283	1.138	0.758	NA
1869	2.241	1.774	1.332	0.363	NA	NA	NA	NA	0.587	0.464	0.24	0.561	0.318	0.602	0.516	0.4	0.25	0.891	0.965	NA	3.383	NA	3.013	2.597	0.555	0.291	0.243	3.489	0.704	1.776	1.885	1.44	1.399	NA	NA	NA	0.175	0.212	1.657	1.463	NA
1870	2.402	1.342	0.834	0.171	NA	NA	NA	NA	0.515	0.302	0.238	0.676	0.3	0.997	0.642	0.249	0.09	0.607	0.579	NA	1.974	NA	1.434	0.97	0.268	0.282	0.2	1.6	2.173	2.51	2.591	1.074	1.104	NA	NA	NA	0.125	0.18	1.243	0.83	NA
1871	1.669	1.152	0.415	0.105	NA	NA	NA	NA	0.634	0.707	0.152	0.452	0.279	0.712	0.616	0.149	0.063	0.301	0.277	NA	2.933	NA	0.919	0.634	0.19	0.417	0.212	0.793	2.146	1.75	1.789	0.378	0.66	NA	NA	NA	0.117	0.186	0.631	0.486	NA
1872	2.307	1.296	0.164	0.12	NA	NA	NA	NA	0.359	0.419	0.203	0.416	0.229	1.205	0.469	0.258	0.17	0.789	0.827	NA	1.227	0.994	2.357	1.579	0.692	0.163	0	1.811	1.836	1.618	1.219	0.787	0.726	NA	NA	NA	0.281	0.319	1.312	1.172	NA
1873	2.069	1.434	0.526	0.141	NA	NA	NA	NA	0.5	0.166	0.242	0.25	0.263	0.695	0.548	0.148	0.17	0.862	0.536	NA	1.425	1.206	2.581	2.061	0.667	0.311	0.404	2.163	1.215	2.285	2.669	0.791	0.76	NA	NA	NA	0.127	0.225	1.373	1.327	NA
1874	2.098	1.687	0	0.159	1.039	NA	NA	NA	0.466	0.155	0.194	0.166	0.287	0.807	0.441	0.181	0.206	1.277	0.48	NA	0.25	0.246	3.055	2.445	NA	0.432	0.668	2.215	1.645	1.847	1.659	0.845	1.066	NA	NA	NA	0.165	0.248	2.524	1.877	NA
1875	1.906	1.635	0.668	0.144	1.374	NA	NA	NA	0.208	0.25	0.218	0.314	0.242	0.727	0.761	0.219	0.259	0.926	0.725	NA	0.223	0.177	2.183	2.165	NA	0.615	0.638	1.444	0	0.43	0.379	0.702	0.854	NA	NA	NA	0.141	0.281	1.518	0.956	NA
1876	2.393	1.406	0.649	0.399	1.278	NA	NA	NA	0.177	0.097	0.25	0.263	0.295	0.751	0.649	0.387	0.398	1.158	0.361	NA	0.454	0.405	3.185	3.388	NA	0.528	0.27	1.719	1.943	0.594	0.236	1.294	1.234	NA	NA	NA	0.216	0.481	2.052	1.303	NA
1877	2.25	1.881	0.836	0.539	1.253	NA	NA	NA	0.059	0.152	0.395	0.191	0.428	0.731	0.621	0.591	0.388	1.217	0.968	NA	0.179	0.209	3.958	3.979	NA	0.367	0.534	2.522	1.299	0.675	0.332	1.221	0.949	NA	NA	NA	0.244	0.523	2.671	1.783	NA
1878	2.302	2.021	1.308	0.672	1.579	NA	NA	NA	0.147	0.343	0.606	0.173	0.564	1.25	0.783	0.518	0.446	0.722	0.819	NA	0.646	0.865	3.189	3.006	NA	0.233	0.269	1.352	1.384	0.702	0.528	0.902	0.582	NA	NA	NA	0.255	0.404	3.176	2.092	NA
1879	1.828	1.432	1.469	0.473	1.098	2.384	NA	NA	0.244	0	0.535	0.194	0.481	1.582	0.511	0.537	0.35	0.811	0.515	NA	0.546	0.692	2.198	1.981	NA	0.642	0.36	1.34	0.648	0.368	0.361	0.897	0.301	NA	NA	NA	0.229	0.511	2.077	1.415	NA
1880	1.631	1.072	0.767	0.498	1.083	3.602	NA	NA	0.305	0.408	0.453	0.222	0.578	1.029	0.779	0.519	0.275	0.458	0.629	NA	0.338	0.387	1.77	1.638	NA	0.33	0.378	0.817	1.728	0.287	0.236	0.703	0.228	NA	NA	0.644	0.27	0.408	1.853	1.022	NA
1881	1.827	2.154	0.602	0.381	1.842	3.576	NA	NA	0.213	0.162	0.628	0.173	0.615	1.041	0.595	0.266	NA	0.724	1.104	NA	0.479	0.414	3.168	2.3	NA	0.489	0.487	2.202	1.047	0.503	0.311	0	0.396	NA	NA	1.095	0.442	0.458	2.365	1.886	NA
1882	1.562	1.565	0.703	0.487	0.697	2.95	NA	NA	0.184	0.445	0.386	0.435	0.406	0.455	0.69	0.505	NA	0.631	0.832	NA	0.258	0.245	2.772	2.038	NA	0.652	0.147	1.694	1.122	0.618	0.333	0.682	0.746	NA	NA	1.013	0.341	0.382	2.655	1.375	NA
