# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1642	NA	NA	NA	NA	NA	NA	NA	1.833	0.609	0.665	0.758	0.773	NA	NA	NA	NA	NA	NA	NA	1.029	2.179	1.079	NA	1.057	1.378	NA	NA	NA	0.549	NA	NA	0.742	1.029	1.25
1643	NA	NA	NA	NA	NA	NA	NA	2.374	0.628	0.757	0.665	0.796	NA	NA	NA	NA	NA	NA	NA	1.279	2.05	1.269	NA	0.962	1.167	NA	NA	NA	0.609	NA	NA	0.816	0.75	1.239
1644	NA	NA	NA	NA	NA	NA	NA	2.215	0.575	0.652	0.623	0.694	NA	NA	NA	NA	NA	NA	NA	1.409	2.07	1.51	NA	0.741	0.687	NA	NA	NA	0.628	NA	NA	0.65	1.229	1.18
1645	NA	NA	NA	NA	NA	NA	NA	1.966	0.516	0.498	0.481	0.454	NA	NA	NA	NA	NA	NA	NA	1.069	1.91	1.239	NA	0.893	0.773	NA	NA	NA	0.553	NA	NA	0.547	0.76	0.979
1646	NA	NA	NA	NA	NA	NA	NA	1.913	0.981	1.04	1.096	1.066	NA	NA	NA	NA	NA	NA	NA	1.77	2.399	2.1	NA	1.564	1.709	NA	NA	NA	0.73	NA	NA	0.626	1.929	1.449
1647	NA	NA	NA	NA	NA	NA	NA	3.581	0.821	1.054	0.94	0.945	NA	NA	NA	NA	NA	NA	NA	1.59	2.289	1.629	NA	1.733	2.179	NA	NA	NA	0.786	NA	NA	0.651	1.72	1.51
1648	NA	NA	NA	NA	NA	NA	NA	3.467	0.327	0.404	0.375	0.326	NA	NA	NA	NA	NA	NA	NA	0.95	1.7	0.909	NA	0.794	1.775	NA	NA	NA	0.524	NA	NA	0.384	0.69	1.059
1649	NA	NA	NA	NA	NA	NA	NA	2.042	0.537	0.625	0.561	0.61	NA	NA	NA	NA	NA	NA	NA	0.97	2.029	1.1	NA	1.425	1.825	NA	NA	NA	0.492	NA	NA	0.508	0.809	1.22
1650	NA	NA	NA	NA	NA	NA	NA	2.077	0.696	0.911	0.858	0.871	NA	NA	NA	NA	NA	NA	NA	1.399	2.58	1.649	NA	1.619	1.589	NA	NA	NA	0.531	NA	NA	0.447	1.33	1.599
1651	NA	NA	NA	NA	NA	NA	NA	2.68	0.905	0.984	1.097	0.966	NA	NA	NA	NA	NA	NA	NA	1.9	2.639	1.95	NA	1.775	2.144	NA	NA	NA	0.565	NA	NA	0.6	2.02	2.05
1652	NA	NA	NA	NA	NA	NA	NA	3.322	0.761	0.788	0.94	0.775	NA	NA	NA	NA	NA	NA	NA	1.45	2.299	1.62	0.889	1.488	1.637	NA	NA	NA	0.591	2.75	NA	0.527	1.19	1.729
1653	NA	NA	NA	NA	NA	NA	NA	2.932	0.349	0.297	0.37	0.399	NA	NA	NA	NA	NA	NA	NA	0.939	2.12	1.289	1.009	0.789	0.917	NA	NA	NA	0.532	2.345	NA	0.399	0.469	1.11
1654	NA	NA	NA	NA	NA	NA	NA	2.5	0.31	0.298	0.377	0.501	NA	NA	NA	NA	NA	NA	NA	1.159	1.839	1.809	1.51	1.095	0.937	NA	NA	NA	0.5	2.762	NA	0.441	0.77	1.06
1655	NA	NA	NA	NA	NA	NA	NA	2.277	0.768	0.695	0.718	0.758	NA	NA	NA	NA	NA	NA	NA	1.74	2.25	2.48	2.029	1.326	1.002	NA	NA	NA	0.767	3.561	NA	0.699	1.47	1.5
1656	NA	NA	NA	NA	NA	NA	NA	1.934	0.779	0.885	0.874	0.872	NA	NA	NA	NA	NA	NA	NA	1.789	2.069	2.059	2.449	1.278	1.672	NA	1.586	NA	0.681	2.51	NA	0.667	1.07	1.599
1657	NA	NA	NA	NA	NA	NA	1.243	1.29	0.539	0.509	0.499	0.587	NA	NA	NA	NA	NA	NA	NA	1.25	1.66	1.43	2.4	1.013	1.267	NA	1.65	NA	0.589	2.298	NA	0.428	0.58	1.27
1658	NA	NA	NA	NA	NA	NA	1.619	1.647	0.765	0.718	0.671	0.813	NA	NA	NA	NA	NA	NA	NA	1.54	1.86	2.11	2.369	1.252	1.047	NA	1.505	NA	0.562	2.172	NA	0.398	0.859	1.529
1659	NA	NA	NA	NA	NA	NA	1.113	1.223	0.614	0.693	0.786	0.892	NA	NA	NA	NA	NA	NA	NA	1.409	1.94	1.94	2.15	0.991	0.845	NA	1.683	NA	0.53	2.148	NA	0.388	0.96	1.47
1660	NA	NA	NA	NA	NA	NA	1.699	1.873	0.918	0.869	0.958	1.074	NA	NA	NA	NA	NA	NA	NA	2.24	1.169	3.069	3.21	1.335	1.386	NA	2.102	NA	0.614	2.286	NA	0.47	1.25	1.589
1661	NA	NA	NA	NA	NA	NA	1.52	1.788	0.647	0.698	0.944	0.945	NA	NA	NA	NA	NA	NA	NA	1.479	1.82	1.779	1.649	1.364	1.285	NA	1.917	NA	0.573	1.872	NA	0.463	1.029	1.339
1662	NA	NA	NA	NA	NA	NA	1.519	1.87	0.39	0.551	0.733	0.698	NA	NA	NA	NA	NA	NA	NA	0.889	1.509	1	0.989	0.974	0.884	NA	1.981	NA	0.519	1.945	NA	0.469	0.639	1.24
1663	NA	NA	NA	NA	NA	NA	1.389	1.752	0.301	0.48	0.406	0.502	NA	NA	NA	NA	NA	NA	NA	0.72	1.13	0.869	0.75	0.771	0.596	NA	2.303	NA	0.405	1.609	NA	0.473	0.43	1.039
1664	NA	NA	NA	NA	NA	NA	1.396	1.716	0.345	0.492	0.377	0.735	NA	NA	NA	NA	NA	NA	NA	0.549	0.949	0.76	0.77	0.711	0.655	NA	2.671	NA	0.381	1.808	NA	0.451	0.509	0.95
1665	NA	NA	NA	NA	NA	NA	2.189	2.789	0.629	0.596	0.82	0.791	NA	NA	NA	NA	NA	NA	NA	0.87	1.11	1.529	0.959	1.054	1.147	NA	2.564	NA	0.584	2.516	NA	0.582	1.039	1.319
1666	NA	NA	NA	NA	NA	NA	1.874	1.949	0.455	0.515	0.645	0.659	NA	NA	NA	NA	NA	NA	NA	0.779	1.27	1.38	1.02	1.183	0.751	NA	2.92	NA	0.668	2.695	NA	0.5	0.82	0.99
1667	NA	NA	NA	NA	NA	NA	1.569	1.808	0.402	0.478	0.618	0.611	NA	NA	NA	NA	NA	NA	NA	0.81	0.899	1.189	0.86	0.882	0.557	NA	2.374	NA	0.669	2.081	NA	0.363	0.839	0.879
1668	NA	NA	NA	NA	NA	NA	0.899	1.015	0.144	0.216	0.259	0.256	NA	NA	NA	NA	NA	NA	NA	0.529	0.869	0.7	0.479	0.551	0.36	2.283	2.447	NA	0.419	1.711	NA	0.208	0.24	0.72
1669	NA	NA	NA	NA	NA	NA	1.796	1.733	0.577	0.611	0.848	0.675	NA	NA	NA	NA	NA	NA	NA	0.849	1.29	1.09	0.889	0.949	0.535	3.367	3.63	NA	0.577	2.585	NA	0.254	0.8	1.3
1670	NA	NA	NA	NA	NA	NA	1.791	1.91	0.506	0.555	0.705	0.573	NA	NA	NA	NA	NA	NA	NA	0.87	1.309	1.38	1.06	1.029	0.703	3.903	3.962	NA	0.745	2.933	NA	0.242	0.769	1.46
1671	NA	NA	NA	NA	NA	NA	2.294	2.41	0.792	0.828	0.951	0.878	NA	NA	NA	NA	NA	NA	NA	1.319	1.49	1.559	1.429	1.155	0.916	3.632	3.901	NA	0.787	2.767	NA	0.299	1.31	1.599
1672	NA	NA	NA	NA	NA	NA	1.581	1.677	0.446	0.492	0.503	0.543	NA	NA	NA	NA	NA	NA	NA	0.819	1.25	1.03	0.79	0.555	0.732	3.327	3.651	NA	0.71	2.376	NA	0.277	0.549	1.13
1673	NA	NA	NA	NA	NA	NA	1.444	1.455	0.358	0.396	0.381	0.54	NA	NA	NA	NA	NA	NA	NA	0.839	1.389	0.909	0.94	0.707	0.701	3.847	4.401	NA	0.658	2.079	NA	0.289	0.51	1.25
1674	NA	NA	NA	NA	NA	NA	2.431	2.38	0.687	0.663	0.747	0.85	NA	NA	NA	NA	NA	NA	NA	1.44	1.979	1.709	1.77	1.07	1.152	4.472	4.771	NA	0.889	3.325	NA	0.377	0.94	1.529
1675	NA	NA	NA	NA	NA	NA	1.79	1.711	0.308	0.322	0.357	0.566	NA	NA	NA	NA	NA	NA	NA	0.83	1.399	1.049	1.119	0.848	0.547	2.505	2.891	NA	0.741	1.972	NA	0.338	0.629	1
1676	NA	1.312	NA	NA	NA	NA	1.76	2.221	0.564	0.59	0.524	0.731	NA	NA	NA	NA	NA	NA	NA	1.059	1.66	1.299	1.419	0.94	0.894	1.213	1.965	NA	0.929	2.373	NA	0.387	0.86	1.24
1677	NA	0.614	NA	NA	NA	NA	2.28	2.693	0.436	0.562	0.663	0.636	NA	NA	NA	NA	NA	NA	NA	1.059	1.74	1.439	1.18	1.135	1.451	1.459	2.107	NA	0.964	2.505	NA	0.506	0.729	1.339
1678	NA	0.437	NA	NA	NA	NA	1.614	1.467	0.214	0.316	0.287	0.38	NA	NA	NA	NA	NA	NA	NA	0.94	1.369	1.209	1.29	0.786	0.842	2.154	2.255	NA	0.663	2.084	NA	0.301	0.48	0.96
1679	NA	0.554	NA	NA	NA	NA	1.737	1.759	0.485	0.513	0.535	0.57	NA	NA	NA	NA	NA	NA	NA	0.879	1.36	1.11	0.909	0.936	1.281	2.294	2.417	NA	0.707	1.952	NA	0.398	0.75	1.009
1680	NA	0.926	NA	NA	NA	NA	2.59	2.999	0.6	0.573	0.67	0.642	NA	NA	NA	NA	NA	NA	NA	1.09	1.639	1.29	1.28	1.21	1.808	3.12	3.301	NA	0.874	2.314	NA	0.508	0.639	1.089
1681	NA	1.816	NA	NA	NA	NA	1.987	1.858	0.411	0.453	0.363	0.489	NA	NA	NA	NA	NA	NA	NA	0.879	1.47	1.51	1.159	0.875	1.499	3.653	3.33	NA	0.808	1.963	NA	0.405	0.619	1.119
1682	NA	1.521	NA	NA	NA	NA	2.268	2.122	0.627	0.747	0.451	0.741	NA	NA	NA	NA	NA	NA	NA	1.23	1.58	1.55	1.369	1.168	1.352	3.846	3.496	NA	0.799	2.056	NA	0.508	0.889	1.45
1683	NA	2.025	NA	NA	NA	NA	1.538	1.641	0.447	0.358	0.427	0.405	NA	NA	NA	NA	NA	NA	NA	1.029	1.509	1.419	1.25	0.863	1.055	3.537	3.345	NA	0.52	1.883	NA	0.334	0.69	1.419
1684	NA	1.669	NA	NA	NA	NA	1.432	1.244	0.465	0.459	0.433	0.481	NA	NA	NA	NA	NA	NA	NA	0.9	1.169	1.049	0.989	1.196	0.836	3.542	3.043	NA	0.523	1.897	NA	0.33	0.6	1.349
1685	NA	1.219	NA	NA	NA	NA	0.969	0.657	0.184	0.189	0.161	0.192	NA	NA	NA	NA	NA	NA	NA	0.599	0.79	0.68	0.61	0.536	0.572	2.589	2.377	NA	0.323	1.471	NA	0.219	0.139	0.83
1686	NA	2.209	NA	NA	NA	NA	1.726	1.559	0.556	0.492	0.584	0.502	NA	NA	NA	NA	NA	NA	NA	0.849	1.289	1.01	0.9	1.158	1.526	4.122	3.962	NA	0.538	2.234	NA	0.413	0.799	1.3
1687	NA	2.38	NA	NA	NA	NA	2.039	1.762	0.546	0.465	0.65	0.506	NA	NA	NA	NA	NA	NA	NA	0.889	1.509	1.059	0.869	1.096	1.394	4.275	3.708	NA	0.611	3.155	NA	0.475	0.86	1.419
1688	NA	1.909	NA	NA	NA	NA	1.11	1.036	0.141	0.146	0.195	0.11	NA	NA	NA	NA	NA	NA	NA	0.68	1.37	0.88	0.74	0.805	0.481	3.314	3.318	NA	0.494	2.039	NA	0.217	0.639	1.25
1689	NA	2.464	NA	NA	NA	NA	1.656	1.86	0.464	0.407	0.28	0.368	NA	NA	NA	NA	NA	NA	NA	0.699	1.849	0.659	0.579	0.871	0.684	3.583	3.033	NA	0.687	2.274	NA	0.372	0.71	1.52
1690	NA	2.946	NA	NA	NA	NA	1.98	1.981	0.524	0.587	0.468	0.646	NA	NA	NA	NA	NA	NA	NA	0.75	2.12	0.84	0.65	1.168	1.094	4.338	3.966	NA	0.728	2.082	NA	0.488	0.639	1.569
1691	NA	2.537	NA	NA	NA	NA	1.7	1.286	0.456	0.533	0.472	0.512	NA	NA	NA	NA	NA	NA	NA	0.85	1.759	0.72	0.849	0.931	0.826	4.104	3.752	NA	0.765	2.209	NA	0.474	0.449	1.51
1692	NA	3.322	NA	NA	NA	NA	2.548	1.736	0.615	0.599	0.693	0.646	NA	NA	NA	NA	NA	NA	NA	1.099	1.72	1.009	1	1.244	1.039	3.856	4.02	NA	0.729	2.747	NA	0.487	0.639	1.809
1693	NA	2.88	NA	NA	NA	NA	2.051	1.441	0.298	0.409	0.334	0.409	NA	NA	NA	NA	NA	NA	NA	0.949	1.44	0.81	1.06	1.291	1.106	4.252	4.029	NA	0.559	2.664	NA	0.459	0.54	1.259
1694	NA	3.355	NA	NA	NA	NA	2.434	1.481	0.382	0.551	0.538	0.575	NA	NA	NA	NA	NA	NA	NA	0.99	1.429	0.93	1.239	1.065	1.014	3.457	3.22	NA	0.561	2.53	NA	0.472	0.5	1.47
1695	NA	3.187	NA	NA	NA	NA	2.059	1.511	0.6	0.502	0.63	0.552	NA	NA	NA	NA	NA	NA	NA	1.049	1.34	1.029	1.27	1.044	0.976	3.06	2.464	NA	0.712	2.388	NA	0.591	0.549	1.62
1696	NA	1.499	NA	NA	NA	NA	1.048	0.768	0.224	0.219	0.197	0.261	NA	NA	NA	NA	NA	NA	NA	0.529	0.86	0.409	0.69	0.29	0.433	2.272	1.53	NA	0.474	1.372	NA	0.318	0.12	1.209
1697	NA	3.083	NA	NA	NA	NA	1.284	1.227	0.263	0.312	NA	0.361	NA	NA	NA	NA	NA	NA	NA	0.76	1.139	0.709	0.919	0.75	0.917	2.719	2.356	NA	0.506	1.43	NA	0.358	0.399	1.43
1698	NA	3.724	NA	NA	NA	NA	1.206	1.284	0.334	0.433	NA	0.424	NA	NA	NA	NA	NA	NA	NA	0.86	1.189	0.95	1.04	0.542	0.659	2.522	2.01	NA	0.391	1.884	NA	0.344	0.389	1.389
1699	4.217	3.509	NA	NA	NA	NA	1.656	1.647	0.422	0.424	NA	0.505	NA	NA	NA	NA	NA	NA	NA	0.83	1.86	0.759	0.959	0.64	0.588	3.462	2.858	NA	0.516	1.748	NA	0.366	0.3	1.569
1700	4.517	3.625	NA	NA	NA	NA	1.964	1.675	0.438	0.391	NA	0.477	NA	NA	NA	NA	NA	NA	NA	0.879	1.79	0.97	1.139	0.711	0.653	3.215	2.899	NA	0.57	1.922	NA	0.405	0.419	1.33
1701	4.361	3.146	NA	NA	NA	NA	1.965	1.735	0.335	0.371	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.91	2.039	0.93	1.11	0.767	1.17	3.189	3.063	NA	0.637	1.962	NA	0.352	0.4	1.49
1702	4.211	2.204	NA	NA	NA	NA	1.389	1.59	0.36	0.359	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.789	1.589	0.84	0.76	0.566	0.754	2.591	2.25	NA	0.568	1.783	NA	0.289	0.409	1.289
1703	4.118	2.414	NA	NA	NA	NA	1.74	1.862	0.319	0.301	NA	0.383	NA	NA	NA	NA	NA	NA	NA	0.66	1.51	0.869	0.689	0.589	0.777	2.063	1.965	NA	0.414	1.192	NA	0.276	0.26	1.199
1704	4.206	2.043	NA	NA	NA	NA	1.459	1.301	0.078	0.155	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.65	1.109	0.81	0.72	0.286	0.487	2.735	2.961	NA	0.467	1.411	NA	0.261	0.129	0.85
1705	4.361	1.283	NA	NA	NA	NA	1.072	0.895	0.228	0.2	NA	0.165	NA	NA	NA	NA	NA	NA	NA	0.58	0.809	0.669	0.569	0.198	0.696	2.421	2.535	NA	0.452	1.141	NA	0.255	0.29	0.85
