# Villanueva - San Andres - PSME - ITRDB MEXI068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20862
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20862.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - San Andres - PSME - ITRDB MEXI068
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Andres
#   Location: Durango
#   Northernmost_Latitude: 25.418
#   Southernmost_Latitude: 25.418
#   Easternmost_Longitude: -105.538
#   Westernmost_Longitude: -105.538
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: MEXI068
#   First_Year: 1709
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AND03A_raw	AND03B_raw	AND04B_raw	AND06A_raw	AND08A_raw	AND08B_raw	AND09A_raw	AND09B_raw	AND10A_raw	AND10B_raw	AND11A_raw	AND11B_raw	AND12A_raw	AND12B_raw	AND14B_raw	AND15A_raw	AND15B_raw	AND23A_raw	AND23B_raw	AND26A_raw	AND26B_raw	AND30A_raw	AND30B_raw	AND34A_raw	AND34B_raw	AND35A_raw	AND36B_raw	AND37A_raw	AND37B_raw	AND42A_raw	AND42B_raw	AND43A_raw	AND43B_raw	AND44A_raw	AND44B_raw	AND45A_raw	AND45B_raw	AND46A_raw	AND46B_raw	AND49A_raw	AND49B_raw	AND50B_raw	AND51B_raw
1854	1.309	0.98	0.41	NA	NA	NA	NA	NA	2.75	NA	2.639	2.089	NA	NA	NA	0.899	1.16	NA	NA	NA	NA	NA	NA	1.089	1.479	2.46	0.849	0.989	0.419	1.1	1.389	1.25	NA	1.65	1.199	1.189	1.739	0.239	0.47	0.619	0.86	0.869	1.43
1855	0.86	0.839	0.36	NA	NA	NA	NA	NA	2.54	NA	2.9	2.799	NA	NA	NA	0.649	0.669	NA	NA	NA	NA	NA	NA	0.8	0.98	1.559	0.449	0.48	0.319	0.739	0.769	1.15	NA	1.239	1.09	0.7	0.85	0.19	0.299	0.5	0.63	0.49	1.229
1856	1.639	1.259	0.949	NA	NA	NA	NA	NA	3.439	NA	4.159	5.5	NA	0.99	NA	1.27	1.38	NA	NA	NA	NA	NA	NA	1.589	2.089	2.059	1.2	1.449	0.6	1.63	1.84	2.909	NA	2.11	2.049	1.79	2.75	0.77	1.119	1.279	1.559	1.309	2.47
1857	0.86	0.8	0.29	NA	NA	NA	NA	NA	1.599	NA	2	3.46	NA	0.929	NA	0.449	0.5	NA	NA	NA	NA	NA	NA	0.76	1.199	1.33	0.529	0.509	0.329	0.769	0.839	0.63	NA	0.94	0.63	0.509	0.86	0.259	0.299	0.3	0.25	0.47	0.839
1858	1.54	1.35	0.58	NA	NA	NA	NA	NA	3.7	NA	3.629	5.569	NA	1.34	NA	1.02	1.029	NA	NA	NA	NA	NA	NA	1.439	2.08	1.889	1.569	1.41	0.889	2.61	2.11	2.159	NA	2.16	1.809	1.849	2.589	0.599	0.94	1.239	1.21	1.12	2.08
1859	1.289	1.179	0.5	NA	NA	NA	NA	NA	3.54	NA	3.3	5.409	NA	1.35	NA	0.97	0.96	NA	NA	NA	NA	NA	NA	1.42	1.789	1.74	1.15	0.899	0.78	1.77	1.529	1.659	NA	1.969	1.099	1.53	2.479	0.46	0.819	1.16	1.299	1.149	2.05
1860	0.72	0.57	0.259	NA	NA	NA	NA	NA	1.639	1.529	1.969	2.229	NA	1.079	NA	0.5	0.589	NA	NA	NA	NA	NA	NA	0.769	0.98	1.159	0.409	0.67	0.549	1.17	0.819	1.04	NA	1.16	0.65	0.939	1.3	0.259	0.349	0.459	0.54	0.54	1.24
1861	0.9	0.949	0.54	NA	NA	NA	NA	NA	2.9	2.11	2.58	2.899	NA	1.889	NA	0.88	0.83	NA	NA	NA	NA	NA	NA	1.529	1.409	1.36	1.16	0.949	0.7	1.6	1.52	1.649	NA	1.809	1.349	1.35	1.509	0.34	0.42	0.959	0.959	0.88	1.389
1862	0.75	0.69	0.41	NA	NA	NA	NA	NA	1.909	1.64	1.97	1.94	NA	1.13	NA	0.529	0.729	NA	NA	NA	NA	NA	NA	0.88	1.28	1.05	1.009	0.589	0.489	0.909	0.989	1.459	NA	1.139	0.94	0.649	0.79	0.419	0.489	0.97	0.99	0.68	1.019
1863	1.069	1.169	0.279	NA	NA	NA	NA	NA	2.889	2.9	3.199	3.399	NA	1.689	NA	1.069	1.119	NA	NA	NA	NA	NA	NA	1.549	1.789	1.66	1.01	1.1	0.869	1.6	1.309	1.239	NA	1.6	1.259	1.419	1.8	0.33	0.45	0.819	0.8	0.869	1.54
1864	1.02	0.989	0.389	NA	NA	NA	NA	NA	2.119	2.139	2.779	2.56	NA	1.93	NA	0.889	0.919	NA	NA	NA	NA	NA	NA	1.62	1.679	1.759	0.93	1.159	0.8	1.659	1.3	1.35	NA	1.709	1.18	1.43	2.019	0.34	0.479	0.61	0.52	0.81	1.259
1865	1.44	1.72	0.379	NA	NA	NA	NA	NA	3.18	3.13	2.91	3.759	NA	2.369	0.43	1.089	1.15	NA	NA	NA	NA	NA	NA	2.019	2.42	2.02	1.13	1.889	1.08	2.079	1.839	1.62	NA	1.939	1.42	1.789	2.31	0.65	0.88	1.19	0.869	1.419	1.6
1866	0.929	0.63	0.3	NA	NA	NA	NA	NA	1.31	1.489	1.529	1.81	NA	1.19	0.89	0.36	0.559	NA	NA	NA	NA	NA	NA	0.98	1.139	1.149	0.489	1.04	0.65	1.02	0.71	0.59	NA	1.15	0.709	0.559	0.679	0.279	0.139	0.289	0.3	0.619	0.959
1867	1.089	0.86	0.22	NA	NA	NA	NA	NA	2.159	2.039	1.819	3.09	NA	1.859	0.409	0.46	0.639	NA	NA	NA	NA	NA	NA	1.029	1.239	1.13	0.699	1.83	1.169	1.11	1.229	1.099	NA	1.419	0.779	0.88	0.93	0.369	0.319	0.24	0.47	0.55	1.27
1868	0.6	0.369	0.099	NA	NA	NA	NA	NA	1.819	1.39	1.629	2.279	NA	1.329	0.809	0.38	0.74	NA	NA	NA	NA	NA	NA	0.87	1.05	0.75	0.15	1.199	0.819	0.79	0.7	0.47	NA	1.02	0.44	0.61	0.719	0.19	0.25	0.15	0.209	0.379	0.72
1869	1.32	1.059	0.54	NA	NA	NA	NA	NA	3.47	2.189	3.389	6.119	NA	2.809	0.73	0.869	1.189	NA	NA	NA	NA	NA	NA	1.879	2.47	1.51	1.33	2.039	1.62	2.209	2.139	2.329	NA	2.19	1.599	1.36	1.68	0.539	0.83	1.049	1.19	1.09	2.19
1870	0.849	0.8	0.3	NA	NA	NA	NA	NA	2.069	2.2	2.28	3.84	NA	2.489	1.63	0.69	0.98	NA	NA	NA	NA	NA	NA	1.639	1.82	1.019	0.759	1.29	0.989	1.33	1.199	1.449	NA	1.559	1.069	0.899	1.029	0.38	0.399	0.61	0.55	1.19	1.169
1871	0.779	0.87	0.369	NA	NA	NA	NA	NA	2.11	1.949	2.329	3.33	NA	1.87	1.089	0.699	0.83	NA	NA	NA	NA	NA	NA	1.11	1.199	1.13	0.46	1.779	1.19	0.989	0.849	1.73	NA	1.869	1.049	0.65	0.74	0.4	0.49	0.66	0.47	1.019	1.11
1872	0.44	0.379	0.139	NA	NA	NA	NA	NA	1.529	1.26	1.59	2.53	NA	1.34	0.9	0.789	0.929	NA	NA	NA	NA	NA	NA	0.86	1.089	1.05	0.409	1.389	0.519	0.86	0.87	0.979	NA	0.9	0.71	0.339	0.389	0.34	0.86	0.309	0.349	0.779	0.959
1873	0.619	0.419	0.22	NA	NA	NA	NA	NA	2.36	1.6	3.19	4.11	NA	1.53	0.769	0.78	1.07	NA	NA	NA	NA	NA	NA	1.36	1.16	0.69	0.419	1.85	0.849	1.329	1.809	1.919	NA	1.569	0.859	0.699	0.699	0.75	1.479	0.54	0.49	0.83	1.41
1874	0.94	0.69	0.59	NA	NA	NA	NA	NA	3.47	2.67	3.189	4.789	2.519	2.019	0.67	1.019	0.869	NA	NA	NA	NA	NA	NA	1.669	1.649	0.989	0.72	1.979	1.41	1.18	1.47	2.54	NA	2.16	1.24	1.01	1.259	1.529	2.18	1.279	1.039	1.229	2.58
1875	0.779	0.96	0.43	NA	NA	NA	NA	NA	3.319	2.46	2.98	3.04	2.09	1.729	0.85	0.839	0.789	NA	NA	NA	NA	NA	NA	1.699	1.47	0.99	0.5	1.959	1.459	1.92	2.019	2.06	2.349	2.029	0.939	1.089	1.059	1.419	1.719	0.839	1.01	1.63	1.669
1876	0.639	0.709	0.359	NA	NA	NA	NA	NA	2.72	1.759	2.11	2.6	1.829	1.69	0.63	0.53	0.43	NA	NA	NA	NA	NA	NA	1.309	1.139	1.089	0.7	1.52	1.239	1.52	1.36	1.779	2.039	1.709	0.78	0.75	0.88	1.39	1.44	0.78	0.69	1.29	1.449
1877	0.93	1.25	0.48	NA	NA	NA	NA	NA	3.639	2.6	3.559	4.869	2.45	2.569	0.669	0.869	0.929	NA	NA	NA	NA	NA	NA	2.11	1.25	1.059	0.879	1.8	1.55	2.559	1.84	3.09	3.63	2.379	1.229	1.55	1.779	1.849	2.139	0.659	0.739	2.29	1.7
1878	0.479	0.74	0.37	NA	NA	NA	NA	NA	2.33	1.889	2.959	3.529	1.939	1.879	1.46	0.889	0.83	NA	NA	NA	NA	NA	NA	1.77	1.199	1.169	0.529	1.209	1.239	0.94	0.94	1.229	1.25	0.92	0.819	0.489	1.05	1.259	1.34	0.61	0.79	1.5	1.549
1879	0.16	0.6	0.309	NA	NA	NA	NA	NA	3.04	2.619	3	5	2.19	1.94	0.94	1.509	0.9	NA	NA	NA	NA	NA	NA	1.85	1.33	1.09	NA	1.52	1.5	2.139	1.519	1.54	1.219	0.72	0.8	1.15	1.33	1.55	1.38	0.79	0.819	1.359	2.21
1880	0.209	0.699	0.36	NA	NA	NA	NA	NA	2.119	2.04	2.11	3.85	1.919	1.869	0.779	0.91	0.779	NA	NA	NA	NA	NA	NA	1.289	1.11	0.869	NA	1.169	0.79	1.389	1.169	1.099	0.82	0.5	0.739	0.789	1.02	0.879	0.619	0.58	0.699	0.71	1.389
1881	0.639	1.02	0.55	NA	NA	NA	NA	NA	4.05	3.149	2.819	4.669	3.08	2.81	0.64	1.259	0.979	NA	NA	NA	NA	NA	NA	2.229	2.43	1.27	NA	1.9	1.36	2.75	2.01	2.56	2.549	1.519	1.36	1.66	1.839	2.13	2.41	0.909	1	1.94	2.33
1882	0.43	0.849	0.349	NA	NA	NA	NA	NA	2.3	2.08	1.889	3.5	2.01	2	2.079	0.82	0.589	NA	NA	NA	NA	NA	NA	1.44	1.509	0.669	NA	1.309	0.809	2.31	1.11	1.319	1.25	0.779	0.83	0.97	1.279	1.19	1.349	0.889	0.69	0.909	1.449
1883	0.479	0.949	0.43	NA	NA	NA	NA	NA	3.699	2.779	1.75	3.18	2.439	2.279	1.44	0.99	0.76	NA	NA	NA	NA	NA	NA	1.36	1.179	0.929	NA	1.559	0.76	1.739	1.22	1.52	2.119	1.47	1.019	0.91	1.35	1.369	1.779	0.88	0.779	1.35	1.6
1884	0.339	1.029	0.599	NA	NA	NA	NA	NA	2.51	1.92	1.56	2.349	2.93	2.38	1.36	0.789	0.659	NA	NA	NA	NA	NA	NA	0.87	0.8	0.69	NA	1.16	0.639	1.31	1.199	1.619	1.77	1.27	1.139	0.819	1.179	1.569	1.51	0.909	0.98	0.94	1.659
1885	0.59	1.21	0.449	NA	NA	NA	NA	NA	2.819	2.419	1.819	2.83	3.479	2.79	1.319	1.27	1.07	NA	NA	NA	NA	NA	NA	1.319	1.059	0.96	NA	1.429	0.839	1.819	1.279	1.78	2.129	1.259	1.31	1.19	1.52	1.26	1.36	0.77	1.049	1.309	1.919
1886	0.349	0.819	0.33	NA	NA	NA	NA	NA	1.369	1.7	1.049	1.639	2.27	1.889	1.639	0.759	0.599	NA	NA	NA	NA	NA	NA	0.72	0.65	0.709	NA	1.15	0.47	0.699	0.779	1.359	1.67	0.75	0.909	0.679	0.679	1.19	1.44	0.759	0.57	0.72	1.76
1887	0.76	0.6	0.51	NA	NA	NA	NA	NA	0.83	1.029	0.83	1.47	2.3	1.719	1.02	0.72	0.57	NA	NA	NA	NA	NA	NA	0.58	0.709	0.58	NA	0.759	0.93	1.27	1.08	1.63	2.01	1.119	1.139	0.85	0.68	1.349	1.409	0.88	0.889	1.119	1.619
1888	1.229	1.47	0.72	NA	NA	NA	NA	NA	1.87	1.36	1.529	2.059	3.739	2.979	1.51	1.27	1.08	NA	NA	NA	NA	NA	NA	1.029	1.07	1.29	NA	1.539	1.259	1.83	1.569	2.409	3.23	1.25	1.25	1.279	1.86	1.819	2.11	1.099	1	1.21	2.18
1889	1.399	1.38	0.689	NA	NA	NA	NA	NA	2.54	1.84	1.639	1.959	4.12	3.09	2.379	1.319	1.19	NA	NA	NA	NA	NA	NA	1.3	1.13	1.079	NA	1.62	1.33	2.619	2.09	2.619	3.359	1.99	1.63	1.339	2.739	2.379	2.599	0.919	1.13	1.279	2.11
1890	0.919	0.769	0.43	NA	NA	NA	NA	NA	0.509	0.92	0.589	1.069	1.509	1.29	1.04	0.38	0.179	NA	NA	NA	NA	NA	NA	0.289	0.259	0.26	NA	0.679	0.57	0.8	0.849	1.4	1.969	1.309	1.119	0.65	0.61	1.08	0.91	0.54	0.69	0.889	1.329
1891	1.19	1.25	0.68	NA	NA	NA	NA	NA	2.91	1.789	1.389	2.069	3.84	2.959	2.149	0.86	1.08	NA	NA	NA	NA	NA	NA	1.02	0.94	1.05	NA	1.59	1.009	1.9	1.739	2.459	3.28	2.25	1.34	1.229	1.62	1.639	2.379	0.54	0.909	0.929	1.84
1892	1.07	1.16	0.61	NA	NA	NA	NA	NA	1.5	1.16	0.889	1.4	2.349	1.729	1.26	0.47	0.699	NA	NA	NA	NA	NA	NA	0.389	0.519	0.639	NA	0.989	0.699	0.799	0.83	1.68	1.969	1.479	1.129	0.75	1.079	1.11	1.389	0.389	0.58	0.75	0.669
1893	0.66	0.47	0.419	NA	NA	NA	NA	NA	0.29	0.379	0.32	0.4	0.81	0.61	0.25	0.149	0.199	NA	NA	NA	NA	NA	NA	0.47	0.53	0.349	NA	0.619	0.38	0.81	0.69	0.62	0.729	0.68	0.44	0.229	0.35	0.59	0.63	0.29	0.33	0.32	0.8
1894	0.679	0.6	0.33	NA	NA	NA	NA	NA	1.169	1.069	0.929	1.119	1.63	1.34	1.08	0.55	0.49	NA	NA	NA	NA	NA	NA	0.509	0.739	0.529	NA	1.1	0.75	1.009	1.279	0.93	0.99	1.6	0.93	0.54	0.949	0.719	0.589	0.119	0.44	0.33	0.97
1895	0.589	1.149	0.52	NA	NA	NA	NA	NA	1.5	1.66	0.91	1.16	2.669	2.22	2.049	0.919	0.69	NA	NA	NA	NA	NA	NA	0.74	0.83	0.77	NA	1.119	0.99	1.81	1.419	1.169	1.84	1.619	1.379	0.97	1.48	0.99	1.08	0.55	0.77	0.569	1.489
1896	0.93	1.339	1	NA	NA	NA	NA	NA	2.109	2.29	1.51	1.989	2.77	2.409	2.77	1.02	0.869	NA	NA	NA	NA	NA	NA	0.83	1.029	1.08	NA	1.27	0.989	1.539	1.979	1.73	2.29	2.429	1.209	0.989	1.549	1.119	1.769	0.529	0.769	1.05	1.4
