# Villanueva - Madera - PSME - ITRDB MEXI054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Madera - PSME - ITRDB MEXI054
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madera
#   Location: Mexico
#   Northernmost_Latitude: 29.308
#   Southernmost_Latitude: 29.308
#   Easternmost_Longitude: -108.192
#   Westernmost_Longitude: -108.192
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: MEXI054
#   First_Year: 1774
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DIA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DIA01B_raw	DIA01A_raw	DIA02A_raw	DIA03A_raw	DIA03B_raw	DIA04B_raw	DIA06A_raw	DIA06B_raw	DIA06C_raw	DIA06D_raw	DIA07A_raw	DIA07B_raw	DIA08A_raw	DIA08B_raw	DIA10A_raw	DIA10B_raw	DIA11B_raw	DIA11C_raw	DIA12A_raw	DIA12B_raw	DIA13A_raw	DIA13B_raw	DIA14A_raw	DIA14B_raw	DIA15A_raw	DIA15B_raw	DIA16A_raw	DIA17A_raw	DIA17B_raw	DIA17C_raw	DIA18A_raw	DIA18B_raw	DIA19A_raw	DIA19B_raw
1951	1.75	0.979	1.88	1.63	0.69	1.61	0.75	0.86	0.88	1.3	2.339	2.24	2.01	1.529	1.469	2.509	1.149	1.309	1.149	1.419	1	1.059	2.5	1.199	1.47	2.85	2.149	0.36	0.3	0.289	3.72	3.419	1.299	1.11
1952	0.63	0.33	1.83	1.94	0.83	2.13	1.049	1.119	1	1.6	2.55	3	2.029	1.61	2.41	2.889	1.029	1.1	1.37	1.38	0.839	0.87	1.899	0.949	1.11	1.789	2.31	0.809	0.58	0.58	4.619	4.51	1.71	1.27
1953	0.729	0.509	1.739	1.419	0.729	1.639	0.57	0.809	0.61	1.049	2.309	2.91	1.869	1.33	1.449	2.23	1.139	1.13	1.049	1.11	0.679	0.779	2.11	0.83	1.669	1.77	2.779	0.239	0.209	0.179	3.27	2.989	1.11	0.919
1954	0.32	0.33	1.07	0.679	0.35	0.729	0.479	0.73	0.589	0.69	1.699	1.869	1.55	1.04	0.96	1.62	0.57	0.61	1.12	0.699	0.31	0.47	2.07	0.85	0.66	1.22	2.22	0.13	0.16	0.15	2.11	1.74	0.329	0.43
1955	0.399	0.529	1.419	1.3	0.739	1.639	0.87	0.91	0.93	1.09	2.21	3.059	1.74	1.149	1.159	1.93	0.879	0.75	1.319	1.169	0.479	0.569	2.059	1.089	1.909	1.97	2.36	0.339	0.259	0.27	3.849	2.759	0.59	0.599
1956	0.44	0.54	1.41	1.38	0.809	1.32	0.739	0.739	0.739	0.919	2.309	2.44	1.97	1.119	1.069	1.659	1.03	0.75	1.139	1.26	0.559	0.6	1.91	1.08	1.79	1.709	2.68	0.25	0.24	0.179	3.69	2.75	0.61	0.61
1957	0.529	0.629	1.629	1.569	0.98	0.809	0.83	0.699	0.9	1.019	3.22	3	1.879	1.35	1.83	2.27	1.339	0.769	1.16	1.379	0.569	0.75	2.239	1.139	2.889	1.729	3.099	0.309	0.33	0.289	5.04	3.87	0.66	0.75
1958	0.69	0.56	1.68	1.32	1.039	1.29	0.91	1.209	1	1.279	3.86	3.25	2.49	1.82	1.83	2.239	1.259	0.71	1.139	1.62	0.74	0.869	2.01	1.039	3.279	1.95	3.93	0.49	0.459	0.47	5.369	4.279	0.949	1.059
1959	0.61	0.339	2.05	1.349	1.259	1.679	0.669	1.26	0.87	1.41	3.44	2.82	2.429	1.759	2.089	2.309	1.57	1.02	1.16	1.439	0.63	0.76	2.199	1.059	2.57	1.879	3.18	0.389	0.38	0.419	5.27	3.889	0.739	0.889
1960	0.539	NA	2.279	1.44	1.37	2.089	0.669	1.449	0.829	1.27	3.11	1.979	1.9	1.229	2.059	1.8	1.739	0.899	1.19	1.71	0.699	0.949	2.059	1.07	2.459	1.37	2.61	0.51	0.44	0.47	4.559	4.069	1.05	0.93
1961	0.6	NA	2.3	1.21	1.139	1.889	0.77	0.919	0.82	1.199	3.19	2.16	1.86	1.51	1.81	1.59	1.25	0.729	1.119	1.389	0.66	0.83	1.949	1.029	1.729	1.179	2.5	0.359	0.319	0.35	4.069	3.44	0.96	0.979
1962	0.49	NA	2.409	1.539	1.36	2.19	0.809	0.97	0.819	1.169	3.149	2.25	2.169	1.379	2.349	1.83	1.27	0.87	1.169	1.509	0.61	0.919	1.85	1.13	2.06	1.309	2.199	0.58	0.54	0.46	4.26	3.669	1	1.009
1963	0.679	NA	2.06	1.36	1.309	2.16	0.729	0.809	0.769	1.169	2.58	2.11	2.029	1.59	1.65	1.689	1.3	0.909	1.1	1.6	0.61	0.929	1.77	1.009	1.839	1.6	2.08	0.5	0.5	0.519	3.129	3.13	0.889	0.87
1964	0.57	NA	1.599	1.4	1.3	2.089	0.68	0.8	0.709	1.21	2.47	2.05	1.699	1.419	1.65	1.44	1.179	0.889	1.369	2.25	0.769	1.02	1.739	1.11	1.599	1.599	1.819	0.54	0.5	0.57	3.59	3.36	1.02	0.869
1965	0.399	NA	1.619	1.549	1.339	1.68	0.669	0.79	0.66	1.169	2.149	1.929	2.35	1.769	1.169	1.639	1.05	0.98	1.3	2.729	0.85	1.36	1.589	1.289	1.5	1.83	1.77	0.349	0.339	0.379	3.559	3.289	1.25	0.97
1966	0.489	NA	1.59	1.16	1.139	1.97	0.69	0.759	0.649	0.96	2.419	2.25	1.879	1.43	1.529	2.449	1.399	0.959	1.419	3.139	0.99	1.33	1.81	1.45	1.55	1.76	2.05	0.4	0.35	0.4	3.86	3.93	1.429	1.13
1967	0.54	NA	1.459	1.339	0.94	2.199	0.489	0.63	0.42	0.61	2.34	1.96	2.17	1.619	1.229	1.34	1.18	0.88	1	2.26	0.979	0.94	1.419	1.33	1.729	1.949	1.77	0.319	0.489	0.36	3.199	3.459	1.279	0.849
1968	0.639	NA	1.86	1.69	1.229	2.599	0.84	0.839	0.79	1.099	3.389	2.829	2.329	1.74	1.87	2.159	1.13	0.849	1.149	2.239	0.919	1.259	1.699	1.449	1.7	1.88	1.849	0.65	0.54	0.639	5.13	4.16	1.809	1.55
1969	0.57	NA	1.889	1.76	1.21	2.85	0.739	0.759	0.68	1	2.819	2.08	2.57	2.069	2.209	1.889	1.209	0.99	1.27	2.46	0.93	1.199	1.819	1.3	2.119	2.199	1.69	0.369	0.389	0.309	3.79	3.869	1.919	1.41
1970	0.589	NA	1.79	1.829	1.349	2.559	0.71	0.82	0.699	0.9	2.9	2.69	2.46	1.58	2.139	1.44	1.22	1.19	1.22	2.239	0.869	1	1.96	1.399	1.96	2.029	1.759	0.419	0.379	0.399	4.899	4.82	2.19	1.569
1971	0.44	NA	1.199	1.27	0.97	1.949	0.449	0.819	0.43	0.739	2.429	1.71	2.269	1.41	1.33	1.02	1.169	0.85	1.009	1.81	0.569	0.91	1.699	1.1	1.309	1.56	1.07	0.389	0.279	0.31	4.4	2.94	1.279	0.93
1972	0.64	NA	1.279	1.38	0.97	1.68	0.699	0.93	0.569	0.79	2.449	1.629	1.72	1.71	2.279	1.339	0.76	0.559	0.889	1.439	0.56	0.759	1.75	1.069	1.179	1.239	1.33	0.44	0.43	0.409	4.209	3.629	1.61	1.309
1973	0.94	NA	2	1.699	1.24	2.239	0.76	1.779	0.72	1.209	3.3	2.2	2.69	2.009	2.76	1.66	1.349	1.059	0.96	1.07	0.75	0.83	2.25	1.229	2.589	2.179	2.63	0.68	0.669	0.73	5.18	5.07	1.88	1.41
1974	0.5	NA	1.199	0.949	0.759	1.29	0.309	0.639	0.309	0.49	1.82	1.049	2.169	1.279	1.72	1.399	1.199	1.179	0.77	0.58	0.329	0.399	1.19	0.69	1.1	1.119	1.309	0.119	0.1	0.149	3.409	1.929	1.27	1.289
1975	0.709	NA	1.44	1.389	1.11	1.709	0.789	1.199	0.699	1.13	2.739	1.29	1.979	1.539	2.059	1.79	1.26	1.34	1.029	0.72	0.38	0.579	1.72	1.08	1.889	1.88	1.69	0.529	0.519	0.72	4.68	3.55	1.529	1.32
1976	0.859	NA	1.509	1.35	0.93	1.55	0.55	1.369	0.55	0.919	2.949	1.179	2.17	1.84	2.159	2.08	1.129	1.459	1.099	0.61	0.63	0.67	1.949	1.44	1.99	1.929	1.879	0.52	0.47	0.669	4.069	3.389	1.309	1.36
1977	0.72	NA	1.54	1.059	1.049	1.4	0.559	1.1	0.61	0.889	2.639	1.13	2.329	1.669	2.919	1.86	0.88	1.08	0.94	0.58	0.679	0.85	1.99	1.059	1.36	1.43	1.669	0.549	0.47	0.77	3.8	2.83	1.61	1.429
1978	0.25	NA	2.119	1.309	1.19	1.559	0.639	0.94	0.589	0.879	2.98	1.139	2.11	1.72	2.88	1.979	1.52	1.44	0.69	0.449	0.71	0.859	1.889	1.21	1.399	1.429	1.49	0.55	0.52	0.679	4.669	3.509	2.039	2.059
1979	0.51	NA	1.82	1.36	1.24	1.629	0.669	1.08	0.62	1	3.149	1.059	2.19	1.849	3.36	2.24	1.55	1.489	0.899	0.539	0.739	0.899	1.429	1.289	1.419	1.259	1.52	0.75	0.69	0.82	4.66	4.02	1.919	1.59
1980	0.389	NA	0.97	0.86	0.699	0.87	0.32	0.529	0.279	0.46	2.089	0.559	1.779	1.44	1.97	1.769	0.939	0.8	0.6	0.339	0.47	0.64	1.18	1.089	0.77	0.73	0.94	0.21	0.199	0.289	2.669	2.21	1.41	1.279
1981	0.5	NA	1.349	1.029	0.86	1.25	0.61	1	0.509	0.99	2.34	0.96	1.87	1.779	2.369	2.37	1.19	1.389	0.69	0.48	0.529	0.839	1.399	1.35	1.52	1.33	1.649	0.539	0.559	0.57	4.41	3.429	1.54	1.669
1982	0.4	NA	0.779	0.85	0.539	0.8	0.259	0.369	0.229	0.449	1.409	0.61	2.379	1.43	1.7	1.729	0.84	0.97	0.63	0.379	0.49	0.63	0.979	0.889	1.019	0.849	1.179	0.12	0.119	0.149	2.229	1.97	1.369	1.25
1983	0.349	NA	0.74	0.959	0.68	0.819	0.47	0.77	0.389	0.809	1.9	0.779	1.96	1.679	1.769	2.25	1	0.889	0.739	0.66	0.559	0.729	1.29	0.97	1.19	0.97	1.29	NA	0.5	0.52	2.73	2.26	1.55	1.339
1984	0.32	NA	0.77	1.12	1.63	0.5	0.24	0.38	0.21	0.649	1.509	0.69	2.059	1.49	1.589	2.259	1.059	1.07	1.139	0.779	0.779	1.02	1.41	1.16	1.37	1.23	1.589	NA	0.46	1.02	5.269	2.869	1.929	1.66
1985	0.339	NA	1.589	1.699	2.369	NA	0.309	0.579	0.349	0.72	0.839	0.33	2.07	1.75	2.69	4.19	1.199	1.099	1.229	0.9	0.99	1.269	1.259	1.259	1.419	1.19	1.35	NA	0.699	0.949	4.809	3.61	1.79	1.599
1986	0.29	NA	1.63	1.569	2.08	NA	0.279	0.36	0.24	0.57	0.75	0.479	2.469	2.36	2.95	5.08	1.269	1.24	1.33	0.769	0.819	1.16	1.259	1.539	1.389	1.41	1.389	NA	0.49	0.889	5.88	4.22	1.649	1.279
1987	0.429	NA	2.25	1.94	2.589	NA	0.419	0.46	0.38	0.769	1.059	0.75	3.17	3.33	2.589	3.85	1.45	1.559	0.99	1.1	1.12	1.309	1.47	1.5	1.709	1.57	1.61	NA	0.75	1.029	5.57	3.839	1.449	1.3
1988	0.18	NA	1.799	1.9	2.339	NA	0.279	0.419	0.279	0.7	1.02	0.539	3.799	3.459	1.889	3.83	1.239	0.87	1.25	1.36	1.009	1.209	1.199	1.73	1.36	1.709	1.47	NA	0.24	0.559	4.129	3.33	1.419	1.38
1989	0.169	NA	1.32	1.169	1.389	NA	0.36	0.44	0.36	0.61	0.949	0.69	2.34	3.55	1.239	2.419	0.7	0.639	0.5	0.779	0.63	0.79	0.68	0.899	0.82	1.079	0.689	NA	0.349	0.36	2.73	1.88	1.5	1.339
1990	0.19	NA	1.33	1.149	1.04	NA	0.41	0.5	0.339	0.689	0.79	0.74	1.939	2.25	1.79	3.549	0.63	0.799	0.72	0.869	0.569	0.75	0.639	1.089	1.55	1.02	0.98	NA	0.309	0.38	2.629	2.119	0.94	1.02
1991	0.209	NA	2.479	2.15	1.91	NA	0.339	0.369	0.33	0.55	1.22	0.8	3.72	3.889	2.75	5.04	1.319	1.529	1.029	1.82	1.139	1.2	1.039	1.389	1.279	2.179	1.619	NA	0.419	0.839	4.93	4.209	1.279	1.58
1992	0.26	NA	2.05	2.009	1.669	NA	0.43	0.52	0.389	0.77	1.149	0.679	2.93	3.309	2.149	3.919	1.3	1.65	0.91	1.699	1.22	1.13	1.26	1.45	1.599	1.669	1.43	NA	0.54	0.97	5.539	4.32	1.49	1.599
1993	0.16	NA	1.69	1.55	1.089	NA	0.329	0.33	0.279	0.509	0.949	0.68	2.77	2.69	1.91	3.389	0.959	1.279	0.699	1.05	0.65	0.679	1.129	1.25	1.41	1.22	1.549	NA	0.399	0.419	4.38	3.24	1.33	1.41
1994	NA	NA	1.409	1.509	1.169	NA	0.26	0.199	0.25	0.419	0.97	0.47	3.459	3.059	2.19	2.86	1.39	1.039	0.71	1.119	0.839	0.769	1.2	1.139	1.619	1.32	1.29	NA	0.27	0.25	3.699	2.949	1.33	1.21
1995	NA	NA	1.27	1.22	0.88	NA	0.199	0.24	0.21	0.41	0.6	0.279	2.29	2.22	1.709	2.389	1.029	0.81	0.519	1.47	0.679	0.85	1.299	1	1.88	1.089	1.199	NA	0.22	0.229	2.869	1.809	1.789	1.36
1996	NA	NA	0.69	0.699	0.429	NA	0.11	0.119	0.139	0.19	0.63	0.239	1.699	1.889	0.92	2.089	0.66	0.619	0.75	0.9	0.72	0.859	1.12	0.529	1.259	1.399	0.99	NA	0.13	0.3	1.82	0.88	1.35	1.049
1997	NA	NA	0.819	0.77	0.9	NA	0.319	0.279	0.269	0.57	1.129	0.4	1.809	2.01	1.469	1.82	1.179	1.009	0.46	1.459	1.139	1.21	1.809	1.129	1.889	1.67	1.179	NA	0.5	0.54	1.619	1.36	1.879	1.28
1998	NA	NA	1.04	0.899	0.829	NA	0.38	0.38	0.3	0.739	0.86	0.709	2.419	1.839	1.66	1.919	1.399	1.35	0.839	1.119	1.33	1.339	1.85	1.11	1.38	1.429	1.3	NA	0.389	0.419	1.04	1.269	1.32	0.719
1999	NA	NA	0.699	0.59	0.38	NA	0.1	0.08	NA	0.16	0.52	0.339	2.13	2.069	1.82	2.789	0.709	1.119	0.619	0.529	0.47	0.66	0.739	0.49	1.07	0.95	0.789	NA	0.209	0.22	1.179	1.27	1.119	0.8
2000	NA	NA	0.21	NA	0.1	NA	0.089	0.239	NA	0.47	0.61	0.21	1.55	1.51	1.41	1.58	0.649	0.9	0.85	0.53	0.27	0.359	0.74	0.66	1.409	1.69	0.58	NA	0.3	0.279	1.529	1.339	0.639	0.76
2001	NA	NA	0.629	NA	0.269	NA	0.339	0.29	NA	0.709	0.97	0.619	1.399	1.47	1.429	1.85	0.81	0.919	0.74	0.779	0.459	0.679	1.349	0.979	1.29	1.169	0.96	NA	0.399	0.369	1.479	1.48	1.08	0.869
