# Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20912
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20912.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi104.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jemez del Teul
#   Location: Mexico
#   Northernmost_Latitude: 23.218
#   Southernmost_Latitude: 23.218
#   Easternmost_Longitude: -103.953
#   Westernmost_Longitude: -103.953
#   Elevation_m: 2758
#--------------------
# Data_Collection
#   Collection_Name: MEXI104
#   First_Year: 1834
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JIM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM02D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM02D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JIM01A_raw	JIM02D_raw	JIM09A_raw	JIM09B_raw	JIM10A_raw	JIM10B_raw	JIM11A_raw	JIM11B_raw	JIM12A_raw	JIM12B_raw	JIM13A_raw	JIM13B_raw	JIM15B_raw	JIM17A_raw	JIM17B_raw	JIM18A_raw	JIM18B_raw	JIM19A_raw	JIM19B_raw	JIM22A_raw	JIM22B_raw	JIM23A_raw	JIM23B_raw	JIM24A_raw	JIM24B_raw	JIM25B_raw	JIM26A_raw	JIM26B_raw	JIM27A_raw	JIM27B_raw	JIM28A_raw	JIM28B_raw	JIM29A_raw	JIM29B_raw	JIM30B_raw	JIM32B_raw	JIM33A_raw	JIM33B_raw
1983	0.929	0.714	2.194	1.593	0.591	0.655	0.759	0.729	0.444	0.912	0.688	0.789	0.354	0.852	0.901	0.602	0.83	0.697	0.757	1.47	0.556	0.417	1.068	1.017	2.124	2.065	2.241	1.061	1.152	0.993	0.945	1.216	0.932	1.316	1.193	0.929	4.632	1.743
1984	1.053	0.656	2.41	2.262	0.652	0.775	0.859	1.238	0.564	0.76	0.614	0.545	0.814	0.689	0.829	0.464	0.957	0.504	0.601	1.801	1.205	0.365	0.991	1.481	5.103	1.669	2.023	0.694	0.967	0.828	1.097	1.366	1.143	1.234	0.979	1.301	4.287	1.295
1985	1.103	0.976	2.822	2.509	1.052	1.114	0.775	1.117	0.448	1.083	0.709	0.521	1.098	0.827	1.196	0.405	1.039	0.664	0.706	2.833	0.859	0.56	0.678	0.979	6.407	2.141	2.379	1.034	1.524	1.031	0.889	1.046	0.925	0.766	1.822	0.998	6.042	1.877
1986	0.773	1.131	2.337	2.551	1.381	1.32	1.305	1.269	0.532	1.1	0.651	0.641	0.733	0.799	0.955	0.686	0.979	0.424	0.339	1.938	0.806	0.547	1.076	1.349	4.315	2.073	1.942	1.189	1.308	0.782	1.294	0.867	0.767	0.795	1.226	2.088	2.976	0.99
1987	1.965	1.678	3.562	3.36	1.698	1.658	1.812	1.053	0.662	1.838	0.972	0.64	1.379	0.856	1.169	0.816	1.359	0.828	0.868	2.611	1.104	1.175	1.331	2.277	9.07	2.41	1.624	1.059	2.034	1.296	1.634	1.446	1.315	1.193	2.203	2.379	5.572	2.405
1988	0.679	1.224	2.303	1.889	0.976	0.71	1.142	0.853	0.74	1.445	0.519	0.485	0.549	0.731	0.843	0.722	0.653	0.343	0.246	1.659	0.755	0.314	0.995	0.89	3.435	1.475	0.972	0.638	0.957	0.761	1.001	0.576	0.667	0.849	1.107	1.53	2.533	1.211
1989	0.471	0.875	1.436	1.17	1.234	0.828	0.7	0.989	0.756	1.427	0.479	0.404	0.43	0.742	0.895	0.2	0.762	0.358	0.351	0.372	0.281	0.226	0.882	0.329	1.405	1.001	0.685	0.24	0.376	0.32	0.381	0.351	0.19	0.284	0.155	0.771	1.333	0.875
1990	1.342	1.203	2.506	2.301	0.909	0.993	0.663	0.481	0.889	1.995	0.885	0.754	0.577	0.69	0.82	0.579	1.264	0.595	0.656	1.59	0.728	0.496	1.371	1.033	1.436	2.473	1.413	1.091	1.59	1.174	1.126	0.886	1.002	0.782	0.782	1.742	4.813	1.603
1991	0.435	0.824	1.896	1.562	1.493	0.401	0.33	0.37	0.662	1.189	0.707	0.62	0.31	0.659	0.833	0.801	0.779	0.501	0.424	0.705	0.33	0.145	0.97	0.465	0.772	0.8	0.646	0.518	0.755	0.459	0.64	0.331	0.278	0.326	0.162	1.377	1.361	0.821
1992	1.385	1.516	3.079	2.548	1.739	1.313	1.165	1.027	0.97	2.137	1.205	1.109	0.761	0.774	0.722	0.665	1.138	0.806	0.73	1.563	0.81	0.613	1.637	1.287	4.153	1.889	1.451	1.698	1.833	1.105	1.031	0.735	0.751	0.648	0.901	1.675	3.619	1.622
1993	0.781	0.701	2.269	1.81	1.157	0.768	0.781	0.57	0.494	0.852	0.62	0.564	0.143	0.462	0.614	0.341	0.427	0.227	0.45	0.58	0.454	0.256	1.065	0.665	1.094	1.066	0.857	1.205	1.107	0.875	0.769	0.47	0.396	0.445	0.244	0.983	1.32	0.913
1994	0.521	0.915	1.886	1.482	0.774	0.812	0.901	0.753	0.879	1.387	0.673	0.65	0.134	0.618	0.828	1.022	1.129	0.304	0.368	0.436	0.421	0.157	1.159	0.671	1.026	1.081	0.72	1.227	0.866	0.793	0.915	0.462	0.382	0.19	0.327	0.964	0.939	0.838
1995	0.548	0.684	2.189	1.373	1.037	0.902	0.638	0.651	0.912	1.612	0.792	0.633	0.143	0.771	0.843	0.743	0.678	0.397	0.597	0.524	0.277	0.348	1.156	0.683	1.341	1.003	0.234	0.848	0.324	0.488	0.446	0.325	0.311	0.205	0.228	0.801	1.096	1.056
1996	0.808	0.634	1.767	1.384	0.704	0.628	0.427	0.345	0.252	1.032	0.669	0.431	0.049	0.321	0.288	0.834	1.028	0.117	0.31	0.315	0.332	0.213	0.675	0.322	0.807	1.211	0.337	0.146	0.267	0.25	0.34	0.222	0.084	0.108	0.404	0.422	0.567	0.095
1997	1.467	0.823	4.033	3.254	1.266	1.247	0.714	0.651	1.054	1.867	1.041	0.696	0.659	1.364	0.816	0.877	2.161	0.787	0.931	1.042	0.951	0.532	1.788	1.429	3.4	3.02	1.426	0.934	1.19	1.403	1.505	0.8	0.917	1.03	1.193	1.265	2.748	0.364
1998	0.457	0.577	1.724	1.273	0.97	0.665	0.247	0.257	0.596	1.805	0.669	0.432	0.181	0.581	0.636	0.328	2.673	0.12	0.258	0.283	0.365	0.141	0.925	0.561	0.997	1.23	0.38	0.296	0.345	0.468	0.599	0.446	0.525	0.433	0.45	0.656	1.036	0.543
1999	0.637	0.443	1.125	0.939	1.07	0.63	0.7	0.617	0.693	1.645	0.515	0.368	0.181	0.943	0.991	0.454	1.578	0.605	0.473	0.471	0.518	0.162	1.067	1.111	0.362	0.512	0.463	0.233	0.494	0.369	0.696	0.319	0.32	0.375	0.173	0.665	1.248	0.311
2000	0.377	0.092	1.097	0.962	0.713	0.455	0.753	0.614	0.629	1.96	0.508	0.187	0.308	1.011	0.971	0.248	1.507	0.501	0.733	0.552	0.601	0.364	1.251	1.365	1.137	1.529	0.767	1.155	0.499	0.762	1.258	0.376	0.689	0.855	0.398	0.66	1.652	0.492
2001	0.626	0.577	1.514	1.122	0.91	0.343	0.116	0.316	0.407	1.566	0.506	0.246	0.256	0.614	0.524	0.265	1.342	0.28	0.449	0.537	0.57	0.159	0.964	1.218	0.979	1.218	0.978	0.849	0.733	0.569	1.332	0.925	0.95	1.032	0.746	0.28	2.45	0.575
