# Villanueva - Bacadehuachi - PIAZ - ITRDB MEXI099
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi099-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi099.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi099.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Bacadehuachi - PIAZ - ITRDB MEXI099
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bacadehuachi
#   Location: Mexico
#   Northernmost_Latitude: 29.947
#   Southernmost_Latitude: 29.947
#   Easternmost_Longitude: -107.078
#   Westernmost_Longitude: -107.078
#   Elevation_m: 2350
#--------------------
# Data_Collection
#   Collection_Name: MEXI099
#   First_Year: 1739
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus arizonica Engelm.
#   Common_Name: Arizona pine
#   Tree_Species_Code: PIAZ
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAC01A_raw	BAC01B_raw	BAC01C_raw	BAC01D_raw	BAC02A_raw	BAC04A_raw	BAC04B_raw	BAC05A_raw	BAC08A_raw	BAC08B_raw	BAC09A_raw	BAC10A_raw	BAC11B_raw	BAC12A_raw	BAC12B_raw	BAC13A_raw	BAC14A_raw	BAC14B_raw	BAC15A_raw	BAC17A_raw	BAC17B_raw	BAC19A_raw	BAC21A_raw	BAC21B_raw	BAC25A_raw	BAC27A_raw	BAC29A_raw	BAC30A_raw	BAC30B_raw	BAC31A_raw	BAC31B_raw	BAC32A_raw	BAC33A_raw	BAC33B_raw	BAC50A_raw	BAC51A_raw
1922	0.505	0.672	NA	0.591	1.72	NA	2.489	1.958	NA	NA	1.986	1.677	0.974	0.96	NA	NA	1.199	0.934	NA	NA	NA	NA	NA	NA	0.719	1.145	0.9	1.534	2.746	NA	2.207	1.857	NA	1.166	1.25	0.544
1923	0.439	0.432	NA	0.621	1.464	NA	2.924	2.055	NA	NA	1.472	1.419	0.913	0.88	NA	NA	1.56	0.974	NA	1.901	NA	NA	NA	NA	0.288	0.767	0.171	1.396	1.58	NA	1.536	2.437	NA	1.09	1.075	0.476
1924	0.652	0.981	NA	0.856	1.698	NA	2.333	2.143	NA	NA	2.708	1.83	1.087	0.858	NA	NA	2.431	1.496	NA	2.651	NA	NA	NA	NA	0.723	0.906	1.58	1.784	2.305	NA	1.386	3.162	NA	0.54	1.964	0.447
1925	0.502	0.777	NA	0.747	0.93	NA	2.157	1.484	NA	NA	1.034	0.963	0.615	0.953	NA	NA	1.338	1.062	NA	2.044	NA	NA	NA	NA	0.521	0.732	0.591	0.949	1.384	NA	1.291	2.194	NA	0.88	1.224	0.282
1926	0.752	1.015	NA	1.017	1.232	NA	1.853	2.027	NA	NA	1.483	1.88	0.807	0.734	NA	NA	1.461	2.09	NA	2.36	NA	0.356	NA	NA	0.766	0.74	1.612	1.854	1.569	NA	1.103	1.393	NA	0.623	2.044	0.362
1927	0.749	1.216	NA	0.876	1.851	NA	1.37	1.86	NA	NA	1.82	1.656	0.839	0.649	NA	NA	1.278	2.138	NA	2.248	NA	0.559	0.749	0.873	0.583	0.556	1.055	1.519	1.84	NA	1.868	1.959	NA	1.495	2.148	0.402
1928	0.813	0.792	NA	1.007	1.076	1.473	1.379	1.371	NA	NA	1.137	1.29	0.604	0.501	NA	NA	0.905	1.378	NA	1.661	NA	0.67	1.286	1.026	0.632	0.395	0.55	2.09	1.384	NA	1.43	1.609	NA	0.548	1.531	0.294
1929	0.94	0.576	NA	0.699	1.061	2.332	2.072	1.634	NA	NA	1.567	1.126	0.844	0.663	NA	NA	0.96	1.425	NA	1.885	NA	0.585	0.732	0.629	0.916	0.541	1.276	1.793	1.22	NA	1.432	1.43	NA	1.063	1.236	0.179
1930	1.732	1.305	NA	1.199	1.252	2.38	2.863	1.678	NA	NA	1.576	2.201	1.336	0.597	NA	NA	1.566	2.694	NA	1.979	NA	0.799	0.304	0.421	0.928	1.132	1.899	2.34	2.456	NA	0.753	1.94	NA	1.05	1.736	0.347
1931	1.24	1.282	NA	0.815	0.972	3.034	2.35	2.105	NA	NA	1.419	1.866	1.314	0.559	NA	NA	1.318	2.349	NA	2.285	NA	0.693	0.414	0.273	0.944	1.251	1.033	1.822	1.745	NA	1.121	2.343	NA	0.802	1	0.598
1932	1.649	1.045	NA	0.854	0.978	2.303	1.88	1.997	NA	NA	1.872	1.668	1.078	0.822	NA	NA	1.237	1.36	NA	2.208	NA	0.657	0.407	0.186	0.709	0.823	1.055	1.662	1.83	NA	1.401	1.737	NA	0.368	1.23	0.698
1933	1.451	1.271	NA	0.792	0.634	2.421	1.732	2.166	NA	NA	1.241	2.305	1.041	1.206	NA	NA	1.609	1.677	NA	1.909	NA	0.789	0.468	0.292	0.777	0.932	1.74	1.385	2.122	NA	1.291	1.82	NA	1.357	1.138	0.753
1934	1.092	0.699	NA	0.884	0.472	2.171	1.158	1.29	NA	NA	0.301	0.485	0.54	0.756	NA	NA	0.585	0.447	0.609	1.617	NA	0.344	0.46	0.348	0.296	0.756	1.029	0.117	0	NA	1.007	1.553	NA	1.281	1.027	0.434
1935	1.097	0.795	NA	0.692	0.64	2.281	1.845	1.045	NA	NA	0.76	0.287	0.748	1.143	1.763	NA	0.569	0.556	0.612	0.93	NA	0.468	0.927	0.873	0.307	0.617	0.509	0.538	0.594	NA	0.916	0.666	NA	1.462	0.917	0.684
1936	1.232	0.755	NA	0.897	0.82	1.975	1.669	1.249	NA	NA	0.718	0.819	0.965	1.19	1.509	NA	0.392	0	0.795	0.906	NA	0.379	0.795	0.629	0.657	0.49	1.011	0.327	0.862	NA	1.085	0.334	NA	1.753	1.063	0.61
1937	0.914	0.609	NA	0.703	0.593	1.973	1.218	1.082	NA	NA	0.241	0.507	0.645	0.748	1.34	NA	0.488	0.426	0.934	0.975	NA	0.431	0.757	0.741	0.369	0.425	0.22	0.491	0.481	NA	0.663	0.772	NA	0.628	0.829	0.298
1938	0.955	0.572	NA	0.697	0.97	1.856	1.496	1.044	NA	NA	0.582	0.781	0.606	0.399	1.549	NA	0.411	0.583	1.254	1.167	NA	0.663	0.742	0.718	0.667	0.491	0.914	0.375	0.699	NA	1.309	0.941	NA	0.693	0.81	0.383
1939	0.643	0.505	NA	0.437	0.546	2.197	1.366	1.09	NA	NA	0	0.56	0.448	0.607	1.488	NA	1.322	0.569	0.985	0.928	NA	0.714	0.682	0.597	0.439	0.738	0.617	0.626	0.684	NA	1.278	0.703	NA	0.219	0.774	0.363
1940	1.111	0.598	NA	0.971	1.191	2.718	2.125	2.087	NA	NA	0.625	1.509	1.332	1.125	1.499	NA	1.709	1.133	1.289	1.189	NA	0.605	0.928	0.792	0.826	0.923	2.145	1.308	1.255	1.348	1.59	1.236	NA	0.549	1.378	0.438
1941	1.341	0.993	NA	0.955	2.029	3.201	2.603	2.053	NA	NA	0.227	2.034	1.624	1.448	1.734	2.523	1.969	1.937	2.06	1.975	NA	0.737	1.191	0.739	0.736	1.013	2.416	0.364	2.557	1.677	1.312	0.575	NA	1.217	1.622	0.939
1942	1.105	0.831	NA	0.615	1.212	2.302	1.267	2.092	NA	NA	1.055	1.562	1.5	1.579	1.357	2.463	1.93	1.675	1.98	1.952	NA	0.994	1.383	0.899	0	0.645	1.178	0.577	2.288	1.519	1.84	0.496	NA	1.407	1.176	0.456
1943	0.913	0.791	NA	0.561	0.955	1.695	0.988	1.597	NA	NA	2.399	1.611	1.018	1.19	1.338	2.272	2.445	1.851	2.209	1.87	1.796	1.291	0.965	0.671	0.625	0.828	0.626	0.732	2.006	1.425	1.691	0.583	NA	1.159	1.262	0.52
1944	1.022	0.897	NA	0.725	0.947	1.491	1.104	1.765	NA	NA	1.353	1.971	1.072	1.202	1.677	2.636	0	1.932	2.347	2.016	2.478	1.213	1.493	0.907	0.391	0.829	1.281	1.018	1.962	1.394	1.784	0.949	NA	2.434	0.776	0.399
1945	0.664	1.214	NA	0.562	1.081	1.79	1.251	1.083	NA	NA	1.09	1.408	0.895	1.064	1.133	1.865	1.053	1.156	2.081	1.443	1.429	0.539	0.895	0.755	0	0.576	0.754	0.599	1.464	1.395	1.434	0.511	NA	0.972	0.923	0.457
1946	0.781	1.066	NA	0.534	0.962	1.979	1.178	1.215	3.595	NA	1.101	1.645	0.966	0.994	1.358	2.14	1.556	1.263	2.027	1.904	1.758	1.149	0.94	0.719	0	1	0.827	0.582	1.251	1.185	1.39	0.45	NA	1.573	0.734	0.421
1947	0.757	0.875	NA	0.612	1.115	1.944	1.368	1.444	3.325	NA	0.924	1.978	0.923	0.626	0.642	1.791	1.219	1.018	1.812	1.621	1.434	0.509	0.388	0.52	0.878	0.77	1.441	1.016	1.152	1.192	1.137	0.519	NA	1.148	0.761	0.503
1948	0.929	1.033	NA	1.012	1.118	1.67	1.215	0.955	2.758	NA	0.752	2.432	0.748	0.857	0.453	1.717	1.451	1.291	2.036	1.372	1.374	0.609	0.499	0.725	0	0.464	0.786	0.808	0.555	0.701	0.936	0.406	NA	1.614	0.82	0.298
1949	0.482	0.527	NA	0.644	1.828	1.708	1.2	1.988	3.881	NA	0.867	1.5	0.727	0.983	0.834	2.392	1.505	1.561	1.951	2.085	2.019	0.881	0.472	0.704	0.523	0.504	1.153	1.121	0.81	1.151	1.405	0.743	NA	1.75	0.687	0.425
1950	0.832	0.751	NA	0.951	1.539	2.118	1.381	1.39	3.339	NA	0.882	1.965	0.869	1.342	1.047	1.758	1.358	1.284	1.656	1.305	1.367	0.888	0.426	0.454	0.216	0.496	1.603	0.964	0.878	1.225	1.967	0.514	2.203	1.502	1.153	0.447
1951	0.46	0.595	NA	0.488	0.747	1.363	0.961	1.444	2.128	NA	0.852	1.062	0.463	0.729	0.914	1.816	0.702	0.456	1.117	1.267	1.322	0.757	0.347	0.482	0.218	0.527	0.547	0.36	0.176	0.997	1.536	0.469	1.515	0.701	0.872	0.173
1952	0.916	1.02	NA	0.824	1.638	3.032	1.598	2.24	3.5	NA	1.538	1.567	0.894	1.709	1.59	2.826	2.047	1.655	1.821	1.926	1.764	1.295	1.034	1.107	0.602	0.495	2.54	1.18	1.664	1.368	2.237	0.979	1.979	1.81	1.803	0.639
1953	0.492	0.691	NA	0.6	0.944	1.646	0.777	1.188	2.842	NA	0.654	1.022	0.552	0.852	0.865	1.311	1.016	0.79	1.216	1.245	1.227	0.913	0.468	0.692	0.453	0.284	0.6	NA	0.482	0.745	1.257	0.544	0.583	0.909	0.836	0.214
1954	0.561	0.595	NA	0.306	0.425	0.891	0.437	1.499	3.064	NA	0	0.584	0.43	0.633	0.598	0.79	0.696	0.485	0.722	0.931	0.924	0.504	0.34	0.401	0.506	0.518	0.527	NA	0.452	0.46	0.52	0.151	0.25	0.243	0.646	0.252
1955	0.811	0.671	NA	0.552	0.667	1.672	1.044	1.454	3.129	NA	1.1	1.12	0.584	0.681	0.868	0.992	1.014	0.754	1.892	1.242	1.482	0.76	0.406	0.347	0.823	0.409	0.654	NA	1.445	0.909	1.516	0.745	0.801	0.803	0.917	0.22
1956	0.421	0.282	NA	0.254	0.207	1	0.786	1.131	2.712	NA	0	0.6	0.903	0.976	0.888	0.825	0.654	0.616	1.466	1.201	1.105	0.42	0.261	0.416	0.248	0.347	0.283	NA	0.502	1.059	1.069	0.437	0.576	0.557	0.444	0.281
1957	1.166	0.657	NA	0.919	1.094	1.619	1.157	2.434	3.256	NA	0.704	1.811	0.852	1.137	1.198	1.829	1.109	1.187	2.215	2.332	1.787	0.856	0.67	1.002	0.319	0.241	0.973	NA	1.085	1.375	1.661	0.576	1.365	1.2	1.181	0.563
1958	0.785	0.791	NA	0.664	1.022	2.037	1.345	1.775	3.721	2.558	0	2.601	0.663	1.159	1.413	1.472	2.013	1.79	2.989	2.487	2.257	1.104	1.137	1.336	0.348	0.419	2.18	NA	1.02	1.527	1.417	0.819	1.519	1.74	1.533	0.574
1959	0.671	0.85	NA	0.578	1.098	1.643	1.179	1.271	1.934	2.45	0	1.613	0.444	0.826	0.804	0.797	1.3	1.152	1.697	1.566	1.451	0.996	0.578	0.569	0.453	0.446	1.412	NA	0.418	1.531	1.076	0.747	0.694	0.724	1.324	0.449
1960	0.611	0.515	NA	0.255	0.586	1.541	1.076	1.413	2.013	2.098	0.336	1.393	0.427	1.083	1.074	1.239	1.374	1.491	1.291	1.803	1.79	1.219	0.36	0.461	0.389	0.23	1.274	NA	0.442	1.666	1.241	0.398	1.242	1.157	0.854	0.296
1961	0.74	0.697	NA	0.514	0.328	1.714	1.111	1.322	2.673	2.757	0.544	1.532	0.45	0.926	0.987	1.263	1.226	1.233	1.385	1.399	1.673	1.076	0.676	0.559	0.359	0.312	0.951	NA	0.61	1.351	1.281	0.973	0.806	0.716	0.913	0.178
1962	0.677	0.817	NA	0.593	0.328	2.059	1.212	1.253	3.197	2.987	0.384	2.049	0.432	1.224	1.232	1.42	1.353	1.531	1.867	1.78	1.815	1.586	0.66	0.646	0.41	0.421	1.777	NA	0.929	1.601	1.246	0.628	0.727	0.857	0.882	0.511
1963	1.177	0.99	NA	0.727	0.469	2.397	1.691	1.722	3.566	3.56	1.102	1.617	0.414	1.731	1.722	1.908	1.333	1.722	2.174	1.58	1.981	1.894	0.724	0.961	0.561	0.811	2.549	NA	1.865	1.649	1.638	0.633	0.914	1.178	1.113	0.36
1964	1.001	0.916	NA	0.772	0.558	2.614	1.782	1.813	3.865	3.17	1.371	1.993	0.428	1.132	1.674	1.676	1.305	1.417	1.517	1.778	1.792	1.8	0.69	0.725	0.539	0.393	2.356	NA	1.729	1.649	1.283	0.72	1.011	0.98	1.082	0.503
1965	0.841	1.086	NA	0.643	0.676	1.799	1.111	1.366	3.945	2.922	0.746	1.845	0.345	1.183	1.114	1.433	1.453	1.216	1.463	1.64	1.344	1.703	0.494	0.53	0.679	0.409	2.027	NA	1.273	1.291	1.198	0.618	0.812	0.86	0.819	0.514
1966	0.906	1.199	NA	0.49	0.701	1.065	0.902	1.314	2.513	2.159	0.668	1.267	0.527	0.775	0.981	1.347	1.123	0.954	1.597	1.375	1.381	1.514	0.291	0.468	0	0.522	1.303	NA	1.131	1.329	1.144	0.717	0.695	0.753	0.485	0.477
1967	0.503	0.74	NA	0.352	0.53	1.471	0.79	1.054	1.682	1.233	0.652	0.661	0.316	0.138	0.398	0.826	0.716	0.703	0.909	0.967	1.044	0.569	0.25	0.163	0.582	0.341	1.113	NA	0.822	0.729	0.549	0.753	0.365	0.342	0.514	0.335
1968	0.712	1.343	NA	0.964	0.998	1.799	1.23	1.706	1.935	2.508	0.947	1.486	0.328	0.891	1.372	1.305	1.379	1.6	1.624	1.57	1.961	0.921	0.282	0.59	0.568	0.506	0.992	NA	1.545	1.471	0.99	1.052	1.44	0.815	0.876	0.475
1969	1	1.315	NA	1.021	1.491	2.023	1.376	1.267	1.988	2.329	1.169	1.676	0.186	0.749	0.763	0.924	0.823	1.087	1.48	1.193	1.6	1.032	0.629	0.462	0.251	0.604	0.714	NA	1.074	1.25	1.027	1.275	0.759	0.602	0.798	0.489
1970	0.955	1.253	NA	1.104	1.408	2.318	1.517	1.598	2.614	2.188	1.156	2.091	0.458	1.065	0.92	1.528	0.991	1.216	1.423	1.459	2.253	0.982	0.451	0.529	0.625	0.652	0.289	NA	1.246	1.175	0.819	1.278	1.1	1.104	0.554	0.287
1971	0.753	0.809	NA	0.727	0.557	1.505	0.624	0.944	1.281	1.396	1.011	0.43	0.216	0.478	0.575	0.654	0.426	0.406	0.783	0.768	1.017	0.416	0.428	0.309	0.391	0.326	0.137	NA	0.184	0.642	0.316	0.423	0.368	0.305	0.294	NA
1972	1	1.221	NA	1.091	1.042	1.869	0.849	1.336	1.621	2.584	0.83	1.088	0.235	0.922	0.947	0.996	0.489	0.803	0.911	1.359	1.218	0.798	0.196	0.102	0.46	0.669	0.125	NA	0.819	1.293	0.737	0.894	0.406	0.393	0.339	NA
1973	0.985	0.958	NA	0.996	1.345	1.677	1.175	1.593	1.516	1.966	0.358	1.323	0.224	0.889	0.865	1.034	1.005	0.973	1.387	2.158	1.996	1.13	0.412	0.64	0.406	0.911	0.067	NA	0.903	1.188	0.806	0.902	1.157	1.145	0.602	NA
1974	0.236	0.324	NA	0.186	0.583	1.113	0.943	1.129	1.263	1.523	0	0.56	0.233	0.772	0.755	0.681	0.222	0.151	0.619	1.354	1.205	0.821	0.518	0.526	0.43	1.034	0	NA	0.335	0.857	0.453	0.45	0.552	0.357	0.253	NA
