# Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3836
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3836.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Campbell, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lake Newdegate
#   Location: Australia
#   Northernmost_Latitude: -42.67
#   Southernmost_Latitude: -42.67
#   Easternmost_Longitude: 146.55
#   Westernmost_Longitude: 146.55
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL003
#   First_Year: 1286
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NDG221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NDG221_raw	NDG222_raw	NDG251_raw	NDG261_raw	NDG262_raw	NDG271_raw	NDG281_raw	NDG291_raw	NDG292_raw	NDG301_raw	NDG302_raw	NDG311_raw	NDG331_raw	NDG332_raw	NDG341_raw	NDG342_raw	NDG351_raw	NDG352_raw	NDG361_raw	NDG362_raw	NDG371_raw	NDG372_raw	NDG381_raw	NDG382_raw	NDG391_raw	NDG392_raw	NDG401_raw	NDG402_raw	NDG411_raw	NDG421_raw	NDG422_raw	NDG431_raw	NDG432_raw	NDG441_raw	NDG451_raw	NDG461_raw
1494	0.6	0.82	0.05	NA	NA	NA	NA	0.26	NA	0.83	NA	0.58	NA	NA	NA	NA	NA	NA	0.61	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1495	0.51	0.69	0.1	NA	NA	NA	NA	0.33	NA	0.87	NA	0.78	NA	NA	NA	NA	NA	NA	0.55	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA
1496	0.5	0.62	0.13	NA	NA	NA	NA	0.32	NA	0.74	NA	0.75	NA	NA	NA	NA	NA	NA	0.66	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1497	0.56	0.62	0.04	NA	NA	NA	NA	0.16	NA	0.67	NA	0.49	NA	NA	NA	NA	NA	NA	0.8	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1498	0.51	0.6	0.1	NA	NA	NA	NA	0.26	NA	0.76	NA	0.64	NA	NA	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA
1499	0.32	0.49	0.11	NA	NA	NA	NA	0.24	NA	0.69	NA	0.53	NA	NA	NA	NA	NA	NA	0.55	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA
1500	0.68	0.81	0.3	NA	NA	NA	NA	0.39	0.43	0.83	NA	0.83	NA	NA	NA	NA	NA	NA	0.62	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1501	0.54	0.51	0.14	NA	NA	NA	NA	0.34	0.39	0.53	NA	0.67	NA	NA	NA	NA	NA	NA	0.54	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1502	0.46	0.59	0.14	NA	NA	NA	NA	0.32	0.39	0.61	NA	0.58	NA	NA	NA	NA	NA	NA	0.8	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1503	0.54	0.81	0.15	NA	NA	NA	NA	0.35	0.4	0.62	NA	0.53	NA	NA	NA	NA	NA	NA	0.89	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA
1504	0.52	0.71	0.17	NA	NA	NA	NA	0.3	0.36	0.77	NA	0.62	NA	NA	NA	NA	NA	NA	0.76	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1505	0.31	0.46	0.11	NA	NA	NA	NA	0.22	0.15	0.59	NA	0.55	NA	NA	NA	NA	NA	NA	0.57	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA
1506	0.49	0.6	0.22	NA	NA	NA	NA	0.35	0.29	0.7	NA	0.27	NA	NA	NA	NA	NA	NA	0.68	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA
1507	0.5	0.58	0.23	NA	NA	NA	NA	0.43	0.38	0.61	NA	0.46	NA	NA	NA	NA	NA	NA	0.68	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA
1508	0.5	0.69	0.17	NA	NA	NA	NA	0.26	0.3	0.75	NA	0.52	NA	NA	NA	NA	NA	NA	0.66	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1509	0.34	0.61	0.21	NA	NA	NA	NA	0.17	0.33	0.57	NA	0.43	NA	NA	NA	NA	NA	NA	0.68	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1510	0.56	0.58	0.27	NA	NA	NA	NA	0.27	0.39	0.62	NA	0.52	NA	NA	NA	NA	NA	NA	0.65	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1511	0.48	0.68	0.18	NA	NA	NA	NA	0.35	0.29	0.74	NA	0.49	NA	NA	NA	NA	NA	NA	0.63	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1512	0.3	0.49	0.1	NA	NA	NA	NA	0.11	0.16	0.46	NA	0.33	NA	NA	NA	NA	NA	NA	0.52	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1513	0.54	0.6	0.23	NA	NA	NA	NA	0.26	0.19	0.58	NA	0.33	NA	NA	NA	NA	NA	NA	0.67	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA
1514	0.51	0.69	0.22	NA	NA	NA	NA	0.25	0.34	0.64	NA	0.63	NA	NA	NA	NA	NA	NA	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1515	0.4	0.59	0.14	NA	NA	NA	NA	0.17	0.13	0.58	NA	0.3	NA	NA	NA	NA	NA	NA	0.54	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA
1516	0.42	0.44	0.31	NA	NA	NA	NA	0.21	0.22	0.53	NA	0.43	NA	NA	NA	NA	NA	NA	0.68	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1517	0.43	0.52	0.18	NA	NA	NA	NA	0.23	0.21	0.49	NA	0.34	NA	NA	NA	NA	NA	NA	0.52	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1518	0.33	0.44	0.17	NA	NA	NA	NA	0.23	0.2	0.43	NA	0.32	NA	NA	NA	NA	NA	NA	0.54	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1519	0.38	0.61	0.24	NA	NA	NA	NA	0.39	0.18	0.51	NA	0.44	NA	NA	NA	NA	NA	NA	0.7	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1520	0.44	0.55	0.24	NA	NA	NA	NA	0.26	0.23	0.46	NA	0.5	NA	NA	NA	NA	NA	NA	0.6	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1521	0.41	0.47	0.19	NA	NA	NA	NA	0.25	0.21	0.46	NA	0.39	NA	NA	NA	NA	NA	NA	0.58	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA
1522	0.31	0.38	0.16	NA	NA	NA	NA	0.17	0.12	0.28	NA	0.32	NA	NA	NA	NA	NA	NA	0.43	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1523	0.37	0.47	0.2	NA	NA	NA	NA	0.17	0.08	0.3	NA	0.43	NA	NA	NA	NA	NA	NA	0.54	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1524	0.37	0.55	0.15	NA	NA	NA	NA	0.17	0.07	0.45	NA	0.4	NA	NA	NA	NA	NA	NA	0.41	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA
1525	0.43	0.4	0.12	NA	NA	NA	NA	0.15	0.05	0.39	NA	0.37	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1526	0.33	0.32	0.17	NA	NA	NA	NA	0.14	0.1	0.4	NA	0.41	NA	NA	NA	NA	NA	NA	0.39	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA
1527	0.44	0.38	0.17	NA	NA	NA	NA	0.2	0.19	0.42	NA	0.39	NA	NA	NA	NA	NA	NA	0.34	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1528	0.38	0.44	0.13	NA	NA	NA	NA	0.09	0.14	0.32	NA	0.39	NA	NA	NA	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA
1529	0.43	0.6	0.1	NA	NA	NA	NA	0.2	0.14	0.35	NA	0.45	NA	NA	NA	NA	NA	NA	0.31	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1530	0.7	0.68	0.25	NA	NA	NA	NA	0.28	0.27	0.41	NA	0.63	NA	NA	NA	NA	NA	NA	0.37	0.31	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1531	0.58	0.52	0.17	NA	NA	NA	NA	0.21	0.12	0.33	NA	0.56	NA	NA	NA	NA	NA	NA	0.4	0.32	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1532	0.5	0.76	0.08	NA	NA	NA	NA	0.24	0.18	0.31	NA	0.57	NA	NA	NA	NA	NA	NA	0.25	0.31	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1533	0.37	0.61	0.12	NA	NA	NA	NA	0.32	0.2	0.35	NA	0.61	NA	NA	NA	NA	NA	NA	0.39	0.35	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA
1534	0.52	0.69	0.16	NA	NA	NA	NA	0.31	0.22	0.37	NA	0.59	NA	NA	NA	NA	NA	NA	0.42	0.35	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1535	0.51	0.56	0.2	NA	NA	NA	NA	0.36	0.3	0.41	NA	0.51	NA	NA	NA	NA	NA	NA	0.49	0.49	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1536	0.46	0.59	0.13	NA	NA	NA	NA	0.34	0.26	0.34	NA	0.53	NA	NA	NA	NA	NA	NA	0.48	0.54	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA
1537	0.37	0.48	0.07	NA	NA	NA	NA	0.27	0.24	0.33	NA	0.43	NA	NA	NA	NA	NA	NA	0.36	0.39	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1538	0.35	0.42	0.08	NA	NA	NA	NA	0.27	0.21	0.34	NA	0.4	NA	NA	NA	NA	NA	NA	0.31	0.4	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1539	0.59	0.64	0.13	NA	NA	NA	NA	0.36	0.19	0.25	NA	0.47	NA	NA	NA	NA	NA	NA	0.36	0.39	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1540	0.42	0.47	0.22	NA	NA	NA	NA	0.41	0.29	0.32	NA	0.41	NA	NA	NA	0.91	NA	NA	0.45	0.56	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1541	0.67	0.57	0.11	NA	NA	NA	NA	0.42	0.31	0.39	NA	0.37	NA	NA	NA	1.3	NA	NA	0.4	0.47	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA
1542	0.41	0.33	0.12	NA	NA	NA	NA	0.32	0.22	0.38	NA	0.42	NA	NA	NA	0.89	NA	NA	0.36	0.47	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1543	0.53	0.56	0.11	NA	NA	NA	NA	0.39	0.3	0.42	NA	0.4	NA	NA	NA	1	NA	NA	0.34	0.45	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1544	0.43	0.44	0.13	NA	NA	NA	NA	0.28	0.28	0.43	NA	0.46	NA	NA	NA	0.97	NA	NA	0.19	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA
1545	0.42	0.43	0.19	NA	NA	NA	NA	0.22	0.14	0.33	NA	0.26	NA	NA	NA	0.88	NA	NA	0.26	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA
1546	0.43	0.37	0.24	NA	NA	NA	NA	0.28	0.22	0.46	NA	0.48	NA	NA	NA	1.25	NA	NA	0.35	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA
1547	0.41	0.41	0.15	NA	NA	NA	NA	0.31	0.19	0.34	NA	0.4	NA	NA	NA	1.08	NA	NA	0.25	0.32	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA
1548	0.36	0.41	0.17	NA	NA	NA	NA	0.35	0.25	0.37	NA	0.46	NA	NA	NA	0.85	NA	NA	0.3	0.27	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1549	0.48	0.63	0.24	NA	NA	NA	NA	0.39	0.38	0.52	NA	0.56	NA	NA	NA	0.83	NA	NA	0.29	0.4	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1550	0.46	0.59	0.31	NA	NA	NA	NA	0.48	0.41	0.5	NA	0.53	NA	NA	NA	0.8	NA	NA	0.37	0.39	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1551	0.37	0.56	0.2	NA	NA	NA	NA	0.67	0.4	0.49	NA	0.61	NA	NA	NA	0.76	NA	NA	0.33	0.31	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1552	0.48	0.57	0.24	NA	NA	NA	NA	0.49	0.38	0.56	NA	0.55	NA	NA	NA	0.9	NA	NA	0.35	0.32	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1553	0.67	0.61	0.28	NA	NA	NA	NA	0.48	0.45	0.43	NA	0.5	NA	NA	NA	0.98	NA	NA	0.35	0.33	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1554	0.44	0.36	0.12	NA	NA	NA	NA	0.37	0.32	0.29	NA	0.44	NA	NA	NA	1.02	NA	NA	0.31	0.2	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA
1555	0.54	0.43	0.21	NA	NA	NA	NA	0.33	0.32	0.45	NA	0.48	NA	NA	NA	1.26	NA	NA	0.39	0.37	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1556	0.4	0.48	0.18	NA	NA	NA	NA	0.41	0.36	0.43	NA	0.45	NA	NA	NA	0.95	NA	NA	0.4	0.35	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA
1557	0.56	0.53	0.33	NA	NA	NA	NA	0.46	0.38	0.54	NA	0.57	NA	NA	NA	1.14	NA	NA	0.42	0.46	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1558	0.39	0.51	0.25	NA	NA	NA	NA	0.59	0.37	0.6	NA	0.44	NA	NA	NA	0.63	NA	NA	0.47	0.41	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1559	0.32	0.38	0.21	NA	NA	NA	NA	0.49	0.43	0.51	NA	0.49	NA	NA	NA	0.78	NA	NA	0.5	0.33	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA
1560	0.57	0.55	0.21	NA	NA	NA	NA	0.58	0.48	0.58	NA	0.62	NA	NA	0.72	1.04	NA	NA	0.53	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA
1561	0.39	0.41	0.07	NA	NA	NA	NA	0.45	0.28	0.41	NA	0.35	NA	NA	0.48	0.72	NA	NA	0.38	0.33	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1562	0.28	0.3	0.12	NA	NA	NA	NA	0.37	0.3	0.35	NA	0.33	NA	NA	0.41	0.72	NA	NA	0.35	0.32	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1563	0.32	0.41	0.14	NA	NA	NA	NA	0.51	0.31	0.44	NA	0.47	NA	NA	0.37	0.6	NA	NA	0.35	0.29	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1564	0.39	0.4	0.12	NA	NA	NA	NA	0.35	0.28	0.44	NA	0.43	NA	NA	0.42	0.76	NA	NA	0.34	0.3	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1565	0.54	0.44	0.22	NA	NA	NA	NA	0.36	0.25	0.46	NA	0.53	NA	NA	0.58	0.67	NA	NA	0.39	0.37	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1566	0.56	0.45	0.19	NA	NA	NA	NA	0.39	0.22	0.47	NA	0.41	NA	NA	0.55	0.75	NA	NA	0.19	0.17	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
