# Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Allen, K.J., S.C. Nichols, R. Evans, S. Allie, G. Carson, F. Ling, E.R. Cook, G. Lee, P.J. Baker
#   Journal_Name: Water Resources Research
#   Published_Title: A 277 year cool season dam inflow reconstruction for Tasmania, southeastern Australia
#   Published_Date_or_Year: 2017
#   Volume: 53
#   Pages: 400-414
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1002/2016WR018906
#   Full_Citation: None
#   Abstract: Seasonal variability is a significant source of uncertainty in projected changes to precipitation across southeastern Australia (SEA). While existing instrumental records provide seasonal data for recent decades, most proxy records (e.g., tree rings, corals, speleothems) offer only annual reconstructions of hydroclimate. We present the first cool-season (July-August) reconstruction of dam inflow (Lake Burbury) for western Tasmania in SEA based on tree-ring width (Athrotaxis selaginoides) and mean latewood cell wall thickness (Phyllocladus aspleniifolius) chronologies. The reconstruction, produced using principal component regression, verifies back to 1731 and is moderately skillful, explaining around 23% of the variance. According to the reconstruction, relatively low inflow periods occurred around 1860, the early 1900s and 1970, while relatively high inflows occurred in the 1770s and 1810s. Highest reconstructed inflows occurred in 1816, and lowest in 1909. Comparison with available documentary and instrumental records indicates that the reconstruction better captures high rather than low flow events. There is virtually no correlation between our reconstruction and another for December-January inflow for the same catchment, a result consistent with the relationship between seasonal instrumental data. This suggests that conditions in one season have not generally reflected conditions in the other season over the instrumental record, or for the past 277 years. This illustrates the value of obtaining reconstructions of regional hydroclimatic variability for multiple individual seasons in regions where dry and wet seasons are not strongly defined. The results also indicate that the hydroclimate of the southeastern Australian region cannot be adequately represented by a single regional reconstruction.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: LP12020811
#--------------------
# Site_Information
#   Site_Name: Moonlight Ridge
#   Location: Tasmania
#   Northernmost_Latitude: -43.27
#   Southernmost_Latitude: -43.27
#   Easternmost_Longitude: 146.73
#   Westernmost_Longitude: 146.73
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL044
#   First_Year: 1664
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL09Wa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL09Wa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL11S-N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL11S-N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15NEh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15NEh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Wh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Wh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Nh2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Nh2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL19S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL19S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL01E_raw	RL01SW_raw	RL01W_raw	RL02NW_raw	RL02S_raw	RL02SE_raw	RL03NW_raw	RL03SE_raw	RL04E_raw	RL04NW_raw	RL04W_raw	RL05E_raw	RL05W_raw	RL07NW_raw	RL07SW_raw	RL08N_raw	RL08SW_raw	RL09Wa_raw	RL11S-N_raw	RL12NW_raw	RL12W_raw	RL12S_raw	RL14NW_raw	RL15NEh_raw	RL15Wh_raw	RL15W_raw	RL15SE_raw	RL15Nh2_raw	RL17E_raw	RL17NE_raw	RL17NW_raw	RL18E_raw	RL18N_raw	RL18W_raw	RL19S_raw	RL20NW_raw	RL20SE_raw	RL20W_raw	RL21N_raw	RL21W_raw
1826	1.594	NA	NA	NA	NA	0.937	0.755	0.475	1.443	1.5	1.568	1.134	1.308	NA	NA	1.056	NA	NA	NA	0.832	1.259	1.278	0.897	0.752	0.631	NA	0.671	0.502	0.857	0.727	1.039	0.749	0.845	0.682	NA	1.07	1.295	1.84	NA	1.028
1827	1.491	NA	NA	NA	NA	1.041	0.914	0.56	1.572	1.611	1.733	1.208	1.441	NA	NA	1.071	NA	NA	NA	0.903	1.331	1.182	0.913	0.801	0.744	NA	0.82	0.529	1.037	0.851	1.152	0.84	0.766	0.779	NA	1.317	1.348	1.968	NA	1.237
1828	1.09	NA	NA	NA	NA	0.934	0.708	0.476	1.258	1.207	1.75	0.968	1.68	NA	NA	0.85	NA	NA	NA	1.002	1.15	0.934	0.565	0.307	0.488	NA	0.686	0.319	0.787	0.499	0.754	0.614	0.598	0.726	NA	0.728	0.984	1.272	NA	0.738
1829	1.072	NA	NA	NA	NA	0.925	0.719	0.768	1.159	1.332	1.83	1.092	0.965	NA	NA	0.851	NA	NA	NA	1.157	1.494	1.311	0.934	0.765	0.678	NA	0.88	0.369	0.974	0.522	0.788	0.585	0.535	0.684	NA	1.015	1.125	1.297	NA	1.109
1830	0.97	NA	NA	NA	1.934	0.753	0.614	0.658	1.357	1.493	1.954	1.351	1.23	NA	NA	0.829	0.873	NA	NA	0.91	1.414	1.21	0.946	0.668	0.465	NA	0.95	0.449	0.897	0.282	0.652	0.449	0.706	0.595	NA	0.785	1.112	1.471	NA	1.073
1831	0.807	NA	NA	NA	0.956	0.648	0.73	0.588	1.173	1.266	1.564	0.989	0.967	NA	NA	0.787	0.614	NA	NA	0.868	1.489	1.038	0.922	0.436	0.466	NA	0.748	0.321	0.752	0.408	0.771	0.421	0.542	0.524	NA	0.714	0.901	1.052	NA	1.019
1832	0.979	NA	NA	NA	0.856	0.674	0.698	0.666	1.177	1.29	1.531	1.235	1.004	NA	NA	0.586	0.518	NA	NA	0.914	1.173	0.965	0.801	0.354	0.535	NA	0.826	0.296	0.761	0.662	0.668	0.398	0.359	0.506	NA	0.697	1.086	1.205	NA	1.064
1833	1.147	NA	NA	0.572	0.818	0.69	0.688	0.716	1.317	1.355	1.548	1.265	1.106	NA	NA	0.474	0.425	NA	NA	1.22	1.478	1.115	0.969	0.278	0.455	NA	0.721	0.321	0.649	0.282	0.603	0.338	0.365	0.581	NA	0.807	1.31	1.32	NA	1.127
1834	1.082	NA	NA	0.719	0.832	0.668	0.74	0.682	1.417	1.465	1.604	1.413	1.021	NA	NA	0.575	0.495	NA	NA	0.969	1.414	1.125	0.802	0.299	0.455	NA	0.728	0.259	0.721	0.634	0.634	0.427	0.501	0.55	NA	0.801	1.212	1.365	NA	1.324
1835	1.074	NA	NA	0.868	0.847	0.663	0.846	0.472	1.237	1.144	1.235	1.05	0.778	NA	NA	0.534	0.594	NA	NA	0.863	1.181	1.109	0.507	0.383	0.363	NA	0.688	0.285	0.788	0.366	0.659	0.389	0.361	0.443	NA	0.684	1.029	1.11	NA	1.035
1836	1.23	1.749	NA	0.645	0.861	0.752	0.941	0.554	1.379	1.332	1.476	1.119	0.894	NA	NA	0.551	0.638	NA	NA	0.99	1.139	1.177	0.511	0.482	0.361	NA	0.824	0.335	0.783	0.704	0.631	0.434	0.422	0.445	NA	0.751	1.056	1.195	NA	1.082
1837	1.498	1.203	NA	0.952	0.995	0.902	0.846	0.696	1.113	1.316	1.101	1.099	0.76	NA	NA	0.756	0.544	NA	NA	0.893	1.216	1.389	0.54	0.405	0.401	NA	0.826	0.324	0.588	0.464	0.521	0.503	0.351	0.496	NA	0.876	0.958	0.998	NA	0.911
1838	1.123	1.521	NA	0.778	1.136	1.1	0.877	0.686	1.259	1.254	1.316	1.002	0.712	NA	NA	0.839	0.598	NA	NA	1.045	1.228	1.245	0.589	0.456	0.359	NA	1.028	0.324	0.371	0.605	0.553	0.409	0.363	0.431	NA	0.895	1.071	1.225	NA	0.972
1839	1.429	1.735	NA	1.281	1.098	1.111	0.814	0.784	1.185	1.274	1.183	1.13	0.709	NA	NA	0.808	0.793	NA	NA	1.072	1.409	1.472	0.842	0.605	0.519	NA	0.955	0.363	0.473	0.548	0.643	0.486	0.362	0.527	NA	1.006	1.142	1.32	NA	1.167
1840	1.39	1.352	NA	1.211	1.24	1.314	0.77	0.736	1.172	1.371	1.406	1.183	0.852	NA	NA	0.688	0.975	NA	NA	1.109	1.616	1.509	0.885	0.758	0.588	NA	1.286	0.481	0.546	0.605	0.611	0.611	0.399	0.593	NA	1.112	1.383	1.456	NA	1.086
1841	1.552	1.514	NA	0.93	1.136	1.366	0.642	0.698	1.298	1.643	1.718	1.466	1.038	NA	NA	0.692	0.799	NA	NA	1.111	1.847	1.702	0.947	0.753	0.983	NA	1.795	0.586	0.669	0.591	0.668	0.527	0.629	0.634	NA	1.432	1.637	1.968	1.895	1.321
1842	1.341	1.405	NA	0.847	1.288	1.248	0.631	0.614	1.075	1.355	1.411	1.444	0.693	NA	NA	0.614	0.765	NA	NA	0.853	1.385	1.211	0.918	0.528	0.739	NA	0.993	0.419	0.539	0.394	0.487	0.394	0.781	0.405	NA	1.036	1.382	1.32	1.562	1.366
1843	1.513	1.294	NA	1.041	1.182	1.137	0.955	0.892	1.36	1.294	1.784	1.664	0.851	NA	NA	0.906	0.97	NA	NA	0.851	1.314	1.226	1.122	0.72	0.965	NA	1.288	0.484	0.628	0.478	0.607	0.441	0.615	0.475	NA	1.227	1.382	1.507	1.645	1.306
1844	1.364	1.208	NA	1.041	1.051	1.101	0.744	0.588	1.2	1.188	1.573	1.389	0.873	NA	NA	0.764	0.914	NA	NA	0.903	1.254	0.959	1.265	0.697	0.806	NA	1.019	0.458	0.466	0.365	0.535	0.418	0.503	0.354	NA	0.992	1.058	1.221	1.614	1.114
1845	1.491	1.172	1.368	1.097	0.978	1.107	0.796	0.789	1.295	1.474	1.618	1.545	0.935	NA	NA	1.007	1.006	NA	NA	0.818	1.486	0.917	1.351	0.998	1.056	NA	1.216	0.592	0.824	0.562	0.874	0.509	0.593	0.45	NA	1.359	1.468	1.723	1.703	1.2
1846	1.673	1.483	1.246	1.47	1.06	1.06	0.93	0.764	1.12	1.334	1.546	1.502	0.861	NA	NA	0.97	1.116	NA	NA	0.804	1.695	0.867	1.556	0.894	1.349	NA	1.188	0.489	0.701	0.52	0.848	0.529	0.871	0.585	NA	1.152	1.213	1.521	1.753	1.221
1847	1.438	1.223	1.133	1.171	0.955	1.003	0.972	0.855	1.479	1.469	1.596	1.565	1.086	NA	NA	1.028	0.94	NA	NA	0.939	1.565	0.967	1.52	1.052	1.481	NA	1.503	0.65	1.029	0.575	1	0.598	0.972	0.569	NA	1.361	1.521	1.881	1.883	1.627
1848	1.061	0.987	0.904	0.99	0.877	0.829	0.877	0.784	1.418	1.325	1.377	1.332	0.986	NA	NA	1.021	0.93	NA	NA	1.204	1.136	0.776	1.104	0.894	1.04	NA	1.166	0.597	0.812	0.519	0.858	0.535	0.695	0.557	NA	0.888	1.123	1.256	1.441	1.268
1849	1.103	1.154	1.168	0.852	0.986	0.715	0.855	0.831	1.339	1.187	1.222	1.047	1.002	0.691	NA	0.75	0.762	NA	NA	1.136	1.312	0.864	1.065	0.381	0.919	NA	0.895	0.477	0.678	0.331	0.952	0.464	0.433	0.419	NA	0.834	1.072	1.077	1.461	1.339
1850	1.551	1.42	1.343	0.943	1.056	0.811	0.893	0.97	1.35	1.418	1.355	1.259	0.972	0.701	NA	0.997	1.052	NA	NA	1.15	1.394	1.364	1.096	0.73	0.966	NA	1.218	0.585	1.056	0.522	1.211	0.576	0.523	0.502	NA	1.032	1.309	1.233	1.248	1.148
1851	1.308	1.21	1.185	0.871	0.945	0.719	0.682	0.761	1.292	1.437	1.275	1.058	0.814	0.514	NA	0.867	0.901	NA	NA	0.853	1.196	1.145	0.688	0.527	0.838	NA	1.05	0.456	0.708	0.418	1.2	0.561	0.46	0.542	NA	0.876	1.168	1.049	1.262	1.079
1852	1.014	1.321	1.249	0.856	1.041	0.664	0.8	0.96	1.287	1.295	1.253	1.058	0.843	0.525	NA	0.674	0.718	NA	NA	0.712	1.099	1.169	0.76	0.528	0.795	NA	1.045	0.563	0.721	0.501	0.782	0.578	0.53	0.462	NA	0.689	0.945	1.038	1.002	0.887
1853	1.116	0.963	0.825	0.743	1.126	0.679	0.873	1.038	1.083	1.22	1.058	0.847	0.773	0.623	NA	0.713	0.752	NA	NA	0.63	1.01	1.033	0.601	0.328	0.611	NA	0.69	0.348	0.597	0.418	0.828	0.398	0.338	0.408	NA	0.57	0.789	0.83	0.816	0.796
1854	1.145	1.113	0.889	0.957	1.262	0.697	0.895	0.873	1.254	1.419	1.377	1.005	0.908	0.67	NA	0.764	0.747	NA	NA	0.98	1.57	1.384	0.989	0.483	0.777	NA	0.879	0.413	0.751	0.573	0.904	0.442	0.4	0.475	NA	0.867	1.156	1.28	1.222	1.006
1855	1.416	1.24	1.016	1.099	1.443	0.841	0.854	0.733	1.177	1.839	1.378	1.005	0.827	0.501	NA	0.717	0.723	NA	NA	0.926	1.416	1.306	0.778	0.597	1.005	NA	1.389	0.625	0.888	0.546	1.017	0.61	0.504	0.643	NA	0.924	1.396	1.39	1.516	1.267
1856	1.189	1.183	1.323	0.837	1.423	0.706	1.084	0.858	1.334	1.637	1.234	1.132	0.849	0.659	NA	0.799	0.73	NA	NA	0.772	1.02	1.105	0.667	0.5	0.664	NA	1.041	0.481	0.446	0.434	0.688	0.47	0.638	0.506	NA	0.774	0.959	1.094	1.227	1.002
1857	1.476	1.166	1.037	1.067	1.447	0.815	0.927	0.596	1.319	1.533	1.069	1.541	0.873	0.855	NA	0.808	0.715	NA	NA	0.631	0.95	0.87	0.52	0.393	0.734	NA	1.145	0.441	0.741	0.448	0.8	0.541	0.482	0.643	NA	0.796	1.326	1.303	1.546	1.15
1858	1.296	1.393	1.418	1.072	1.534	0.856	0.98	0.951	1.573	1.693	1.071	1.502	0.993	1.118	NA	0.909	0.781	NA	NA	0.796	1.128	1.037	0.484	0.399	0.715	NA	0.986	0.478	0.594	0.504	0.731	0.626	0.698	0.56	NA	0.729	1.324	1.443	1.56	1.151
1859	1.233	1.53	1.767	1.19	1.558	1.321	1.158	1.395	1.542	2.077	1.379	1.827	0.938	1.135	NA	0.881	0.758	NA	NA	0.977	1.197	1.372	0.392	0.4	0.686	NA	1.272	0.437	0.675	0.532	0.591	0.603	0.665	0.616	NA	0.673	1.326	1.53	1.794	1.521
1860	1.389	1.861	2.016	1.498	1.855	1.411	1.416	1.34	1.644	2.121	1.494	1.973	1.218	1.213	NA	1.062	0.885	NA	NA	1.614	1.544	1.855	0.625	0.601	0.952	NA	1.533	0.58	0.939	0.825	0.757	0.701	0.808	0.693	NA	0.971	2.145	2.03	1.992	1.747
1861	1.336	1.808	1.651	1.32	1.659	1.418	1.192	1.361	1.372	2.248	1.615	1.787	1.125	1.087	NA	1.135	0.782	NA	NA	1.777	1.291	1.943	0.783	0.91	1.164	NA	1.584	0.628	0.869	0.795	0.702	0.786	1.274	0.7	NA	0.985	1.772	1.748	2.223	1.884
1862	1.28	1.714	1.36	1.469	1.51	1.453	1.227	1.225	1.278	2.062	1.323	1.879	1.065	1.23	NA	1.173	0.791	NA	NA	1.451	1.21	1.667	0.931	0.941	0.998	NA	1.195	0.506	0.849	0.796	0.714	0.758	1.052	0.616	NA	1.111	1.424	1.682	1.973	1.748
1863	0.794	1.079	1.074	1.238	1.023	0.958	1.045	0.766	0.844	1.448	0.938	1.532	0.902	0.983	NA	0.918	0.781	NA	NA	1.005	1.091	1.194	0.785	0.599	0.712	NA	0.925	0.425	0.748	0.588	0.587	0.648	0.615	0.606	NA	0.85	1.002	1.266	1.343	1.278
1864	0.803	1.196	0.942	1.131	0.921	0.898	1.236	1.002	1.131	1.953	1.063	1.765	1.083	0.884	NA	0.83	0.702	NA	NA	0.904	1.01	1.092	0.706	0.715	0.852	NA	1.029	0.471	0.826	0.88	0.864	0.596	0.79	0.577	NA	1.135	1.355	1.709	1.361	1.244
1865	0.643	0.9	0.682	1.164	0.751	0.757	0.933	1.07	0.868	1.563	0.7	1.226	0.822	0.869	NA	0.825	0.614	NA	NA	0.776	0.844	0.86	0.455	0.422	0.588	NA	0.623	0.433	0.488	0.658	0.652	0.438	0.417	0.439	NA	0.699	0.917	1.17	1.195	1.085
1866	0.707	1.122	0.926	1.058	0.756	0.598	1.183	1.088	0.945	1.766	0.816	1.195	0.832	0.796	NA	0.861	0.692	NA	NA	0.803	0.762	0.882	0.319	0.633	0.789	NA	0.913	0.64	0.848	0.742	0.841	0.545	0.499	0.576	NA	0.898	1.1	1.515	1.403	1.245
1867	0.75	0.963	0.81	1.015	0.643	0.551	1.077	0.876	1.077	1.48	0.72	1.205	0.832	0.776	0.687	0.807	0.743	NA	NA	0.75	0.801	0.832	0.324	0.579	0.643	NA	0.984	0.618	0.644	0.602	0.618	0.496	0.573	0.616	NA	0.797	0.987	1.032	1.649	1.302
1868	0.804	1.418	0.952	1.174	0.854	0.604	1.366	0.765	1.285	1.785	0.792	1.407	0.995	0.968	0.681	0.933	0.839	NA	NA	0.713	0.952	0.913	0.267	0.678	0.779	NA	1.226	0.572	0.884	0.812	0.697	0.491	0.515	0.576	1.267	1.159	1.171	1.432	2.315	1.737
1869	0.803	1.281	0.905	1.27	0.955	0.777	1.214	0.67	1.265	2.237	0.762	1.28	0.847	1.162	0.839	0.869	0.811	NA	NA	0.796	0.959	1.012	0.283	0.573	0.699	NA	1.317	0.496	0.673	0.657	0.682	0.427	0.484	0.55	0.954	1.085	1.115	1.284	1.667	1.364
1870	0.762	1.046	0.894	1.078	0.903	0.687	1.124	0.545	1.06	1.843	0.764	1.205	0.691	0.971	0.811	0.8	0.769	0.286	NA	0.704	0.88	0.945	0.178	0.572	0.667	NA	1.09	0.534	0.83	0.729	0.726	0.509	0.637	0.537	0.899	0.753	1.129	1.219	1.308	1.126
1871	0.834	1.459	0.952	1.164	0.761	0.737	1.088	0.476	1.045	2	0.743	1.36	0.831	0.867	1.061	0.761	0.695	0.354	NA	0.677	0.889	0.854	0.23	0.573	0.69	NA	1.223	0.494	0.803	0.744	0.67	0.553	0.55	0.602	0.851	0.861	1.31	1.291	1.252	0.912
1872	0.911	1.619	1.101	1.226	1.022	0.795	0.783	0.408	1.123	1.915	0.842	1.484	0.927	0.602	1.116	0.66	0.574	0.423	NA	0.531	0.974	0.972	0.22	0.723	0.676	NA	1.428	0.393	0.577	0.506	0.491	0.475	0.442	0.518	0.917	0.633	1.396	1.399	1.107	0.937
1873	0.98	1.471	1.233	1.068	0.845	0.893	0.681	0.408	1.075	2.038	0.916	1.248	0.792	0.704	0.832	0.662	0.502	0.458	NA	0.685	0.876	1.33	0.225	0.547	0.577	NA	1.571	0.425	0.535	0.436	0.487	0.492	0.485	0.532	0.684	0.659	1.129	1.468	0.973	0.834
1874	1.177	1.513	1.264	1.111	1.046	0.935	0.874	0.767	0.985	1.615	0.961	1.491	0.723	0.882	0.827	0.742	0.518	0.518	NA	0.779	0.669	1.381	0.434	0.608	0.634	NA	1.193	0.502	0.659	0.576	0.517	0.415	0.434	0.408	0.693	0.609	1.199	1.439	0.997	0.909
1875	1.211	1.386	1.354	1.173	1.212	1.065	0.887	0.673	1.149	1.587	0.951	1.268	0.69	0.75	0.885	0.983	0.806	0.583	NA	1.032	0.604	1.252	0.355	0.483	0.535	NA	1.087	0.395	0.65	0.647	0.391	0.527	0.477	0.491	0.617	0.851	1.155	1.555	0.977	0.844
