# Allen - Mesa - ATSE - ITRDB AUSL047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-21
#--------------------
# Title
#   Study_Name: Allen - Mesa - ATSE - ITRDB AUSL047
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Mandy Freund, Benjamin J. Henley, David J. Karoly, Kathryn J. Allen, and Patrick J. Baker
#   Journal_Name: Climate of the Past
#   Published_Title: Multi-century cool- and warm-season rainfall reconstructions for Australia's major climatic regions
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1751-1770
#   Issue: 12
#   Report_Number: 
#   DOI: 10.5194/cp-13-1751-2017
#   Full_Citation: None
#   Abstract: Australian seasonal rainfall is strongly affected by large-scale ocean-atmosphere climate influences. In this study, we exploit the links between these precipitation influences, regional rainfall variations, and palaeoclimate proxies in the region to reconstruct Australian regional rainfall between four and eight centuries into the past. We use an extensive network of palaeoclimate records from the Southern Hemisphere to reconstruct cool (April-September) and warm (October-March) season rainfall in eight natural resource management (NRM) regions spanning the Australian continent. Our bi-seasonal rainfall reconstruction aligns well with independent early documentary sources and existing reconstructions. Critically, this reconstruction allows us, for the first time, to place recent observations at a bi-seasonal temporal resolution into a pre-instrumental context, across the entire continent of Australia. We find that recent 30- and 50-year trends towards wetter conditions in tropical northern Australia are highly unusual in the multi-century context of our reconstruction. Recent cool-season drying trends in parts of southern Australia are very unusual, although not unprecedented, across the multi-century context. We also use our reconstruction to investigate the spatial and temporal extent of historical drought events. Our reconstruction reveals that the spatial extent and duration of the Millennium Drought (1997-2009) appears either very much below average or unprecedented in southern Australia over at least the last 400 years. Our reconstruction identifies a number of severe droughts over the past several centuries that vary widely in their spatial footprint, highlighting the high degree of diversity in historical droughts across the Australian continent. We document distinct characteristics of major droughts in terms of their spatial extent, duration, intensity, and seasonality. Compared to the three largest droughts in the instrumental period (Federation Drought, 1895-1903; World War II Drought, 1939-1945; and the Millennium Drought, 1997-2005), we find that the historically documented Settlement Drought (1790-1793), Sturt's Drought (1809-1830) and the Goyder Line Drought (1861-1866) actually had more regionalised patterns and reduced spatial extents. This seasonal rainfall reconstruction provides a new opportunity to understand Australian rainfall variability by contextualising severe droughts and recent trends in Australia.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP0878744
#--------------------
# Site_Information
#   Site_Name: Mesa
#   Location: Tasmania
#   Northernmost_Latitude: -43.33
#   Southernmost_Latitude: -43.33
#   Easternmost_Longitude: 146.75
#   Westernmost_Longitude: 146.75
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL047
#   First_Year: 1708
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Mesa1SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2Sw_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2Sw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Mesa1SW_raw	Mesa1SE_raw	Mesa1W_raw	Mesa2Sw_raw	Mesa2S_raw	Mesa2NW_raw	Mesa3N_raw	Mesa3S_raw	Mesa3SE_raw	Mesa4SE_raw	Mesa4SW_raw	Mesa4W_raw	Mesa5N_raw	Mesa5NW_raw	Mesa5SW_raw	Mesa6S_raw	Mesa6E_raw	Mesa6W_raw	Mesa7N_raw	Mesa7S_raw	Mesa7W_raw	Mesa8E_raw	Mesa8SE_raw	Mesa8W_raw	Mesa9SE_raw	Mesa9W_raw	Mesa9SW_raw	Mesa10SE_raw	Mesa10S_raw	Mesa10NE_raw	Mes10_2W_raw	Mes10_2S_raw
1892	0.672	1.114	1.093	0.858	0.998	0.796	0.559	0.815	0.703	0.746	0.617	0.852	0.79	0.924	0.902	1.215	1.029	1.147	0.534	0.603	0.651	0.932	0.728	1.517	0.987	1.363	1.035	0.778	0.719	0.772	0.845	0.627
1893	0.668	1.219	1.213	0.961	0.96	0.833	1.146	0.918	0.82	0.643	0.839	0.893	1.048	1.164	1.133	1.279	1.101	1.143	0.535	0.835	0.954	0.977	0.789	1.411	1.163	1.254	1.015	0.997	0.829	0.944	0.847	0.732
1894	0.648	1.044	1.237	1.009	1.032	0.702	1.003	0.906	0.795	0.856	0.762	1.036	1.048	1.043	1.042	1.059	1.124	1.256	0.697	0.678	0.847	1.076	0.777	1.487	1.141	1.773	1.216	1.093	0.883	0.936	0.987	0.659
1895	0.698	1.645	1.506	0.875	0.701	0.663	1.122	1.078	1.112	0.807	0.64	0.958	1.102	1.105	1.336	1.154	0.826	1.19	0.587	0.534	0.817	1.097	0.779	1.567	1.183	1.6	1.571	1.01	0.817	0.954	0.877	0.67
1896	0.707	1.06	1.21	0.94	0.602	0.612	1.1	1.004	0.973	0.74	0.472	0.913	0.94	1.112	1.137	1.034	0.787	1.093	0.506	0.479	0.834	1.102	0.679	1.352	0.956	1.366	1.182	1.003	0.973	0.957	1.114	0.906
1897	0.821	1.022	1.23	0.885	0.585	0.723	1.084	1.056	0.82	0.663	0.662	1.06	1.058	0.926	1.131	0.932	0.708	0.976	0.47	0.712	0.808	1.003	0.633	1.343	0.808	1.221	1.154	0.854	0.889	0.975	0.906	0.82
1898	0.704	1.219	1.388	1.042	0.701	0.932	0.992	1.174	0.67	0.796	0.617	1.065	1.324	0.946	1.506	0.927	0.628	0.91	0.441	0.624	0.871	1.02	0.683	1.463	1.098	1.473	1.549	0.822	0.915	0.811	1.041	1.037
1899	0.757	1.246	1.44	1.133	0.697	1.039	1.142	1.034	0.914	0.692	0.68	1.074	1.167	0.995	1.492	1.063	0.58	1.046	0.588	0.849	0.887	0.922	0.648	1.33	0.91	1.38	1.342	0.763	0.813	0.813	1.068	1.042
1900	0.637	1.078	1.364	1.163	0.808	0.888	0.848	0.917	0.928	0.601	0.567	1.044	0.96	0.926	1.204	1.135	0.705	1.163	0.701	0.82	0.853	0.831	0.655	1.114	0.998	1.39	1.195	0.616	0.743	0.742	0.985	0.872
1901	0.475	1.148	1.353	1.262	0.671	0.857	0.845	1.011	1.013	0.778	0.546	0.886	0.991	1	1.242	0.989	0.611	1.084	0.666	0.917	0.716	0.882	0.694	1.108	0.798	1.279	1.235	0.506	0.812	0.819	0.904	0.897
1902	0.545	0.91	1.138	1.248	0.799	0.824	0.918	0.971	1.102	0.717	0.421	0.778	0.995	0.979	1.056	1.045	0.619	1.143	0.553	0.969	0.67	0.748	0.661	1.186	0.735	1.299	1.187	0.541	0.806	0.862	1.078	1.118
1903	0.62	1.085	1.355	1.593	0.955	0.875	0.878	1.066	1.044	0.834	0.693	0.844	1.458	0.994	1.171	1.114	0.651	1.119	0.775	1.043	0.689	0.768	0.713	1.489	0.868	1.724	1.389	0.631	1.035	0.871	1.055	1.069
1904	0.507	1.023	1.174	1.248	0.871	0.87	0.962	1.079	1.025	0.76	0.613	0.875	1.149	0.818	1.155	1.226	0.67	1.039	0.9	1.055	0.746	0.913	0.797	1.367	0.869	1.538	1.315	0.581	0.904	0.746	0.917	0.933
1905	0.338	0.77	1.01	1.12	0.775	0.865	0.738	0.808	0.943	0.603	0.578	0.642	1.035	0.715	0.973	0.998	0.62	0.909	0.84	0.847	0.59	0.761	0.632	1.346	0.715	1.326	1.22	0.593	0.976	0.707	0.815	0.892
1906	0.468	0.89	1.081	0.599	0.4	0.467	0.908	0.815	0.917	0.813	0.596	0.777	1.16	0.925	0.93	1.02	0.667	0.835	0.883	1.01	0.845	0.886	0.746	1.392	0.732	1.505	1.446	0.764	0.951	0.695	0.844	0.934
1907	0.399	0.667	1.056	0.392	0.459	0.124	0.904	0.731	0.955	0.505	0.506	0.55	1.225	0.846	0.913	1.181	0.6	0.973	0.78	0.875	0.773	0.957	0.577	1.35	0.691	1.368	1.175	0.552	0.968	0.698	0.729	0.914
1908	0.551	1.392	1.613	0.119	0.133	0.044	0.805	0.557	0.754	0.671	0.42	0.553	1.278	0.771	0.91	1.247	0.536	0.766	0.459	0.715	0.645	0.554	0.625	1.213	0.663	1.224	1.545	0.532	0.785	0.451	0.327	0.473
1909	0.873	1.511	1.823	0.309	0.3	0	1.134	0.824	1.184	1.064	0.617	0.787	1.564	1.239	1.228	1.781	0.822	1.378	0.796	1.129	1.18	1.084	0.811	1.842	0.91	2.465	2.071	0.828	1.239	0.902	0.594	1.144
1910	0.835	1.929	1.782	0.446	0.393	0	1.139	0.894	1.294	1.059	0.614	1.151	2.073	1.455	1.51	2.411	1.121	1.759	1.025	1.229	1.429	1.137	0.761	2.542	0.943	2.362	1.794	0.879	1.525	1.144	0.775	1.642
1911	0.552	1.109	1.26	0.429	0.331	0.18	0.752	0.404	0.956	0.842	0.479	0.852	1.44	1.15	1.123	1.846	0.949	1.339	0.817	0.875	1.197	0.893	0.901	1.906	0.757	1.433	1.404	0.77	1.292	0.862	0.635	1.389
1912	0.452	0.878	0.949	0.466	0.342	0.212	0.693	0.304	0.884	0.623	0.315	0.738	1.065	0.979	0.814	1.356	0.721	0.992	0.71	0.606	0.934	0.705	0.733	1.419	0.642	1.278	1.322	0.663	0.953	0.618	0.492	0.994
1913	0.553	0.689	0.956	0.529	0.429	0.337	0.666	0.376	0.878	0.537	0.351	0.646	0.866	0.846	0.84	0.992	0.604	0.879	0.722	0.652	0.953	0.627	0.682	1.266	0.636	1.344	1.149	0.598	0.892	0.633	0.47	0.889
1914	0.549	0.796	0.934	0.529	0.383	0.382	0.78	0.436	1	0.622	0.326	0.595	0.785	0.797	0.625	0.996	0.466	0.78	0.769	0.706	0.75	0.733	0.727	1.607	0.741	1.459	1.443	0.597	1.045	0.479	0.436	0.754
1915	0.586	0.447	1.111	0.533	0.366	0.41	0.689	0.317	0.894	0.616	0.356	0.621	0.777	0.781	0.721	0.742	0.537	0.571	0.952	0.809	0.808	0.773	0.673	1.354	0.591	1.222	1.127	0.575	0.872	0.5	0.467	0.718
1916	0.487	0.738	1.017	0.56	0.395	0.435	0.773	0.37	0.943	0.742	0.397	0.616	0.818	1.039	0.653	0.771	0.505	0.526	1.144	0.914	0.917	1.044	0.973	1.68	0.73	1.51	1.674	0.612	1.091	0.591	0.528	0.628
1917	0.604	0.475	0.859	0.501	0.414	0.427	0.73	0.483	0.905	0.756	0.338	0.619	0.836	1.045	0.777	0.782	0.599	0.674	0.959	0.74	0.964	1.005	0.708	1.73	0.811	1.177	1.132	0.645	0.946	0.543	0.654	0.753
1918	0.516	0.769	0.847	0.666	0.413	0.399	0.77	0.431	1.034	0.714	0.342	0.676	0.925	1	0.697	0.902	0.579	0.867	0.868	0.753	0.978	1.236	0.925	2.053	0.885	1.287	1.252	0.58	0.998	0.475	0.605	0.736
1919	0.469	0.446	0.815	0.681	0.409	0.402	0.874	0.53	0.913	0.556	0.306	0.481	0.883	0.897	0.641	0.74	0.573	0.671	0.71	0.7	0.773	1.061	0.755	1.651	0.852	1.383	1.4	0.581	1.091	0.55	0.591	0.649
1920	0.343	0.625	0.961	0.711	0.48	0.434	1.024	0.644	1.048	0.626	0.203	0.771	0.871	0.979	0.696	0.795	0.531	0.739	0.751	0.65	0.656	1.136	0.888	1.968	0.887	1.665	1.447	0.56	1.072	0.539	0.415	0.675
1921	0.303	0.516	0.816	0.616	0.414	0.412	0.806	0.703	1.013	0.579	0.272	0.666	0.764	0.686	0.682	0.718	0.497	0.666	0.745	0.61	0.534	1.156	0.981	2.084	0.862	1.667	1.674	0.316	0.807	0.282	0.205	0.544
1922	0.341	0.534	0.925	0.617	0.376	0.323	0.795	1	0.799	0.545	0.333	0.622	0.699	0.771	0.621	0.68	0.406	0.542	0.637	0.563	0.502	1.088	0.774	1.837	0.878	1.344	1.238	0.333	0.875	0.288	0.289	0.4
1923	0.258	0.389	0.909	0.664	0.486	0.421	0.624	0.671	0.817	0.589	0.198	0.479	0.68	0.585	0.558	0.716	0.347	0.55	0.637	0.604	0.465	0.879	0.67	1.62	0.702	1.121	1.13	0.419	0.789	0.371	0.26	0.475
1924	0.269	0.522	0.852	0.788	0.565	0.296	0.709	0.735	0.799	0.661	0.391	0.595	0.653	0.635	0.482	0.708	0.444	0.615	0.71	0.7	0.542	0.97	0.727	1.632	0.765	1.259	1.084	0.419	0.919	0.431	0.316	0.455
1925	0.235	0.354	0.672	0.602	0.429	0.356	0.486	0.652	0.727	0.595	0.097	0.391	0.555	0.414	0.4	0.569	0.389	0.46	0.439	0.397	0.33	0.812	0.587	1.547	0.73	1.011	0.878	0.39	0.778	0.329	0.284	0.336
1926	0.266	0.588	0.849	0.725	0.657	0.384	0.494	0.674	0.796	0.594	0.272	0.445	0.596	0.556	0.555	0.648	0.385	0.621	0.498	0.613	0.469	0.966	0.826	1.434	0.797	1.17	1.003	0.435	0.823	0.432	0.335	0.362
1927	0.192	0.462	0.813	0.568	0.432	0.293	0.541	0.645	0.564	0.392	0.316	0.417	0.838	0.514	0.436	0.492	0.367	0.559	0.488	0.544	0.408	0.811	0.749	1.462	0.661	1.186	0.91	0.3	0.699	0.293	0.302	0.396
1928	0.215	0.687	0.916	0.644	0.567	0.476	0.992	0.967	0.754	0.508	0.24	0.313	1.083	0.807	0.407	0.604	0.221	0.43	0.343	0.585	0.328	0.925	0.72	1.428	0.809	1.203	0.967	0.281	0.691	0.232	0.182	0.162
1929	0.257	0.422	0.722	0.598	0.522	0.395	0.691	0.77	0.61	0.505	0.313	0.176	0.981	0.577	0.381	0.497	0.21	0.38	0.302	0.541	0.333	0.707	0.435	1.036	0.72	1.232	1.032	0.304	0.816	0.343	0.173	0.062
1930	0.23	0.527	0.711	0.638	0.606	0.603	0.754	0.97	0.85	0.53	0.073	0.133	0.775	0.689	NA	0.457	0.159	0.389	0.368	0.535	0.336	0.649	0.62	1.284	0.788	1.489	1.257	0.451	0.863	0.425	0.27	0.139
1931	0.173	0.362	0.547	0.525	0.563	0.426	0.684	0.699	0.657	0.59	0.159	0.153	0.757	0.58	NA	0.402	0.222	0.353	0.451	0.59	0.435	0.548	0.69	0.992	0.692	1.089	0.942	0.331	0.615	0.284	0.196	0
1932	0.205	0.459	0.753	0.597	0.654	0.507	0.7	0.774	0.87	0.642	0.133	0.272	0.731	0.587	NA	0.446	0.299	0.43	0.597	0.649	0.521	0.719	0.569	1.121	0.859	1.206	1.076	0.423	0.517	0.333	0.18	0
1933	0.231	0.345	0.622	0.599	0.61	0.483	0.665	0.642	0.769	0.584	0.273	0.28	0.691	0.629	NA	0.457	0.27	0.469	0.655	0.748	0.566	0.767	0.695	1.173	0.856	1.078	1.203	0.319	0.552	0.369	0.172	0
1934	0.278	0.579	0.931	0.706	0.712	0.675	0.763	0.822	1.07	0.623	0.146	0.158	0.749	0.706	NA	0.495	0.278	0.462	0.78	0.789	0.633	1.123	0.941	1.668	1.058	1.594	1.625	0.386	0.701	0.339	0.071	0
1935	0.376	0.621	0.76	0.72	0.82	0.651	0.769	0.738	0.88	0.702	0.251	0.189	0.666	0.687	NA	0.446	0.321	0.483	0.857	0.965	0.681	1.045	0.833	1.707	1.032	1.407	1.407	0.469	0.797	0.4	0.145	0
1936	0.362	0.628	0.735	0.668	0.656	0.83	0.594	0.765	0.861	0.56	0.165	0.188	0.68	0.539	NA	0.376	0.274	0.518	0.722	0.845	0.598	0.977	0.862	1.48	1.089	1.193	1.499	0.373	0.784	0.425	0.098	0
1937	0.346	0.638	0.844	0.6	0.557	0.738	0.576	0.658	0.946	0.528	0.125	0.235	0.668	0.705	NA	0.432	0.281	0.53	0.756	0.754	0.676	0.963	0.794	1.511	0.956	1.228	1.466	0.524	0.841	0.479	0.063	0
1938	0.444	0.714	0.727	0.632	0.642	0.752	0.557	0.798	0.855	0.541	0.179	0.283	0.628	0.566	NA	0.411	0.236	0.648	0.841	0.865	0.696	1.033	0.831	1.355	0.94	1.182	1.56	0.611	0.818	0.504	0.031	0
1939	0.406	0.795	0.835	0.57	0.679	0.547	0.564	0.814	0.975	0.56	0.226	0.362	0.515	0.52	NA	0.401	0.372	0.668	0.821	0.842	0.749	0.907	0.799	1.277	0.782	1.038	1.186	0.568	0.774	0.591	0.097	0
1940	0.419	0.71	0.875	0.794	0.264	0.481	0.567	0.779	0.893	0.4	0.131	0.49	0.573	0.624	NA	0.412	0.366	0.577	0.656	0.875	0.732	0.802	0.654	1.25	0.859	1.157	1.426	0.686	0.794	0.611	0.098	0.119
1941	0.555	0.75	0.766	0.768	0.384	0.275	0.599	0.779	0.926	0.567	0.282	0.602	0.514	0.401	NA	0.431	0.302	0.568	0.669	0.85	0.816	0.787	0.679	1.195	0.692	1.086	1.226	0.724	0.683	0.524	0.115	0.131
1942	0.704	0.754	0.975	0.855	0.548	0.649	0.627	1.053	0.926	0.616	0.301	0.646	0.559	0.5	NA	0.528	0.416	0.624	0.868	0.959	0.953	0.946	0.748	1.365	0.762	1.262	1.372	0.822	0.787	0.691	0.202	0.197
1943	0.482	0.65	0.699	0.767	0.514	0.54	0.56	0.535	0.749	0.489	0.388	0.53	0.483	0.431	NA	0.484	0.442	0.607	0.648	0.799	0.772	0.642	0.572	1.148	0.753	1.049	1.218	0.686	0.529	0.513	0.218	0.147
1944	0.634	0.749	0.66	0.816	0.535	0.644	0.652	0.54	0.758	0.484	0.259	0.538	0.513	0.417	NA	0.413	0.439	0.582	0.743	0.801	0.701	0.801	0.643	1.089	0.694	1.002	1.239	0.748	0.629	0.574	0.226	0.15
1945	0.64	0.682	0.781	0.805	0.423	0.662	0.554	0.461	0.787	0.487	0.258	0.389	0.489	0.442	NA	0.408	0.382	0.638	0.608	0.75	0.683	0.78	0.712	0.95	0.638	0.942	1.214	0.71	0.542	0.475	0.174	0.125
1946	0.657	0.688	0.744	1.001	0.284	0.929	0.486	0.314	0.654	0.418	0.216	0.472	0.467	0.421	NA	0.558	0.336	0.614	0.657	0.738	0.71	0.783	0.62	0.975	0.61	0.794	1.089	0.675	0.674	0.486	0.144	0.108
1947	0.862	0.754	0.888	1.115	0.111	1.03	0.637	0.33	0.84	0.537	0.437	0.693	0.369	0.407	NA	0.652	0.334	0.682	0.84	0.828	0.804	0.824	0.691	1.22	0.649	1.119	1.325	0.622	0.655	0.426	0.13	0.068
1948	0.688	0.638	0.72	1.067	0.119	1.033	0.515	0.185	0.818	0.373	0.264	0.487	0.402	0.407	NA	0.579	0.307	0.612	0.759	0.882	0.833	0.722	0.7	1.102	0.661	1.293	1.514	0.682	0.789	0.607	0.107	0.164
1949	0.748	0.74	0.794	1.018	0.167	0.967	0.496	0.226	0.774	0.547	0.287	0.471	0.326	0.454	NA	0.444	0.228	0.429	0.669	0.77	0.796	0.609	0.526	1.024	0.598	1.087	1.273	0.607	0.712	0.438	0.127	0.084
1950	0.981	1.041	0.991	1.229	0.411	1.179	0.505	0.351	0.727	0.643	0.343	0.463	0.492	0.506	NA	0.646	0.299	0.732	0.821	0.979	1.001	0.879	0.844	1.414	0.622	1.277	1.35	0.8	0.751	0.611	0.232	0.217
1951	0.752	0.756	0.884	0.92	0.376	0.942	0.594	0.277	0.796	0.575	0.388	0.388	0.384	0.307	NA	0.556	0.137	0.683	0.614	0.876	0.822	0.84	0.776	1.328	0.468	1.088	1.348	0.57	0.623	0.425	0.095	0.094
1952	0.833	0.703	1.093	1.209	0.339	1.215	0.495	0.359	0.75	0.567	0.244	0.496	0.328	0.407	NA	0.526	0.235	0.657	0.725	0.964	1.038	0.832	0.763	1.158	0.522	0.881	1.506	0.695	0.647	0.539	0.131	0.079
1953	0.629	0.672	1.008	0.983	0.368	0.799	0.484	0.359	0.754	0.604	0.374	0.457	0.283	0.357	NA	0.537	0.299	0.663	0.729	0.814	1.041	0.73	0.726	1.189	0.532	0.958	1.164	0.604	0.603	0.558	0.196	0.13
1954	0.727	0.693	1.231	1.017	0.467	1.193	0.553	0.459	0.904	0.846	0.359	0.578	0.328	0.487	NA	0.624	0.335	0.918	0.996	1.114	1.364	1.207	0.929	1.739	0.705	1.394	1.565	0.886	0.803	0.641	0.29	0.361
