# Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz072-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#--------------------
# Investigators
#   Investigators: Xiong, L.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hauhungatahi Site A Tongariro
#   Location: New Zealand
#   Northernmost_Latitude: -39.23
#   Southernmost_Latitude: -39.23
#   Easternmost_Longitude: 175.43
#   Westernmost_Longitude: 175.43
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: NEWZ072
#   First_Year: 1511
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 26401-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26401-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26402-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26402-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26403-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26403-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26407-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26407-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26408-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26408-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26411-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26411-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26414-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26414-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26421-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26421-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANA3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANA3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	26401-2_raw	26402-2_raw	26403-2_raw	26404-1_raw	26404-3_raw	26405-2_raw	26405-3_raw	26406-1_raw	26406-2_raw	26406-3_raw	26407-1_raw	26408-1_raw	26409-1_raw	26409-3_raw	26410-1_raw	26410-2_raw	26411-2_raw	26412-2_raw	26412-3_raw	26413-1_raw	26413-2_raw	26413-3_raw	26414-1_raw	26415-1_raw	26415-3_raw	26416-1_raw	26416-3_raw	26417-1_raw	26417-2_raw	26418-1_raw	26418-2_raw	26419-1_raw	26419-2_raw	26420-1_raw	26420-2_raw	26421-1_raw	26422-1_raw	26422-2_raw	26423-1_raw	26423-2_raw	26425-1_raw	26425-2_raw	TANA3-1_raw
1670	0.72	0.85	NA	NA	NA	NA	NA	0.62	0.7	0.76	0.71	0.23	0.29	0.18	0.76	0.75	NA	0.71	0.72	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	1.16	0.85	1.53	1.46	0.48
1671	1.07	0.94	NA	NA	NA	NA	NA	0.78	0.84	0.77	1.04	0.44	0.36	0.38	1.2	1.08	NA	0.55	1	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	1.72	1.39	2.41	2.57	0.73
1672	0.82	1.04	NA	NA	NA	NA	NA	0.76	0.7	0.71	0.83	0.52	0.58	0.44	1.42	0.82	NA	0.71	0.82	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	1.46	1.2	2.49	2.43	0.94
1673	0.92	0.98	NA	NA	NA	NA	NA	0.57	0.39	0.62	0.82	0.51	0.55	0.46	1.02	0.84	NA	0.8	0.38	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	1.42	0.93	1.05	0.86	1.02
1674	0.88	0.87	NA	NA	NA	NA	NA	0.65	0.56	0.5	0.73	0.4	0.63	0.44	1.26	0.95	NA	0.4	0.39	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.13	0.79	0.99	0.84	0.89
1675	0.96	0.72	NA	NA	NA	NA	NA	0.63	0.52	0.52	0.71	0.48	0.56	0.41	1.08	0.77	NA	0.43	0.49	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	1.04	0.76	0.88	0.72	0.7
1676	0.76	0.7	NA	NA	NA	NA	NA	0.57	0.47	0.37	0.81	0.49	0.59	0.44	1.08	0.9	NA	0.35	0.56	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	1.2	0.78	0.83	0.57	0.65
1677	1.08	1.01	NA	NA	NA	NA	NA	0.58	0.44	0.44	0.76	0.72	0.57	0.55	1.17	1.24	NA	0.66	0.67	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	1.02	0.92	0.86	0.89	0.48
1678	0.86	1.2	NA	NA	NA	NA	NA	0.53	0.4	0.42	0.52	0.58	0.3	0.39	0.58	0.74	NA	0.37	0.41	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.62	0.54	0.36	0.36	0.5
1679	0.94	1.12	NA	NA	NA	NA	NA	0.73	0.59	0.42	0.48	0.57	0.43	0.5	0.7	0.98	NA	0.54	0.44	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.8	0.96	0.47	0.32	0.5
1680	0.72	1.16	NA	NA	NA	NA	NA	0.66	0.56	0.49	0.61	0.45	0.35	0.61	1.02	0.9	NA	0.55	0.59	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.59	0.91	0.52	0.36	0.48
1681	0.74	1.14	NA	NA	NA	NA	NA	0.6	0.57	0.51	0.67	0.51	0.3	0.51	0.77	0.98	NA	0.67	0.57	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	1.09	0.91	0.67	0.6	0.53
1682	0.49	0.87	NA	NA	NA	NA	NA	0.58	0.32	0.39	0.52	0.48	0.31	0.41	0.69	0.71	NA	0.5	0.64	NA	0.48	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.92	0.6	0.39	0.39	0.5
1683	0.67	0.93	NA	NA	NA	NA	NA	0.65	0.62	0.56	0.7	0.44	0.66	0.8	0.77	0.84	NA	0.48	0.52	NA	0.55	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	1.02	1.03	0.37	0.36	0.68
1684	0.62	0.94	NA	NA	NA	NA	NA	0.6	0.53	0.59	0.75	0.45	0.79	0.72	0.64	0.79	NA	0.44	0.67	0.49	0.4	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	1.04	1.11	0.47	0.48	0.54
1685	0.64	0.77	NA	NA	NA	NA	NA	0.77	0.59	0.61	0.61	0.35	0.92	0.77	0.61	0.76	NA	0.47	0.52	0.47	0.39	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.97	1.1	0.61	0.64	0.45
1686	0.45	0.88	NA	NA	NA	NA	NA	0.61	0.44	0.51	0.54	0.34	0.65	0.48	0.55	0.5	NA	0.19	0.45	0.36	0.23	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.81	0.81	0.76	0.67	0.2
1687	0.67	0.97	NA	NA	NA	NA	NA	0.78	0.47	0.52	0.65	0.37	0.57	0.54	0.45	0.59	NA	0.26	0.43	0.56	0.38	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.78	1.1	0.91	0.68	0.14
1688	0.63	0.77	NA	NA	NA	NA	NA	0.73	0.54	0.63	0.67	0.45	0.75	0.59	0.46	0.58	NA	0.38	0.52	0.68	0.5	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.8	1.03	0.92	0.93	0.23
1689	0.83	0.81	NA	NA	NA	NA	NA	0.84	0.72	0.75	0.77	0.64	0.67	0.61	0.35	0.68	NA	0.59	0.98	0.61	0.61	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.79	1.18	0.84	0.89	0.24
1690	0.89	0.93	NA	NA	NA	NA	NA	0.79	0.67	0.67	0.65	0.54	0.53	0.52	0.38	0.56	NA	0.88	1.2	0.64	0.6	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.54	0.82	0.9	1.24	0.28
1691	0.97	1.08	NA	NA	NA	NA	NA	0.91	0.67	0.75	0.85	0.67	0.7	0.67	0.55	0.72	NA	0.69	1.03	0.74	0.76	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	0.64	0.98	0.68	0.94	0.43
1692	0.98	0.86	NA	NA	NA	NA	NA	0.89	0.82	0.82	0.92	0.67	0.7	0.74	0.6	0.84	NA	0.76	1.18	0.84	0.63	0.72	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	0.64	0.96	0.67	1	0.53
1693	1.2	1.54	NA	NA	NA	NA	NA	1.28	0.92	1.1	1.17	0.85	0.72	0.79	0.65	0.86	NA	1.1	1.11	0.63	0.83	0.66	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	1.04	1.62	1.2	2.09	0.52
1694	0.86	1.02	NA	NA	NA	NA	NA	0.96	0.88	0.8	0.98	0.71	0.62	0.86	0.43	0.66	NA	0.58	0.84	0.8	0.58	0.58	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	0.97	1.47	0.91	1.71	0.59
1695	0.76	0.89	NA	NA	NA	NA	NA	0.75	0.7	0.79	1.03	0.63	0.57	0.61	0.45	0.57	NA	0.55	0.82	0.64	0.52	0.56	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.98	1.11	0.7	1.2	0.52
1696	0.79	0.49	NA	NA	NA	NA	NA	0.65	0.62	0.6	0.66	0.49	0.56	0.72	0.31	0.51	NA	0.49	0.61	0.63	0.36	0.65	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.74	0.95	0.61	0.98	0.45
1697	0.96	0.69	NA	NA	NA	NA	NA	0.75	0.44	0.68	0.74	0.52	0.52	0.48	0.26	0.5	NA	0.57	0.53	0.6	0.42	0.6	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.62	0.83	0.4	0.69	0.44
1698	0.96	1.1	NA	NA	NA	NA	NA	0.79	0.57	0.72	0.88	0.42	0.54	0.6	0.33	0.49	NA	0.36	0.48	0.49	0.36	0.6	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.74	0.75	0.54	0.91	0.58
1699	0.67	1.02	NA	NA	NA	NA	NA	0.64	0.64	0.63	0.64	0.32	0.62	0.53	0.26	0.53	NA	0.49	0.47	0.47	0.41	0.45	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.73	0.74	0.56	0.87	0.46
1700	0.75	0.79	NA	NA	NA	NA	NA	0.61	0.55	0.49	0.59	0.39	0.55	0.5	0.56	0.53	NA	0.41	0.43	0.34	0.5	0.53	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.65	0.9	0.55	0.76	0.51
1701	0.58	0.75	NA	NA	NA	NA	NA	0.5	0.53	0.59	0.71	0.54	0.63	0.5	0.58	0.62	NA	0.52	0.51	0.34	0.4	0.32	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.69	0.98	0.75	1.05	0.49
1702	0.73	0.83	NA	NA	NA	NA	NA	0.61	0.62	0.57	0.71	0.45	0.67	0.46	0.56	0.67	NA	0.62	0.55	0.28	0.41	0.44	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.81	0.67	0.52	1	0.5
1703	0.59	0.8	NA	NA	NA	NA	NA	0.8	0.77	0.61	0.82	0.55	0.81	0.63	0.6	0.72	NA	0.6	0.48	0.32	0.73	0.5	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.92	0.99	0.56	0.97	0.52
1704	0.44	0.69	NA	NA	NA	NA	NA	0.6	0.67	0.53	0.61	0.38	0.7	0.58	0.56	0.54	NA	0.5	0.42	0.36	0.67	0.38	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.82	0.87	0.69	1.09	0.48
1705	0.44	0.86	NA	NA	NA	NA	NA	0.72	0.78	0.74	0.89	0.45	0.64	0.48	0.53	0.64	NA	0.39	0.36	0.4	0.72	0.46	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	0.67	0.73	0.35	0.69	0.42
1706	0.61	1.2	NA	NA	NA	NA	NA	0.98	0.96	0.89	0.94	0.59	0.8	0.7	0.82	0.95	NA	0.76	0.55	0.38	0.76	0.51	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	1.28	1.05	0.17	0.99	0.71
1707	0.51	0.82	NA	NA	NA	NA	NA	0.84	0.77	0.67	0.91	0.54	0.64	0.54	0.67	0.89	NA	0.45	0.53	0.33	0.75	0.5	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	0.72	0.67	0.27	0.94	0.58
1708	0.39	0.56	NA	NA	NA	NA	NA	0.67	0.82	0.64	0.64	0.45	0.48	0.47	0.5	0.64	NA	0.43	0.29	0.25	0.47	0.49	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	0.52	0.55	0.35	0.91	0.48
1709	0.41	0.67	NA	NA	NA	NA	NA	0.64	0.62	0.63	0.69	0.23	0.44	0.4	0.51	0.66	NA	0.31	0.25	0.24	0.36	0.5	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	0.72	0.56	0.59	1.31	0.47
1710	0.37	0.51	NA	NA	NA	NA	0.22	0.58	0.53	0.54	0.56	0.3	0.58	0.52	0.52	0.73	NA	0.41	0.36	0.37	0.4	0.59	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	0.74	0.37	0.54	0.95	0.62
1711	0.4	0.58	NA	NA	NA	NA	0.33	0.58	0.67	0.67	0.61	0.47	0.85	0.71	0.93	0.94	NA	0.59	0.48	0.62	0.52	0.8	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.85	0.68	0.67	1.05	1.01
1712	0.75	0.69	NA	NA	NA	NA	0.31	0.83	0.95	0.79	0.73	0.6	0.94	0.64	1.17	1.01	NA	0.7	0.66	0.76	0.72	0.82	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	2.04	1.03	0.87	1.21	1.44	1.12
1713	0.42	0.57	NA	NA	NA	0.3	0.29	0.84	0.73	0.78	0.6	0.6	0.84	0.55	1.05	0.85	NA	0.61	0.57	0.72	0.75	0.79	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	2.15	0.9	0.82	1	0.92	1.08
1714	0.62	0.72	NA	NA	NA	0.34	0.24	0.99	0.94	0.82	0.73	0.76	0.99	0.63	0.95	0.72	NA	0.6	0.72	0.8	0.64	0.8	NA	0.64	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.78	0.97	0.91	0.82	1.14	1.07
1715	0.69	0.77	NA	NA	NA	0.24	0.24	0.81	0.71	0.69	0.64	0.68	0.94	0.62	0.96	0.81	NA	0.6	0.49	0.65	0.71	0.77	NA	0.86	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	2.05	0.95	0.94	0.67	1.08	1.08
1716	0.91	0.58	NA	NA	NA	0.27	0.23	0.85	0.86	0.83	0.78	0.51	0.98	0.79	0.81	0.57	NA	0.52	0.55	0.83	0.66	0.91	NA	0.79	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.88	0.8	0.95	0.78	1.14	1.05
1717	0.76	0.52	NA	NA	NA	0.3	0.21	0.86	0.65	0.74	0.63	0.57	0.62	0.37	0.78	0.79	NA	0.33	0.41	0.57	0.58	0.64	NA	0.81	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.5	0.81	0.68	0.4	0.62	0.51
1718	0.43	0.61	NA	NA	NA	0.32	0.19	0.71	0.52	0.31	0.31	0.3	0.56	0.59	0.6	0.64	NA	0.23	0.19	0.46	0.35	0.53	NA	0.87	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.15	0.87	0.72	0.36	0.91	0.53
1719	0.53	0.73	NA	NA	NA	0.4	0.3	0.91	0.75	0.71	0.64	0.23	0.69	0.72	0.99	0.83	NA	0.34	0.32	0.49	0.38	0.69	NA	0.54	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.56	0.98	1.23	0.8	2.35	0.6
1720	1	0.83	NA	NA	NA	0.34	0.33	0.75	0.66	0.68	0.72	0.44	0.59	0.48	1.06	1.03	NA	0.38	0.46	0.61	0.57	0.83	NA	0.8	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.61	0.7	0.82	1.04	1.53	0.53
1721	0.8	0.73	NA	NA	NA	0.35	0.25	0.82	0.82	0.71	0.66	0.33	0.59	0.6	1.04	1.08	NA	0.48	0.5	0.98	0.68	0.95	NA	1.07	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.33	0.68	0.9	1.08	1.42	0.73
1722	0.63	0.48	NA	NA	NA	0.33	0.23	0.68	0.6	0.54	0.62	0.27	0.81	0.56	0.76	0.88	NA	0.47	0.46	0.74	0.57	0.82	NA	0.8	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.26	0.52	0.58	0.66	0.77	0.7
