# O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18957
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18957.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Southern Annular Mode (SAM)
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-20
#--------------------
# Title
#   Study_Name: O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#--------------------
# Investigators
#   Investigators: O'Donnell, A.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Turney, C.S.M.(https://orcid.org/0000-0001-6733-0993); Page, G.F.M.; Grierson, P.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Alison J. O'Donnell, Edward R. Cook, Jonathan G. Palmer, Chris S. M. Turney, Gerald F. M. Page, Pauline F. Grierson
#   Journal_Name: PLoS ONE
#   Published_Title: Tree Rings Show Recent High Summer-Autumn Precipitation in Northwest Australia Is Unprecedented within the Last Two Centuries
#   Published_Date_or_Year: 2015
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1371/journal.pone.0128533
#   Full_Citation: None
#   Abstract: An understanding of past hydroclimatic variability is critical to resolving the significance of recent recorded trends in Australian precipitation and informing climate models. Our aim was to reconstruct past hydroclimatic variability in semi-arid northwest Australia to provide a longer context within which to examine a recent period of unusually high summer-autumn precipitation. We developed a 210-year ring-width chronology from Callitris columellaris, which was highly correlated with summer-autumn (Dec-May) precipitation (r = 0.81; 1910-2011; p < 0.0001) and autumn (Mar-May) self-calibrating Palmer drought severity index (scPDSI, r = 0.73; 1910-2011; p < 0.0001) across semi-arid northwest Australia. A linear regression model was used to reconstruct precipitation and explained 66% of the variance in observed summer-autumn precipitation. Our reconstruction reveals inter-annual to multi-decadal scale variation in hydroclimate of the region during the last 210 years, typically showing periods of below average precipitation extending from one to three decades and periods of above average precipitation, which were often less than a decade. Our results demonstrate that the last two decades (1995-2012) have been unusually wet (average summer-autumn precipitation of 310 mm) compared to the previous two centuries (average summer-autumn precipitation of 229 mm), coinciding with both an anomalously high frequency and intensity of tropical cyclones in northwest Australia and the dominance of the positive phase of the Southern Annular Mode.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juna Downs Gully
#   Location: Western Australia
#   Northernmost_Latitude: -22.8333
#   Southernmost_Latitude: -22.8333
#   Easternmost_Longitude: 118.6167
#   Westernmost_Longitude: 118.6167
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: AUSL037
#   First_Year: 1762
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Callitris columellaria F. Muell.
#   Common_Name: cypress pine
#   Tree_Species_Code: CACO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CJD636E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD636W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD634E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD634E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD622E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD622E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD089W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD089W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD032W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD032W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD027W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD027W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD025W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD025W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CJD636E2_raw	CJD636W1_raw	CJD635SW_raw	CJD635NW_raw	CJD634E1_raw	CJD633W1_raw	CJD633E1_raw	CJD629W1_raw	CJD629S1_raw	CJD626W1_raw	CJD626E1_raw	CJD624W1_raw	CJD624E1_raw	CJD622E1_raw	CJD089W1_raw	CJD077W1_raw	CJD077E1_raw	CJD032W1_raw	CJD031W1_raw	CJD031E1_raw	CJD029W1_raw	CJD029E1_raw	CJD028W1_raw	CJD028E1_raw	CJD027W1_raw	CJD025W1_raw	CJD024S1_raw	CJD024E1_raw	CJD023W1_raw	CJD023E1_raw	CJD022W1_raw	CJD022E1_raw	CJD002W1_raw	CJD002E1_raw	CJDS20_raw	CJDS05_raw	CJDS01_raw	CJDS03_raw	CJDS04_raw	CJDS21_raw	CJDS16_raw
1919	0.266	0.262	0.262	0.493	0.441	0.197	0.217	0.703	0.184	0.253	0.306	0.413	0.383	0.241	0.619	NA	NA	NA	NA	0.408	NA	NA	0.342	0.351	NA	0.834	0.369	0.347	0.315	0.311	0.278	0.384	NA	NA	0.454	0.127	0.82	0.519	NA	0.978	1.283
1920	0.167	0.275	0.302	0.247	0.296	0	0.085	0.428	0.446	0.351	0.601	0.228	0.172	0.147	0.372	NA	NA	NA	NA	1.462	NA	NA	0.369	0.376	NA	0.755	0.239	0.224	0.241	0.274	0.303	0.682	NA	NA	0.246	0.285	0.251	0.306	NA	0.269	0.169
1921	0.601	0.952	0.686	0.171	0.41	0.456	0.085	0.682	0.797	0.266	0.496	0.817	0.745	0.492	0.3	NA	NA	NA	NA	0.388	NA	NA	1.163	1.081	NA	1.89	1.061	0.917	0.961	0.657	0.58	0.947	NA	NA	0.565	0	0.195	0.204	NA	0.751	0.14
1922	0.759	1.017	0.303	0.418	1.169	0.271	0.109	0.948	1.085	0.153	0.228	0.804	0.441	0.265	0.895	NA	NA	NA	NA	0.784	NA	NA	0.467	0.671	NA	1.365	0.977	0.877	0.873	0.765	1.351	1.671	NA	NA	0.275	0.92	0.798	0.428	NA	0.691	0.154
1923	0.16	0.214	0.122	0	0	0.149	0	0	0.001	0.121	0.164	0.264	0.393	0	1.301	NA	NA	NA	NA	0.373	NA	NA	0.257	0.21	NA	0.455	0.171	0.125	0.205	0.315	1.537	1.259	NA	NA	0.265	0	0.545	0.26	NA	1.353	0
1924	1.631	2.021	1.427	0.689	1.15	1.185	0.814	1.273	1.336	1.068	2.152	2.191	2.272	1.121	2.56	NA	NA	NA	NA	0.707	NA	NA	1.091	1.369	0.204	2.415	1.688	1.431	1.971	1.02	1.658	2.469	NA	NA	0.348	0.65	0.807	0.336	NA	2.074	0.373
1925	0.287	0.248	0.136	0	0.163	0	0	0.286	0.361	0.146	0.299	0.332	0.321	0.302	0.514	NA	0.924	NA	NA	0.515	NA	NA	0.108	0.163	0.283	0.336	0.254	0.159	0.169	0.213	0.474	0.77	NA	NA	0.713	0.171	0.192	0.218	NA	2.189	0.159
1926	0.334	0.234	0.302	0.197	0.16	0.445	0.413	0.317	0.188	0.206	0.199	0.303	0.482	0	0.428	NA	0.584	0.23	NA	0.393	NA	NA	0.169	0.421	0.22	0.447	0.23	0.194	0.385	0.08	0.612	0.765	NA	NA	0.364	0.154	0.369	0.391	NA	0.504	0.38
1927	0.168	0.239	0.15	0.084	0.144	0.375	0.243	0.199	0.243	0.159	0.376	0.467	0.541	0.285	0.201	NA	0.358	0.256	NA	0.478	NA	NA	0.357	0.409	0.253	1.081	0.182	0.116	0.316	0.262	0.747	0.873	NA	NA	0.197	0.17	0.263	0.208	NA	0.49	0.199
1928	0.345	0.45	0.088	0.569	0.398	0.545	0.377	0.867	0.991	0.232	0.264	0.516	0.828	0.695	0.195	NA	0.25	0.814	NA	1.097	NA	NA	0.32	0.386	0.521	1.161	0.155	0.184	0.23	0.158	1.123	1.258	NA	NA	0.223	0.207	0.445	0.302	NA	0.456	0.18
1929	0.201	0.19	0.538	0	0	0	0	0	0	0	0.201	0.251	0.187	0	0.967	NA	0.501	0.646	NA	0.402	NA	NA	0.293	0.239	0.42	0.448	1.122	0.808	0.632	0.446	0.116	0.394	NA	NA	0.419	0.278	0.566	0.488	NA	1.379	0.931
1930	2.307	2.441	2.412	1.813	2.688	1.762	1.854	1.585	1.907	1.711	2.331	2.321	2.671	2.555	2.87	NA	1.74	4.127	NA	4.395	NA	NA	2.141	2.223	2.473	3.217	2.96	3.097	3.356	2.59	2.749	3.054	NA	NA	0.789	1.443	0.899	0.461	NA	3.792	3.209
1931	0.417	0.488	0.26	0.279	0.303	0.24	0.444	0.427	0.366	0.37	0.414	0.473	0.564	0.473	0.45	NA	0.385	0.667	1.274	0.989	NA	NA	0.165	0.3	0.231	0.411	0.237	0.337	0.429	0.717	0.325	0.441	NA	NA	0.184	0.45	0.3	0.504	NA	0.621	0.364
1932	0.514	0.672	0.842	0.822	1.394	1.21	1.181	0.513	1.48	0.656	1.153	0.666	0.641	1.062	0.876	NA	0.384	1.365	1.601	1.411	NA	NA	0.575	0.713	0.779	0.896	0.586	0.94	0.829	0.932	0.67	0.867	NA	NA	0.486	0.96	0.602	0.444	NA	1.355	0.704
1933	2.003	1.904	1.901	1.873	1.98	1.738	1.501	1.235	1.52	1.325	2.377	2.144	2.471	1.982	1.799	NA	0.728	3.017	2.723	3.256	NA	NA	1.763	1.799	2.749	2.544	1.921	1.999	2.226	1.751	1.764	1.832	NA	NA	0.478	1.898	1.57	0.573	NA	2.356	2.076
1934	0.233	0.325	0.238	0.246	0	0	0.073	0	0	0	0	0.195	0	0	0.313	NA	1.05	0.207	0.329	0.897	0.756	1.102	0	0	0.182	0.242	0.117	0.318	0.463	0.141	0	0.246	NA	NA	0.17	0.178	0.392	0	NA	0.267	0.306
1935	0.278	0.328	0.767	0.516	0.195	0.531	0.539	0.749	1.411	0.372	0.44	0.349	0.152	0	0.344	NA	0.198	0.257	2.322	2.725	1.467	1.582	0.312	0.495	0.568	0.426	0.458	0.538	0.48	1.034	0.612	0.591	NA	NA	0.344	0.456	1.139	0	NA	1.435	0.698
1936	0.985	1.177	1.565	1.568	0.414	0.954	0.934	0.946	1.119	1.011	0.887	0.264	0.305	0.595	0.668	NA	0.849	0.397	3.074	3.414	0.916	1.487	0.519	0.658	0.693	0.779	1.222	1.469	1.745	1.529	0.793	0.757	NA	NA	0.756	0.892	1.21	0.603	NA	2.034	1.326
1937	0.631	0.616	0.498	0.592	1.093	0.28	0.594	0.703	1.265	0.315	0.236	1.099	1.213	1.835	1.62	1.43	1.18	1.608	2.859	2.381	2.101	1.924	0.243	0.206	0.841	0.693	0.346	0.432	0.734	0.458	0.361	0.625	NA	NA	0.453	1.66	0.413	0.299	NA	1.902	0.883
1938	0.383	0.412	0.72	0.804	1.71	0.229	0.292	0.415	0.456	0.223	0.141	0.417	0.562	1.006	1.229	1.069	1.041	0.837	1.321	1.756	1.168	1.518	0.35	0.454	0.681	0.532	0.318	0.418	0.875	0.766	0.288	0.553	NA	NA	0.514	0.547	0.694	0.606	NA	0.852	0.696
1939	0.438	0.623	0.472	0.358	0.616	0.3	0.441	0.475	0.227	0.439	0.503	0.757	0.525	0.583	0.669	0.331	0.377	0.393	0.546	0.721	0.801	0.865	0.539	0.587	0.456	0.752	0.382	0.521	0.488	0.565	0.486	0.552	NA	NA	0	0.23	0.575	0.221	NA	0.466	0.103
1940	0.184	0.156	0.108	0.001	0.262	0.153	0.237	0.001	0.168	0.001	0	0	0	0.152	0.276	0	0.154	0.187	0.166	0.296	0.163	0.207	0	0	0	0	0	0.161	0.192	0.186	0	0	NA	NA	0.155	0	0.179	0.001	NA	0	0.066
1941	2.663	3.052	3.402	3.251	2.241	1.8	3.661	1.36	2.213	2.981	4.392	3.105	3.427	2.54	2.544	1.917	1.916	3.398	3.601	4.414	2.552	3.781	2.24	2.423	2.945	3.242	3.461	3.299	2.589	2.14	2.596	2.202	NA	NA	0.643	1.926	1.594	0.552	NA	3.907	2.071
1942	0.8	0.627	1.055	1.3	0.99	1.27	2.516	0.478	0.528	1.65	2.376	0.741	1.278	0.966	0.987	0.931	1.039	1.426	2.185	2.92	1.011	1.407	0.374	0.645	1.018	1.228	0.513	0.754	0.712	0.816	0.443	0.499	NA	NA	NA	1.042	0.86	0.445	NA	2.199	1.269
1943	0.206	0.212	0.058	0	0.159	0	0.263	0.001	0.195	0.001	0.148	0.126	0.001	0	0.261	0	0.24	0.145	0.472	0.814	0	0	0	0	0	0	0	0.134	0.084	0.126	0	0	NA	NA	NA	0.1	0.001	0	NA	0.295	0
1944	1.079	1.404	1.09	1.149	0.711	1.01	1.031	1.229	1.556	1.306	1.639	1.061	1.159	0.633	1.572	0.717	0.741	1.455	1.557	1.901	1.514	1.464	0.885	0.921	1.489	1.181	0.92	0.843	0.932	1.013	0.838	0.909	NA	NA	NA	0.765	0.762	0.447	NA	1.357	1.036
1945	1.292	1.502	1.698	1.611	0.936	1.022	1.095	0.957	1.23	1.437	2.462	1.392	1.714	1.301	1.428	1.247	1.312	1.667	1.917	2.53	1.511	1.839	1.159	1.115	1.823	1.443	1.246	1.087	0.988	1.211	1.02	1.175	NA	NA	NA	0.972	0.793	0.72	NA	1.412	1.175
1946	0.388	0.558	0.435	0.227	0.33	0.399	0.921	0.251	0.403	0.336	0.564	0.63	0.426	0.233	0.492	0.494	0.688	0.513	0.727	1.074	0.271	0.425	0.368	0.395	0.556	0.424	0.288	0.447	0.3	0.332	0.672	0.486	NA	NA	NA	2.147	0.336	0.244	NA	0.347	0.531
1947	0.902	1.106	0.944	1.21	0.356	1.221	2.438	1.04	1.461	1.071	1.837	1.412	1.537	0.917	1.35	1.278	1.695	1.825	1.641	3.063	1.868	1.864	1.19	1.174	1.925	1.826	1.263	1.459	0.938	1.045	1.972	1.567	NA	NA	NA	1.492	0.945	0.601	NA	1.397	1.689
1948	0.289	0.366	0.135	0.259	0.216	0.133	0.243	0.469	0.451	0.141	0.283	0.329	0.273	0.272	0.36	0.441	0.73	0.314	0.611	0.566	0.497	0.365	0.146	0.188	0.315	0.385	0.206	0.25	0.104	0.165	0	0.326	NA	NA	NA	0.186	0.316	0.134	NA	0	0.412
1949	0.617	0.432	0.288	0.255	0.246	0.278	0.232	0.686	0.875	0.293	0.363	0	0.28	0.271	0.379	0.433	0.38	0.571	0.244	1.374	0.169	0.272	0.196	0.202	0.296	0.494	0.259	0.312	0.286	0.279	0.279	0.63	NA	NA	NA	0.203	0.476	0.195	NA	0.397	0.675
1950	0	0	NA	0.1	NA	0	0	0	0.38	0	0	0.366	0	0.001	0	0	0	0	0	0.403	0	0	0	0	0.492	0	0	0	0.001	0	0.649	0	NA	NA	NA	0	0	0.001	NA	0.131	0
1951	0.241	0.308	NA	0.328	NA	0.506	0.638	0.27	0.686	0.146	0.182	0.177	0.205	0.606	0.239	0.818	0.854	0.374	0.756	0.242	0.666	0.778	0.117	0.387	0.39	0.304	0.133	0.178	0.128	0.116	0.355	0.423	NA	NA	NA	0.373	0.172	0.306	NA	0.553	0.421
1952	0.526	0.669	NA	0	NA	0.35	0.337	0.524	0	0.279	0.356	0.467	0.367	0	0	0.213	0.455	0	0.48	0.926	0.399	0.308	0.287	0	0.856	0.63	0.514	0.589	0.361	0.429	0.722	1.149	NA	NA	NA	0.001	0.001	0.122	NA	0.209	0
1953	0.384	0.872	NA	0.195	NA	0.638	0.615	0.913	1.062	0.186	0.242	0.303	0.367	0.263	0.667	1.054	1.282	0.671	0.915	0	1.145	1.501	0.264	0.184	0.608	0.559	0.52	0.448	0.382	0.145	0.442	0.704	NA	NA	NA	0.418	0.247	0.201	NA	0.767	0.74
1954	0.955	1.357	NA	0.933	NA	1.427	0.686	0.544	0.72	0.707	0.694	0.899	0.885	1.349	1.713	3.062	3.314	0.901	2.096	3.042	2.074	2.976	0.553	0.588	1.049	0.946	0.854	0.904	0.715	0.585	1.314	1.652	NA	NA	NA	0.653	0.745	0.435	NA	1.839	1.7
1955	0	0.165	NA	0.001	NA	0.001	0	0	0.075	0	0.078	0.115	0.074	0	0	0.129	0.133	0.209	0.215	0.275	0	0.166	0	0	0.156	0.158	0.023	0.085	0	0	0.228	0.247	NA	NA	NA	0.19	0	0.26	NA	0	0.113
1956	0.105	0.001	NA	0.209	NA	0.327	1.071	0.211	0.397	0	0	0	0.001	0.001	0	0	0	0.128	0.666	0.885	0	0	0	0	0.001	0	0	0	0	0	0	0	NA	NA	NA	0.133	0.166	0.129	NA	0.057	0.304
1957	0.264	0.264	NA	0.151	NA	0.18	0.397	0.425	0.972	0.211	0.231	0.377	0.269	0.182	0.214	0.461	0.321	0.2	0.304	0.508	0.343	0.597	0.236	0.225	0.374	0.317	0.26	0.266	0.289	0.225	0.203	0.397	NA	NA	NA	0.114	0.084	0.155	NA	0.263	0
1958	0.102	0.13	NA	0	NA	0.001	0.12	0	0.001	0.112	0.059	0	0	0.132	0.117	0.119	0.161	0.001	0.449	0.319	0.296	0.242	0	0	0	0	0	0	0	0	0.151	0.215	NA	NA	NA	0.122	0.146	0.159	NA	0.323	0.152
1959	0.667	1.614	NA	0.41	NA	0.569	0.574	0.654	0.822	0.625	0.836	1.784	1.29	1.143	1.048	0.494	0.504	1.038	2.403	2.124	2.068	2.119	1.196	0.845	1.131	1.256	1.042	1.251	0.338	0.481	0.998	0.837	NA	NA	NA	0.269	0.286	0.319	NA	0.972	0.806
1960	1.445	2.359	NA	0.864	NA	0.908	0.221	1.063	1.545	1.265	1.444	1.51	1.465	1.24	1.205	1.627	1.892	1.609	2.424	3.272	1.86	2.605	1.239	0.947	1.502	1.153	1.43	1.53	0.783	0.673	1.137	1.47	NA	NA	NA	0.651	0.508	0.239	NA	1.284	0
1961	0.976	1.145	NA	0	NA	0.863	0	0	0	0.545	1.132	0.948	0.425	0.904	1.072	1.471	2.067	1.072	2.361	2.396	1.417	1.311	0	0	0.575	0.768	0.366	0	0	0	0.615	0.84	NA	NA	NA	0.169	0.001	0.375	NA	0.873	0
1962	0.293	0.436	NA	0.616	NA	0.401	0.611	0.285	0.506	0.26	0.382	0.4	0.23	0.298	0.244	1.193	1.464	0.549	0.55	0.525	0.623	0.507	0.692	0.363	0.227	0.217	0.143	0.673	0.361	0.546	0.402	0.497	NA	NA	NA	0.191	0.863	0.181	NA	0.29	1.504
1963	0.203	0.223	NA	0.329	NA	0.384	0.461	0	0	0.293	0.243	0.272	0.244	0.332	0.352	0.432	0.689	0.212	0.65	0.71	0.41	0.32	0.19	0.225	0.158	0.272	0.139	0.265	0.184	0.257	0.274	0.418	NA	NA	NA	0.176	0.295	0.128	NA	0.217	0.574
1964	0.12	0.193	NA	0.33	NA	0.329	0.416	0.352	0.461	0.365	0.25	0.136	0.181	0.251	0.208	0.377	0.524	0.134	0.329	0.366	0.313	0.316	0.22	0.104	0.134	0.387	0.259	0.349	0.127	0.349	0.229	0.191	NA	NA	NA	0.342	0.188	0.196	NA	0.169	0.201
1965	0.628	0.778	NA	0.603	NA	0.905	0.649	0.462	0.651	0.63	0.646	0.753	0.765	0.568	0.75	0.613	0.765	1.065	1.471	1.158	1.158	1.533	0.623	0.485	0.704	0.779	0.819	1.02	0.315	0.348	0.799	0.917	NA	NA	NA	0.318	0.248	0.248	NA	0.843	0.266
1966	0.001	0.225	NA	0.408	NA	0.576	0.903	0	0.468	0.413	0.208	0	0.001	0	0.102	0	0.001	0	0.279	0.31	0	0	0	0.316	0	0	0	0	0.281	0.278	0.001	0	NA	NA	NA	0.315	0.265	0.162	NA	0	0.204
