# Palmer - Mount French - LIBI - ITRDB NEWZ126
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz126-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz126.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-15
#--------------------
# Title
#   Study_Name: Palmer - Mount French - LIBI - ITRDB NEWZ126
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount French
#   Location: New Zealand
#   Northernmost_Latitude: -42.662
#   Southernmost_Latitude: -42.662
#   Easternmost_Longitude: 171.405
#   Westernmost_Longitude: 171.405
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: NEWZ126
#   First_Year: 1330
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTF1011_raw	MTF1012_raw	MTF1021_raw	MTF1022_raw	MTF1031_raw	MTF1041_raw	MTF1051_raw	MTF1052_raw	MTF1061_raw	MTF1062_raw	MTF1072_raw	MTF1081_raw	MTF1091_raw	MTF1101_raw	MTF1121_raw	MTF1122_raw	MTF1131_raw	MTF1132_raw	MTF1141_raw	MTF1142_raw	MTF1151_raw	MTF1152_raw	MTF1161_raw	MTF1171_raw	MTF1172_raw	MTF1181_raw	MTF1182_raw	MTF1191_raw	MTF1192_raw	MTF1193_raw	MTF1201_raw	MTF1202_raw	MTF1211_raw	MTF1221_raw	MTF1222_raw	MTF1231_raw	MTF1232_raw	MTF1241_raw	MTF1251_raw	MTF1252_raw
1505	0.522	0.833	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.42	0.566	0.476	0.378	NA	0.234	0.64	0.582	NA	NA	NA	NA	NA
1506	0.666	1.006	0.387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	NA	NA	0.328	NA	NA	NA	NA	NA	NA	NA	0.578	0.75	0.586	0.46	NA	0.288	0.668	0.678	NA	NA	NA	NA	NA
1507	0.562	0.846	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	NA	0.4	0.468	0.402	0.412	NA	0.146	0.31	0.346	NA	NA	NA	NA	NA
1508	0.632	0.853	0.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA	NA	0.44	0.662	0.502	0.55	NA	0.214	0.548	0.554	NA	NA	NA	NA	NA
1509	0.598	0.914	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	0.306	NA	NA	NA	NA	NA	NA	NA	0.34	0.612	0.428	0.592	NA	0.24	0.57	0.638	NA	NA	NA	NA	NA
1510	0.614	0.75	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	NA	0.35	0.508	0.36	0.616	NA	0.19	0.334	0.438	NA	NA	NA	NA	NA
1511	0.624	0.702	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	NA	0.346	0.604	0.4	0.574	NA	0.222	0.43	0.48	NA	NA	NA	NA	NA
1512	0.62	0.693	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	NA	0.236	NA	NA	NA	NA	NA	NA	NA	0.318	0.502	0.334	0.456	NA	0.246	0.588	0.51	NA	NA	NA	NA	NA
1513	0.752	0.664	0.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.336	0.592	0.352	0.416	NA	0.46	0.746	0.51	NA	NA	NA	NA	NA
1514	0.576	0.48	0.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	0.264	0.434	0.354	0.296	NA	0.302	0.47	0.434	NA	NA	NA	NA	NA
1515	0.636	0.697	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	NA	0.388	0.572	0.61	0.28	NA	0.322	0.654	0.466	NA	NA	NA	NA	NA
1516	0.78	0.706	0.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	0.428	0.752	0.75	0.3	NA	0.462	0.562	0.45	NA	NA	NA	NA	NA
1517	0.612	0.632	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	NA	0.244	NA	NA	NA	NA	NA	NA	NA	0.252	0.696	0.528	0.27	NA	0.42	0.424	0.374	NA	NA	NA	NA	NA
1518	0.616	0.628	0.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.324	NA	NA	NA	NA	NA	NA	NA	0.256	0.51	0.442	0.244	NA	0.408	0.432	0.404	NA	NA	NA	NA	NA
1519	0.798	0.838	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	NA	0.342	0.496	0.572	0.23	NA	0.362	0.376	0.42	NA	NA	NA	NA	NA
1520	0.994	0.847	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.676	0.82	0.688	0.332	NA	0.434	0.368	0.37	NA	NA	NA	NA	NA
1521	1.176	1.069	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	NA	0.396	NA	NA	NA	NA	NA	NA	NA	0.804	0.922	0.682	0.33	NA	0.51	0.438	0.508	NA	NA	NA	NA	NA
1522	0.994	0.983	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA	NA	0.786	1.068	0.726	0.26	NA	0.51	0.47	0.414	NA	NA	NA	NA	NA
1523	1.23	1.163	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	1.004	1.126	0.828	0.356	NA	0.708	0.81	0.67	NA	NA	NA	NA	NA
1524	0.842	1.117	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.768	1.012	0.648	0.35	NA	0.778	0.566	0.486	NA	NA	NA	NA	NA
1525	0.846	0.992	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	0.498	0.672	0.456	0.28	NA	0.524	0.622	0.446	NA	NA	NA	NA	NA
1526	0.72	0.854	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	0.422	0.64	0.42	0.298	NA	0.438	0.464	0.37	NA	NA	NA	NA	NA
1527	0.83	0.933	0.393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA	NA	NA	0.518	NA	NA	NA	NA	NA	NA	NA	0.552	0.706	0.526	0.312	NA	0.438	0.496	0.344	NA	NA	NA	NA	NA
1528	0.72	0.623	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.506	0.478	0.336	0.26	NA	0.162	0.516	0.31	NA	NA	NA	NA	NA
1529	0.674	0.669	0.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	0.42	0.472	0.356	0.272	NA	0.332	0.542	0.394	NA	NA	NA	NA	NA
1530	0.756	0.658	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.438	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.528	0.588	0.478	0.238	NA	0.322	0.554	0.386	NA	NA	NA	NA	NA
1531	0.632	0.719	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	NA	NA	NA	0.366	NA	NA	NA	NA	NA	NA	NA	0.402	0.546	0.374	0.288	NA	0.282	0.58	0.292	NA	NA	NA	NA	NA
1532	0.914	0.799	0.415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	NA	0.794	1.042	0.536	0.432	NA	0.586	0.664	0.296	NA	NA	NA	NA	NA
1533	0.846	0.967	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	NA	0.752	0.816	0.426	0.592	NA	0.752	0.724	0.526	NA	NA	NA	NA	NA
1534	0.738	0.838	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.566	NA	NA	NA	0.428	NA	NA	NA	NA	NA	NA	NA	0.666	0.692	0.432	0.492	NA	0.804	0.704	0.622	NA	NA	NA	NA	NA
1535	0.456	0.565	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	0.454	0.52	0.292	0.43	NA	0.662	0.512	0.54	NA	NA	NA	NA	NA
1536	0.486	0.657	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	NA	NA	NA	0.454	NA	NA	NA	NA	NA	NA	NA	0.676	0.684	0.398	0.424	NA	0.658	0.708	0.538	NA	NA	NA	NA	NA
1537	0.268	0.415	0.375	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	NA	0.546	0.684	0.452	0.452	NA	0.628	0.726	0.428	NA	NA	NA	NA	NA
1538	0.262	0.455	0.361	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.424	0.53	0.348	0.374	NA	0.43	0.536	0.538	NA	NA	NA	NA	NA
1539	0.33	0.474	0.237	0.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	0.296	0.35	0.202	0.342	NA	0.324	0.42	0.456	NA	NA	NA	NA	NA
1540	0.374	0.498	0.388	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	NA	NA	NA	0.432	NA	NA	NA	NA	NA	NA	NA	0.31	0.366	0.244	0.412	NA	0.378	0.422	0.446	NA	NA	NA	NA	NA
1541	0.254	0.473	0.459	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	0.222	0.316	0.142	0.452	NA	0.228	0.348	0.402	NA	NA	NA	NA	NA
1542	0.416	0.606	0.431	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	0.454	NA	NA	NA	NA	NA	NA	NA	0.274	0.366	0.158	0.464	NA	0.264	0.352	0.426	NA	NA	NA	NA	NA
1543	0.632	0.83	0.487	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	0.254	0.468	0.152	0.442	NA	0.25	0.258	0.412	NA	NA	NA	NA	NA
1544	0.62	0.821	0.452	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	0.282	0.508	0.242	0.428	NA	0.346	0.254	0.446	NA	NA	NA	NA	NA
1545	0.634	0.882	0.56	0.331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	0.422	0.596	0.322	0.434	NA	0.462	0.39	0.49	NA	NA	NA	NA	NA
1546	0.5	0.87	0.349	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	NA	0.334	0.27	0.204	0.328	NA	0.206	0.456	0.496	NA	NA	NA	NA	NA
1547	0.52	1.065	0.549	0.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.906	NA	NA	NA	0.556	NA	NA	NA	NA	NA	NA	NA	0.37	0.484	0.252	0.382	NA	0.396	0.372	0.564	NA	NA	NA	NA	NA
1548	0.742	1.333	0.376	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.344	0.488	0.262	0.462	NA	0.27	0.338	0.444	NA	NA	NA	NA	NA
1549	0.656	1.516	0.274	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	0.604	0.65	0.478	0.41	NA	0.364	0.42	0.396	NA	NA	NA	NA	NA
1550	0.702	1.35	0.354	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	NA	0.602	NA	NA	NA	NA	NA	NA	NA	0.808	0.632	0.392	0.494	NA	0.652	0.64	0.366	NA	NA	NA	NA	NA
1551	0.798	1.211	0.445	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.584	NA	NA	NA	NA	NA	NA	NA	0.906	0.694	0.41	0.428	NA	0.702	0.686	0.618	NA	NA	NA	NA	NA
1552	0.572	0.656	0.483	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	NA	NA	NA	0.426	NA	NA	NA	NA	NA	NA	NA	0.696	0.476	0.342	0.322	NA	0.58	0.566	0.434	NA	NA	NA	NA	NA
1553	0.648	0.754	0.54	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	NA	0.54	0.492	0.22	0.28	NA	0.764	0.504	0.35	NA	NA	NA	NA	NA
1554	0.624	0.668	0.601	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	0.526	0.552	0.252	0.314	NA	0.858	0.536	0.496	NA	NA	NA	NA	NA
1555	0.58	0.671	0.62	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	0.376	NA	NA	NA	NA	NA	NA	NA	0.508	0.47	0.254	0.298	NA	0.734	0.648	0.376	NA	NA	NA	NA	NA
1556	0.646	0.67	0.519	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.494	NA	NA	NA	NA	NA	NA	NA	0.67	0.664	0.334	0.326	NA	0.648	0.638	0.502	NA	NA	NA	NA	NA
1557	0.832	0.677	0.532	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	0.746	0.678	0.46	0.452	NA	0.702	0.722	0.52	NA	NA	NA	NA	NA
1558	0.596	0.56	0.371	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	NA	0.55	0.634	0.34	0.37	NA	0.396	0.578	0.406	NA	NA	NA	NA	NA
1559	0.506	0.365	0.38	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	NA	NA	0.458	NA	NA	NA	NA	NA	NA	NA	0.506	0.666	0.358	0.434	NA	0.6	0.424	0.392	NA	NA	NA	NA	NA
1560	0.434	0.507	0.379	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.15	0.526	0.702	0.364	0.556	NA	0.654	0.646	0.52	NA	NA	NA	NA	NA
1561	0.364	0.528	0.393	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.546	NA	NA	NA	0.244	NA	NA	NA	NA	NA	NA	0.042	0.426	0.582	0.218	0.416	NA	0.562	0.502	0.484	NA	NA	NA	NA	NA
1562	0.478	0.771	0.456	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.64	NA	NA	NA	0.358	NA	NA	NA	NA	NA	NA	0.107	0.584	0.666	0.304	0.382	NA	0.596	0.474	0.582	NA	NA	NA	NA	NA
1563	0.392	0.794	0.3	0.293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.34	NA	NA	NA	0.188	NA	NA	NA	NA	NA	NA	0.162	0.41	0.478	0.28	0.254	NA	0.454	0.33	0.412	NA	NA	NA	NA	NA
1564	0.478	0.842	0.371	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.512	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.228	0.572	0.668	0.578	0.312	NA	0.534	0.384	0.404	NA	NA	NA	NA	NA
1565	0.49	0.873	0.467	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.672	NA	NA	NA	0.246	NA	NA	NA	NA	NA	NA	0.312	0.576	0.732	0.784	0.336	NA	0.584	0.392	0.422	NA	NA	NA	NA	NA
1566	0.486	0.68	0.281	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.348	NA	NA	NA	0.134	NA	NA	NA	NA	NA	NA	0.213	0.358	0.454	0.434	0.084	NA	0.404	0.308	0.494	NA	NA	NA	NA	NA
