# Lorrey - 26/28 Wynyard Street, Auckland - AGAU - ITRDB NEWZ115
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13942
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13942.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz115-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz115-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz115.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz115.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-24
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-24
#--------------------
# Title
#   Study_Name: Lorrey - 26/28 Wynyard Street, Auckland - AGAU - ITRDB NEWZ115
#--------------------
# Investigators
#   Investigators: Lorrey, A.; Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-04-25.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Nature Climate Change
#   Published_Title: Multi-centennial tree-ring record of ENSO- related activity in New Zealand
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/nclimate1374
#   Full_Citation: Anthony M. Fowler, Gretel Boswijk, Andrew M. Lorrey, Joelle Gergis, Maryann Pirie, Shane P.J. McCloskey, Jonathan G. Palmer, and Jan Wunder. 2012. Multi-centennial tree-ring record of ENSO-related activity in New Zealand. 
Nature Climate Change 2: 172 - 176.
DOI: 10.1038/nclimate1374
#   Abstract: It is not known how global warming will affect the El Niño/Southern Oscillation (ENSO). The instrumental record is too short to discern centennial-scale trends and modelling results are inconclusive1, 2, 3, 4, 5. Proxy reconstructions indicate that ENSO activity was relatively high during the late twentieth century6, 7, 8, 9, 10, but whether this was unusual in the millennial context remains uncertain. Here we present insights into these issues derived from rings of the kauri tree (Agathis australis), a rare long-lived conifer endemic to the forests of northern New Zealand. Our results indicate that the twentieth century was the most ‘ENSO-active’ century of the past 500 years, but may not be unique in the context of the past 700 years, and that ENSO activity comparable to or elevated above that experienced during the late twentieth century is plausible under warmer-than-present conditions. We also find evidence that there may have been significant changes in the ENSO teleconnection to the New Zealand region during the fourteenth and fifteenth centuries, and of multi-decadal fluctuations in ENSO-related activity building up to the present day. Although these two features may delay the expression of increased ENSO activity in the New Zealand region, our results indicate that New Zealand climate is likely to be more dominated by ENSO-related inter-annual variability as the world continues to warm.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 26/28 Wynyard Street, Auckland
#   Location: New Zealand
#   Northernmost_Latitude: -36.85
#   Southernmost_Latitude: -36.85
#   Easternmost_Longitude: 174.7667
#   Westernmost_Longitude: 174.7667
#   Elevation_m: 21
#--------------------
# Data_Collection
#   Collection_Name: NEWZ115
#   First_Year: 915
#   Last_Year: 1450
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UOA007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA088_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA088; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA098_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA098; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA216_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA216; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UOA007_raw	UOA020_raw	UOA030_raw	UOA039_raw	UOA040_raw	UOA047_raw	UOA049_raw	UOA050_raw	UOA056_raw	UOA064_raw	UOA073_raw	UOA085_raw	UOA088_raw	UOA090_raw	UOA091_raw	UOA092_raw	UOA097_raw	UOA099_raw	UOA110_raw	UOA005_raw	UOA015_raw	UOA022_raw	UOA031_raw	UOA032_raw	UOA046_raw	UOA057_raw	UOA061_raw	UOA072_raw	UOA074_raw	UOA082_raw	UOA087_raw	UOA096_raw	UOA098_raw	UOA216_raw
1147	NA	NA	NA	1.64	1.42	0.49	NA	0.79	NA	NA	NA	1.26	1.22	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1148	NA	NA	NA	1.17	1.18	0.4	NA	0.81	NA	NA	NA	1.15	1.03	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1149	NA	NA	NA	1.15	1.23	0.43	NA	0.78	NA	NA	NA	1.29	1.21	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1150	NA	NA	NA	1.02	0.97	0.47	NA	0.61	NA	NA	NA	1.33	1.26	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1151	NA	NA	NA	1.3	0.7	0.34	NA	0.49	NA	NA	NA	1.64	1.33	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1152	NA	NA	NA	1.77	1.55	0.63	NA	0.72	NA	NA	NA	2.13	2.04	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1153	NA	NA	NA	NA	1.65	NA	NA	0.97	NA	NA	NA	2.18	1.61	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1154	NA	NA	NA	NA	1.16	NA	NA	0.79	NA	NA	NA	1.58	1.37	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1155	NA	NA	NA	NA	1.39	NA	NA	0.76	NA	NA	NA	1.6	1.38	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1156	NA	NA	NA	NA	1.19	NA	NA	0.76	NA	1.45	NA	1.34	1.05	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1157	1.21	NA	NA	NA	1.2	NA	NA	0.62	NA	1.62	NA	1.71	1.02	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1158	1.1	NA	NA	NA	0.99	NA	NA	0.34	NA	1.17	NA	1.25	1.05	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1159	1.48	NA	NA	NA	1.55	NA	NA	0.64	NA	1.59	NA	1.27	1.11	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1160	1.7	NA	NA	NA	1.79	NA	0.7	0.51	NA	1.71	NA	0.74	0.79	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1161	1.67	NA	NA	NA	1.87	NA	0.8	0.66	NA	1.79	NA	1.29	1.07	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1162	1.59	NA	NA	NA	1.51	NA	0.83	0.77	NA	1.56	NA	1.2	0.84	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1163	1.65	NA	NA	NA	1.7	NA	1	0.85	NA	1.68	NA	1.42	1.2	NA	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1164	1.54	NA	NA	NA	1.49	NA	0.86	0.78	NA	1.7	NA	0.9	0.81	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1165	0.94	NA	NA	NA	0.78	NA	0.66	0.71	NA	0.9	NA	0.6	0.64	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1166	1.87	NA	NA	NA	1.87	NA	1.17	1.25	NA	1.86	NA	0.94	1.26	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1167	1.26	NA	NA	NA	1.44	NA	0.89	0.99	NA	1.39	NA	0.61	0.8	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1168	1.72	NA	NA	NA	1.88	NA	0.74	0.95	NA	1.85	NA	0.74	0.91	NA	NA	NA	NA	NA	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1169	1.27	NA	NA	NA	1.28	NA	0.78	0.94	NA	1.29	NA	0.72	0.76	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1170	1.38	NA	NA	NA	1.43	NA	0.65	0.7	NA	1.4	NA	0.87	1.03	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1171	1.56	NA	NA	NA	2.12	NA	0.78	0.89	NA	1.7	NA	0.95	1.15	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1172	0.99	NA	NA	NA	1.03	NA	0.54	0.54	NA	1.01	NA	0.79	0.88	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1173	0.87	NA	NA	NA	0.84	NA	0.36	0.4	NA	0.65	NA	0.63	0.75	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1174	0.6	NA	NA	NA	0.75	NA	0.45	0.47	NA	0.68	NA	0.58	0.72	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1175	0.95	NA	NA	NA	1.47	NA	0.43	0.36	NA	0.94	NA	0.71	0.88	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1176	1.32	NA	NA	NA	1.77	NA	0.7	0.82	NA	1.34	NA	1.1	1.2	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1177	0.93	NA	NA	NA	1.23	NA	0.42	0.64	NA	1.01	NA	0.86	0.96	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1178	0.75	NA	NA	NA	0.74	NA	0.39	0.57	NA	1.26	NA	0.72	0.74	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1179	1.68	NA	NA	NA	1.9	NA	0.22	0.5	NA	0.79	NA	1.03	1.42	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1180	1.87	NA	NA	NA	1.22	NA	0.45	0.68	NA	1.98	NA	0.9	1.15	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1181	1.3	NA	NA	NA	1.08	NA	0.57	0.82	NA	1.29	NA	0.96	1.12	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1182	1.26	NA	NA	NA	1.35	NA	0.74	0.98	NA	1.6	NA	1.33	1.31	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1183	2.07	NA	NA	NA	1.4	NA	0.99	1.2	NA	1.94	NA	1.5	1.47	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1184	1.52	NA	NA	NA	0.95	NA	0.84	1.07	NA	1.45	NA	1.25	1.15	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1185	1.85	NA	NA	NA	1.29	NA	1.03	1.62	NA	1.77	NA	1.73	1.78	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1186	1.16	NA	NA	NA	0.83	NA	0.82	1.13	NA	1.17	NA	1.02	1.35	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1187	1.59	NA	NA	NA	1.03	NA	0.96	1.99	NA	1.59	NA	1.93	2.18	NA	NA	NA	NA	1.39	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1188	1.01	NA	NA	NA	0.79	NA	0.68	1.12	NA	1.05	NA	1.16	1.39	NA	NA	NA	NA	0.93	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1189	1.3	NA	NA	NA	0.81	NA	0.57	1.43	NA	1.28	NA	1.09	1.39	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1190	1.83	NA	NA	NA	1.24	NA	0.77	1.75	NA	1.63	NA	1.52	2.1	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1191	0.85	NA	NA	NA	0.72	NA	0.5	0.94	NA	0.84	NA	0.75	0.93	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1192	0.88	NA	NA	NA	0.6	NA	0.43	1.09	NA	0.79	NA	0.9	1.04	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1193	0.75	NA	NA	NA	0.47	NA	0.44	0.84	NA	0.73	NA	0.83	1.13	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1194	1.58	NA	NA	NA	NA	NA	0.76	1.47	NA	1.43	NA	1.15	1.42	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1195	1.47	NA	NA	NA	NA	NA	0.8	1.39	NA	1.46	NA	1.09	1.36	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1196	0.9	NA	NA	NA	NA	NA	0.45	0.83	NA	0.83	NA	0.64	0.85	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1197	1.02	NA	NA	NA	NA	NA	0.37	0.87	NA	0.97	NA	0.9	1.2	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1198	0.62	NA	NA	NA	NA	NA	0.36	0.74	NA	0.64	NA	0.62	0.87	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1199	0.73	NA	NA	NA	NA	NA	0.61	0.85	NA	0.72	NA	0.85	0.84	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1200	1.14	NA	NA	NA	NA	NA	0.78	1.17	NA	1.05	NA	1.04	1.18	NA	1.78	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1201	0.57	NA	NA	NA	NA	NA	0.46	0.54	NA	0.56	NA	0.48	0.58	NA	1.07	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1202	1.33	NA	NA	NA	NA	NA	0.99	1.25	NA	1.26	NA	1.46	1.47	NA	2.11	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1203	0.88	NA	NA	NA	NA	NA	0.64	0.76	NA	0.8	NA	1.05	1.12	NA	1.25	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1204	0.91	NA	NA	NA	NA	NA	0.85	0.72	NA	0.82	NA	0.95	0.99	NA	1.16	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1205	1.17	NA	NA	NA	NA	NA	1.44	1.1	NA	1.17	NA	1.4	1.34	NA	1.56	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1206	0.69	NA	NA	NA	NA	NA	1.05	0.75	NA	0.59	NA	0.94	1.01	NA	1.04	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1207	0.32	NA	NA	NA	NA	NA	0.58	0.29	NA	0.14	NA	0.69	0.7	NA	0.51	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1208	0.51	NA	NA	NA	NA	NA	1.27	0.74	NA	0.59	NA	1.21	1.07	NA	1.12	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1209	0.59	NA	NA	NA	NA	NA	1.54	0.87	NA	0.55	NA	1.34	1.31	NA	1.49	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1210	0.58	NA	NA	NA	NA	NA	1.57	0.88	NA	0.53	NA	1.09	0.92	NA	1.51	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1211	0.57	NA	NA	NA	NA	NA	1.88	0.8	NA	0.59	NA	0.85	0.98	NA	1.41	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1212	0.54	NA	NA	NA	NA	NA	1.25	0.73	NA	0.44	NA	0.86	0.75	NA	0.95	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1213	0.69	NA	NA	NA	NA	NA	1.55	1.03	NA	0.65	NA	0.89	0.96	NA	1.23	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1214	0.85	NA	NA	NA	NA	NA	1.49	1.26	NA	0.77	NA	1.11	0.85	NA	1.01	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1215	0.76	NA	NA	NA	NA	NA	1.02	0.95	NA	0.69	NA	1.16	0.74	NA	0.96	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1216	0.99	NA	NA	NA	NA	NA	1.1	1.06	NA	0.91	NA	1.04	0.9	NA	0.87	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1217	0.96	NA	NA	NA	NA	NA	1.44	1.42	NA	0.92	NA	0.89	1.03	NA	1.45	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1218	0.96	NA	NA	NA	NA	NA	1.2	1.36	NA	0.9	NA	1.05	1	NA	1.35	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1219	0.9	NA	NA	NA	NA	NA	1.11	1.34	NA	0.77	NA	0.78	0.76	NA	1.12	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1220	0.96	NA	NA	NA	NA	NA	1.21	1.39	NA	0.86	NA	0.9	0.87	NA	1.27	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1221	0.7	NA	NA	NA	NA	NA	0.97	1.13	NA	0.67	NA	0.45	0.69	NA	1.08	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
