# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1690	NA	NA	NA	0.727	NA	NA	NA	0.41	NA	1.444	2.837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	1.711	2.138	2.024	NA	NA	NA	1.297	1.527	0.877	0.678	0.689	0.828	0.813	4.082	NA
1691	NA	NA	NA	0.599	NA	NA	NA	0.392	NA	2.552	2.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523	4.331	2.989	1.611	NA	NA	NA	0.997	1.174	0.827	0.505	0.247	0.505	0.34	3.479	NA
1692	NA	NA	NA	0.407	NA	NA	NA	0.256	NA	2.164	1.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	4.41	4.566	1.228	NA	NA	NA	1.01	1.004	0.665	0.498	0.496	0.556	0.493	1.565	NA
1693	NA	NA	NA	1.217	NA	NA	NA	0.526	NA	2.939	2.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	1.697	2.09	1.997	NA	NA	NA	1.347	1.326	0.873	0.39	0.514	0.453	0.598	1.912	NA
1694	NA	NA	NA	0.679	NA	NA	NA	0.335	NA	2.853	2.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	3.323	3.812	1.327	NA	NA	NA	1.242	1.271	0.746	0.609	0.498	0.563	0.543	1.748	NA
1695	NA	NA	NA	0.641	NA	NA	NA	0.467	NA	2.834	2.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	4.356	4.229	1.473	NA	NA	NA	1.106	1.212	0.856	0.569	0.467	0.604	0.527	1.663	NA
1696	NA	NA	NA	0.659	NA	NA	NA	0.656	NA	3.509	3.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	1.515	1.9	0.961	NA	NA	NA	0.894	1.112	0.693	0.676	0.422	0.689	0.486	1.358	NA
1697	NA	NA	NA	1.114	NA	NA	NA	0.837	NA	1.273	5.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.914	5.783	4.779	1.576	NA	NA	NA	1.417	1.311	0.847	0.733	0.69	0.566	0.644	1.504	NA
1698	NA	NA	NA	0.727	NA	NA	NA	0.827	NA	0.593	4.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	3.596	3.456	1.153	NA	NA	NA	1.133	1.231	0.837	0.693	0.379	0.717	0.536	0.89	NA
1699	NA	NA	NA	0.693	NA	NA	NA	0.569	NA	0.495	6.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	2.408	2.362	0.76	NA	NA	NA	0.836	0.988	0.651	0.529	0.152	0.688	0.285	0.84	NA
1700	NA	NA	NA	1.008	NA	NA	NA	0.776	NA	0.502	1.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.986	2.557	2.125	0.84	NA	NA	NA	0.933	1.077	0.769	0.597	0.576	0.524	0.715	1.065	NA
1701	NA	NA	NA	0.516	NA	NA	NA	0.728	NA	0.506	6.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	3.004	2.88	0.762	NA	NA	NA	0.689	0.605	0.504	0.384	0.071	0.517	0.378	1.433	NA
1702	NA	NA	NA	0.799	NA	NA	NA	0.403	NA	0.496	8.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	2.869	2.455	0.975	NA	NA	NA	0.949	0.629	0.466	0.563	0.444	0.495	0.508	1.152	NA
1703	NA	NA	NA	1.675	NA	NA	NA	0.62	NA	0.634	6.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	5.382	5.093	0.968	NA	NA	NA	1.086	0.873	0.557	0.486	0.486	0.599	0.682	1.211	NA
1704	NA	NA	NA	1.227	NA	NA	NA	0.56	NA	0.622	1.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	3.423	3.817	0.705	NA	NA	NA	1.261	0.928	0.597	0.708	0.5	0.679	0.47	1.064	NA
1705	NA	NA	NA	0.946	NA	NA	NA	0.463	NA	0.901	1.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.668	3.686	2.493	0.73	NA	NA	NA	1.019	0.785	0.476	0.596	0.317	0.573	0.581	1.022	NA
1706	NA	NA	NA	1.405	NA	NA	NA	0.533	NA	0.813	0.997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	1.933	1.734	0.898	NA	NA	NA	1.117	1.15	0.608	0.842	0.545	0.614	0.556	1.105	NA
1707	NA	NA	NA	2.041	NA	NA	NA	0.905	NA	0.954	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	3.124	2.994	1.084	NA	NA	NA	1.243	1.352	0.619	0.859	0.68	0.634	0.615	3.4	NA
1708	NA	NA	NA	1.702	NA	NA	NA	0.498	NA	2.158	1.641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	2.468	2.333	0.946	NA	NA	NA	1.107	1.153	0.703	1.046	0.971	0.796	0.802	2.032	NA
1709	NA	NA	NA	0.684	NA	NA	NA	0.234	NA	1.282	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	0.876	1.246	0.747	NA	NA	NA	1.013	0.967	0.683	0.546	0.499	0.504	0.457	1.88	NA
1710	NA	NA	NA	0.772	NA	NA	NA	0.442	2.276	1.22	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	1.251	1.242	0.848	NA	NA	NA	0.808	0.748	0.765	0.734	0.744	0.55	0.641	2.106	NA
1711	NA	NA	0.661	0.698	NA	NA	NA	0.299	1.455	0.976	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.488	1.931	1.438	0.477	NA	NA	NA	0.878	0.769	1.001	0.605	0.685	0.443	0.459	0.915	NA
1712	NA	NA	0.634	0.508	NA	NA	NA	0.204	1.612	1.024	0.887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	2.307	1.975	0.459	NA	NA	NA	0.642	0.559	0.844	0.457	0.552	0.53	0.471	0.894	NA
1713	NA	NA	1.098	0.805	NA	NA	NA	0.812	3.167	1.188	1.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	3.371	2.681	0.366	NA	NA	NA	0.678	0.828	0.876	0.685	0.807	0.789	0.753	2.464	NA
1714	NA	NA	0.644	0.406	NA	NA	NA	0.604	2.216	1.11	1.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825	3.073	3.287	0.565	NA	NA	NA	0.764	0.874	0.733	0.629	0.787	0.603	0.698	1.87	NA
1715	NA	NA	0.8	0.524	NA	NA	NA	0.822	1.76	2.229	1.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727	1.326	1.683	0.557	NA	NA	NA	0.819	1.163	0.802	0.665	0.892	0.894	0.869	1.96	NA
1716	NA	NA	0.745	0.513	NA	NA	NA	0.876	1.338	1.995	1.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.969	1.689	2.18	0.051	NA	NA	NA	0.597	1.128	0.726	0.779	1.35	1.018	0.776	1.505	NA
1717	NA	NA	0.903	0.618	NA	NA	NA	0.781	1.551	2.701	1.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	1.517	1.942	0.763	NA	NA	NA	0.701	1.256	0.832	1.071	1.215	1.695	1.178	2.158	NA
1718	NA	NA	0.608	0.501	NA	NA	NA	0.574	0.851	2.143	0.838	NA	NA	NA	NA	NA	NA	NA	2.29	NA	NA	0.588	1.221	1.407	0.363	NA	NA	NA	0.746	1.402	0.807	0.653	0.783	1.06	0.65	1.894	NA
1719	NA	NA	0.433	0.623	NA	NA	NA	0.599	1.589	1.544	2.015	NA	NA	NA	NA	NA	NA	NA	3.788	NA	NA	0.956	2.093	2.268	0.551	NA	NA	NA	0.831	1.929	0.929	0.835	0.822	1.282	0.812	2.02	NA
1720	NA	NA	0.217	0.385	NA	NA	NA	0.469	0.384	0.746	0.61	NA	NA	NA	0.639	1.015	0.546	NA	1.373	NA	NA	0.462	1.741	1.334	0.371	NA	NA	NA	0.857	1.637	1.02	0.457	0.492	0.704	0.514	0.955	NA
1721	NA	NA	0.443	0.82	NA	NA	NA	0.593	1.282	0.952	0.54	NA	NA	NA	0.421	0.613	0.705	NA	1.846	NA	NA	0.764	2.021	1.47	0.275	NA	NA	NA	1.117	2.445	1.184	0.611	0.523	0.893	0.541	1.49	NA
1722	NA	NA	0.383	0.425	NA	NA	NA	0.2	0.907	0.755	0.927	NA	NA	NA	0.365	0.338	0.463	NA	1.022	NA	NA	0.686	1.468	1.189	0.212	NA	NA	NA	1.067	1.89	1.334	0.403	0.623	0.69	0.445	1.339	NA
1723	NA	NA	0.547	0.41	NA	NA	NA	0.239	0.583	0.931	0.56	NA	NA	NA	0.159	0.13	0.364	NA	1.649	NA	NA	0.762	1.552	0.874	0	NA	NA	NA	1.329	1.579	1.417	0.57	0.652	0.674	0.448	1.44	NA
1724	NA	NA	0.645	0.642	NA	NA	NA	0.116	0.704	1.389	0.951	NA	NA	NA	0.208	0.209	0.134	NA	1.804	NA	NA	0.754	2.02	1.051	0.411	NA	NA	NA	1.478	2.018	1.284	0.365	0.597	0.801	0.61	1.21	NA
1725	NA	NA	0.644	0.542	NA	NA	NA	0.207	1.172	1.912	0.974	NA	NA	NA	0.305	0.699	0.114	NA	2.105	NA	NA	0.581	2.687	1.893	0.364	NA	NA	NA	1.504	2.126	1.534	0.652	0.612	0.826	0.553	1.256	NA
1726	NA	NA	0.399	0.494	NA	NA	NA	0.01	0.995	1.265	0.756	NA	NA	NA	0.787	0.496	0.187	NA	2.094	NA	NA	0.428	1.383	1.055	0.194	NA	NA	NA	0.662	1.626	1.055	0.319	0.084	0.529	0.275	0.984	NA
1727	NA	NA	0.458	0.32	NA	NA	NA	0.316	1.025	0.852	0.525	NA	NA	NA	0.631	0.165	0.424	NA	1.504	NA	NA	0.288	3.106	2.027	0.462	NA	NA	NA	0.703	1.306	1.181	0.084	0.516	0.45	0.476	0.398	NA
1728	NA	NA	0.635	0.658	NA	NA	NA	0.235	4.067	1.066	0.81	NA	NA	NA	0.637	1.139	0.263	NA	2.282	NA	NA	0.672	2.303	1.814	0.473	NA	NA	NA	0.716	1.615	1.019	0.631	0.566	0.771	0.621	1.279	NA
1729	NA	NA	0.775	0.69	NA	NA	NA	0.333	4.724	0.975	0.772	NA	NA	NA	0.81	2.061	0.479	NA	3.036	NA	NA	0.923	3.104	2.986	0.494	NA	NA	NA	0.896	1.74	0.972	1.195	0.791	1.162	0.826	1.307	NA
1730	NA	NA	0.875	0.734	NA	NA	NA	0.396	2.429	1.258	0.521	NA	NA	NA	0.99	0.889	0.568	NA	2.375	NA	NA	0.721	1.806	1.636	0.418	NA	NA	NA	0.962	1.468	0.772	0.629	0.448	0.699	0.393	1.171	NA
1731	NA	NA	0.853	0.86	NA	NA	NA	0.442	1.15	1.229	0.468	NA	NA	NA	0.415	0.561	0.532	NA	1.064	NA	NA	0.653	2.313	2.487	0.744	NA	NA	NA	0.985	1.314	1.036	0.938	0.639	0.758	0.48	2.061	NA
1732	NA	NA	0.735	0.559	NA	NA	NA	0.224	1.481	1.471	0.82	NA	NA	NA	0.576	0.387	0.491	NA	0.795	NA	NA	0.795	1.395	1.174	0.754	NA	NA	NA	1.198	1.752	0.802	0.726	0.867	0.708	0.574	1.056	NA
1733	NA	NA	0.795	0.853	NA	NA	NA	0.477	2.187	1.375	0.142	NA	NA	NA	0.332	0.997	0.093	NA	1.139	NA	NA	0.629	1.376	1.483	0.914	NA	NA	NA	1.385	1.821	0.828	0.815	0.499	0.594	0.309	1.242	NA
1734	NA	NA	0.743	0.622	NA	NA	NA	0.448	1.741	0.798	0.717	NA	NA	NA	0.421	0.417	0.47	NA	2.469	NA	NA	0.593	1.012	1.518	1.009	NA	NA	NA	1.001	1.109	0.862	0.789	0.507	0.617	0.403	1.181	NA
1735	NA	NA	0.622	0.821	NA	NA	NA	0.78	3.339	1.262	1.135	NA	NA	NA	1.15	0.965	0.436	NA	2.216	NA	NA	0.641	1.838	1.817	1.377	NA	NA	NA	1.482	1.754	1.454	0.871	0.765	0.708	0.566	1.525	NA
1736	NA	NA	0.4	0.635	NA	NA	NA	0.74	2.522	1.029	2.044	NA	NA	NA	1.703	0.551	0.816	NA	2.041	NA	NA	0.411	1.844	1.656	1.323	NA	NA	NA	1.501	1.33	1.235	0.866	0.579	0.901	0.707	1.587	NA
1737	NA	NA	0.4	0.76	NA	NA	NA	1.086	2.729	1.197	1.583	NA	NA	NA	0.623	0.715	1.682	NA	2.439	NA	NA	0.317	1.187	1.1	1.7	NA	NA	NA	1.4	1.112	1.111	0.786	0.572	0.601	0.443	1.509	NA
1738	NA	NA	0.442	0.765	NA	NA	NA	0.695	3.572	1.013	1.564	NA	NA	NA	0.721	0.314	1.149	NA	3.045	NA	NA	0.284	1.316	1.431	2.051	NA	NA	NA	1.34	1.012	0.973	0.704	0.472	0.764	0.383	1.286	NA
1739	NA	NA	0.405	0.453	NA	NA	NA	0.845	2.459	0.576	2.714	NA	NA	NA	1.217	0.317	0.583	NA	3.25	NA	NA	0.068	0.78	0.769	3.536	NA	NA	NA	1.328	1.124	0.959	0.482	0.482	0.515	0.289	1.497	NA
1740	1.908	NA	0.595	0.851	NA	NA	NA	0.875	2.939	1.085	2.685	NA	NA	NA	1.899	0.868	0.849	NA	5.37	NA	NA	0.167	1.593	1.257	1.662	NA	NA	NA	1.275	1.05	1.094	0.54	0.419	0.598	0.345	1.887	0.38
1741	2.037	NA	0.668	0.813	NA	NA	NA	1.129	2.404	1.366	1.605	NA	NA	NA	1.327	0.686	1.375	NA	2.984	NA	NA	0.167	1.338	1.278	2.18	NA	NA	NA	1.429	1.553	1.01	0.671	0.296	0.658	0.305	1.632	0.653
1742	3.168	NA	0.76	1.148	NA	NA	NA	0.753	2.429	1.203	1.895	NA	NA	NA	1.388	0.609	0.762	NA	3.226	NA	NA	0.268	2.291	1.885	1.85	NA	NA	NA	1.305	1.025	0.78	0.558	0.571	0.672	0.331	0.932	0.423
1743	2.636	NA	0.74	1.085	NA	NA	NA	0.954	1.179	0.947	1.343	NA	NA	NA	0.736	0.444	0.801	NA	3.046	NA	NA	0.25	1.74	1.596	1.935	NA	NA	NA	1.015	1.054	0.72	0.63	0.361	0.561	0.357	0.998	0.428
1744	2.055	NA	0.953	0.911	NA	NA	NA	0.688	1.554	0.759	1.244	NA	NA	NA	0.535	0.089	0.762	NA	2.44	NA	NA	0.231	1	0.979	1.123	NA	NA	NA	1.024	0.817	0.362	0.553	0.593	0.625	0.348	0.769	0.537
